$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=174, Independent=-2.006394)
		Datum(Dependent=175, Independent=-1.902643)
		Datum(Dependent=176, Independent=-1.792932)
		Datum(Dependent=177, Independent=-1.679825)
		Datum(Dependent=178, Independent=-1.56542)
		Datum(Dependent=179, Independent=-1.450879)
		Datum(Dependent=180, Independent=-1.336365)
		Datum(Dependent=181, Independent=-1.221412)
		Datum(Dependent=182, Independent=-1.10555)
		Datum(Dependent=183, Independent=-0.988918)
		Datum(Dependent=184, Independent=-0.872638)
		Datum(Dependent=185, Independent=-0.758754)
		Datum(Dependent=186, Independent=-0.649755)
		Datum(Dependent=187, Independent=-0.547895)
		Datum(Dependent=188, Independent=-0.454641)
		Datum(Dependent=189, Independent=-0.370448)
		Datum(Dependent=190, Independent=-0.294862)
		Datum(Dependent=191, Independent=-0.226795)
		Datum(Dependent=192, Independent=-0.164821)
		Datum(Dependent=193, Independent=-0.107391)
		Datum(Dependent=194, Independent=-0.052955)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.052955)
		Datum(Dependent=197, Independent=0.107391)
		Datum(Dependent=198, Independent=0.164821)
		Datum(Dependent=199, Independent=0.226795)
		Datum(Dependent=200, Independent=0.294862)
		Datum(Dependent=201, Independent=0.370448)
		Datum(Dependent=202, Independent=0.454641)
		Datum(Dependent=203, Independent=0.547895)
		Datum(Dependent=204, Independent=0.649755)
		Datum(Dependent=205, Independent=0.758754)
		Datum(Dependent=206, Independent=0.872638)
		Datum(Dependent=207, Independent=0.988918)
		Datum(Dependent=208, Independent=1.10555)
		Datum(Dependent=209, Independent=1.221412)
		Datum(Dependent=210, Independent=1.336365)
		Datum(Dependent=211, Independent=1.450879)
		Datum(Dependent=212, Independent=1.56542)
		Datum(Dependent=213, Independent=1.679825)
		Datum(Dependent=214, Independent=1.792932)
		Datum(Dependent=215, Independent=1.902643)
		Datum(Dependent=216, Independent=2.006394)
		Datum(Dependent=217, Independent=2.101834)
		Datum(Dependent=218, Independent=2.187375)
		Datum(Dependent=219, Independent=2.26241)
		Datum(Dependent=220, Independent=2.327208)
		Datum(Dependent=221, Independent=2.382627)
		Datum(Dependent=222, Independent=2.429808)
		Datum(Dependent=223, Independent=2.469951)
		Datum(Dependent=224, Independent=2.504174)
		Datum(Dependent=225, Independent=2.533454)
		Datum(Dependent=226, Independent=2.558612)
		Datum(Dependent=227, Independent=2.580325)
		Datum(Dependent=228, Independent=2.599146)
		Datum(Dependent=229, Independent=2.615526)
		Datum(Dependent=230, Independent=2.629833)
		Datum(Dependent=231, Independent=2.64237)
		Datum(Dependent=232, Independent=2.653388)
		Datum(Dependent=233, Independent=2.663095)
		Datum(Dependent=234, Independent=2.671668)
		Datum(Dependent=235, Independent=2.679253)
		Datum(Dependent=236, Independent=2.685978)
		Datum(Dependent=237, Independent=2.691948)
		Datum(Dependent=238, Independent=2.697256)
		Datum(Dependent=239, Independent=2.701982)
		Datum(Dependent=240, Independent=2.706194)
		Datum(Dependent=241, Independent=2.709952)
		Datum(Dependent=242, Independent=2.713309)
		Datum(Dependent=243, Independent=2.716309)
		Datum(Dependent=244, Independent=2.718993)
		Datum(Dependent=245, Independent=2.721395)
		Datum(Dependent=246, Independent=2.723547)
		Datum(Dependent=247, Independent=2.725475)
		Datum(Dependent=248, Independent=2.727204)
		Datum(Dependent=249, Independent=2.728755)
		Datum(Dependent=250, Independent=2.730147)
		Datum(Dependent=251, Independent=2.731397)
		Datum(Dependent=252, Independent=2.732519)
		Datum(Dependent=253, Independent=2.733527)
		Datum(Dependent=254, Independent=2.734433)
		Datum(Dependent=255, Independent=2.735247)
		Datum(Dependent=256, Independent=2.735979)
		Datum(Dependent=257, Independent=2.736637)
		Datum(Dependent=258, Independent=2.737229)
		Datum(Dependent=259, Independent=2.737761)
		Datum(Dependent=260, Independent=2.73824)
		Datum(Dependent=261, Independent=2.738671)
		Datum(Dependent=262, Independent=2.739059)
		Datum(Dependent=263, Independent=2.739408)
		Datum(Dependent=264, Independent=2.739722)
		Datum(Dependent=265, Independent=2.740005)
		Datum(Dependent=266, Independent=2.740259)
		Datum(Dependent=267, Independent=2.740488)
		Datum(Dependent=268, Independent=2.740695)
		Datum(Dependent=269, Independent=2.74088)
		Datum(Dependent=270, Independent=2.741047)
		Datum(Dependent=271, Independent=2.741185)
		Datum(Dependent=272, Independent=2.741307)
		Datum(Dependent=273, Independent=2.741415)
		Datum(Dependent=274, Independent=2.741511)
		Datum(Dependent=275, Independent=2.741596)
		Datum(Dependent=276, Independent=2.741669)
		Datum(Dependent=277, Independent=2.741733)
		Datum(Dependent=278, Independent=2.741788)
		Datum(Dependent=279, Independent=2.741835)
		Datum(Dependent=280, Independent=2.741873)
		Datum(Dependent=281, Independent=2.741904)
		Datum(Dependent=282, Independent=2.741928)
		Datum(Dependent=283, Independent=2.741944)
		Datum(Dependent=284, Independent=2.741954)
		Datum(Dependent=285, Independent=2.741958)
		Datum(Dependent=286, Independent=2.741954)
		Datum(Dependent=287, Independent=2.741944)
		Datum(Dependent=288, Independent=2.741928)
		Datum(Dependent=289, Independent=2.741904)
		Datum(Dependent=290, Independent=2.741873)
		Datum(Dependent=291, Independent=2.741835)
		Datum(Dependent=292, Independent=2.741788)
		Datum(Dependent=293, Independent=2.741733)
		Datum(Dependent=294, Independent=2.741669)
		Datum(Dependent=295, Independent=2.741596)
		Datum(Dependent=296, Independent=2.741511)
		Datum(Dependent=297, Independent=2.741415)
		Datum(Dependent=298, Independent=2.741307)
		Datum(Dependent=299, Independent=2.741185)
		Datum(Dependent=300, Independent=2.741047)
		Datum(Dependent=301, Independent=2.74088)
		Datum(Dependent=302, Independent=2.740695)
		Datum(Dependent=303, Independent=2.740488)
		Datum(Dependent=304, Independent=2.740259)
		Datum(Dependent=305, Independent=2.740005)
		Datum(Dependent=306, Independent=2.739722)
		Datum(Dependent=307, Independent=2.739408)
		Datum(Dependent=308, Independent=2.739059)
		Datum(Dependent=309, Independent=2.738671)
		Datum(Dependent=310, Independent=2.73824)
		Datum(Dependent=311, Independent=2.737761)
		Datum(Dependent=312, Independent=2.737229)
		Datum(Dependent=313, Independent=2.736637)
		Datum(Dependent=314, Independent=2.735979)
		Datum(Dependent=315, Independent=2.735247)
		Datum(Dependent=316, Independent=2.734433)
		Datum(Dependent=317, Independent=2.733527)
		Datum(Dependent=318, Independent=2.732519)
		Datum(Dependent=319, Independent=2.731397)
		Datum(Dependent=320, Independent=2.730147)
		Datum(Dependent=321, Independent=2.728755)
		Datum(Dependent=322, Independent=2.727204)
		Datum(Dependent=323, Independent=2.725475)
		Datum(Dependent=324, Independent=2.723547)
		Datum(Dependent=325, Independent=2.721395)
		Datum(Dependent=326, Independent=2.718993)
		Datum(Dependent=327, Independent=2.716309)
		Datum(Dependent=328, Independent=2.713309)
		Datum(Dependent=329, Independent=2.709952)
		Datum(Dependent=330, Independent=2.706194)
		Datum(Dependent=331, Independent=2.701982)
		Datum(Dependent=332, Independent=2.697256)
		Datum(Dependent=333, Independent=2.691948)
		Datum(Dependent=334, Independent=2.685978)
		Datum(Dependent=335, Independent=2.679253)
		Datum(Dependent=336, Independent=2.671668)
		Datum(Dependent=337, Independent=2.663095)
		Datum(Dependent=338, Independent=2.653388)
		Datum(Dependent=339, Independent=2.64237)
		Datum(Dependent=340, Independent=2.629833)
		Datum(Dependent=341, Independent=2.615526)
		Datum(Dependent=342, Independent=2.599146)
		Datum(Dependent=343, Independent=2.580325)
		Datum(Dependent=344, Independent=2.558612)
		Datum(Dependent=345, Independent=2.533454)
		Datum(Dependent=346, Independent=2.504174)
		Datum(Dependent=347, Independent=2.469951)
		Datum(Dependent=348, Independent=2.429808)
		Datum(Dependent=349, Independent=2.382627)
		Datum(Dependent=350, Independent=2.327208)
		Datum(Dependent=351, Independent=2.26241)
		Datum(Dependent=352, Independent=2.187375)
		Datum(Dependent=353, Independent=2.101834)
		Datum(Dependent=354, Independent=2.006394)
		Datum(Dependent=355, Independent=1.902643)
		Datum(Dependent=356, Independent=1.792932)
		Datum(Dependent=357, Independent=1.679825)
		Datum(Dependent=358, Independent=1.56542)
		Datum(Dependent=359, Independent=1.450879)
		Datum(Dependent=360, Independent=1.336365)
	$end 'Data'
$end 'SolutionData'
