$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=1.370822)
		Datum(Dependent=290, Independent=1.370771)
		Datum(Dependent=291, Independent=1.370715)
		Datum(Dependent=292, Independent=1.370652)
		Datum(Dependent=293, Independent=1.370583)
		Datum(Dependent=294, Independent=1.370506)
		Datum(Dependent=295, Independent=1.370421)
		Datum(Dependent=296, Independent=1.370326)
		Datum(Dependent=297, Independent=1.370221)
		Datum(Dependent=298, Independent=1.370104)
		Datum(Dependent=299, Independent=1.369974)
		Datum(Dependent=300, Independent=1.369829)
		Datum(Dependent=301, Independent=1.369669)
		Datum(Dependent=302, Independent=1.369491)
		Datum(Dependent=303, Independent=1.369293)
		Datum(Dependent=304, Independent=1.369074)
		Datum(Dependent=305, Independent=1.36883)
		Datum(Dependent=306, Independent=1.368559)
		Datum(Dependent=307, Independent=1.368258)
		Datum(Dependent=308, Independent=1.367923)
		Datum(Dependent=309, Independent=1.367552)
		Datum(Dependent=310, Independent=1.367138)
		Datum(Dependent=311, Independent=1.366679)
		Datum(Dependent=312, Independent=1.366169)
		Datum(Dependent=313, Independent=1.365601)
		Datum(Dependent=314, Independent=1.36497)
		Datum(Dependent=315, Independent=1.364268)
		Datum(Dependent=316, Independent=1.363487)
		Datum(Dependent=317, Independent=1.362618)
		Datum(Dependent=318, Independent=1.361651)
		Datum(Dependent=319, Independent=1.360575)
		Datum(Dependent=320, Independent=1.359376)
		Datum(Dependent=321, Independent=1.35804)
		Datum(Dependent=322, Independent=1.356551)
		Datum(Dependent=323, Independent=1.354892)
		Datum(Dependent=324, Independent=1.35304)
		Datum(Dependent=325, Independent=1.350974)
		Datum(Dependent=326, Independent=1.348667)
		Datum(Dependent=327, Independent=1.346088)
		Datum(Dependent=328, Independent=1.343205)
		Datum(Dependent=329, Independent=1.339979)
		Datum(Dependent=330, Independent=1.336365)
		Datum(Dependent=331, Independent=1.332313)
		Datum(Dependent=332, Independent=1.327765)
		Datum(Dependent=333, Independent=1.322654)
		Datum(Dependent=334, Independent=1.316904)
		Datum(Dependent=335, Independent=1.310424)
		Datum(Dependent=336, Independent=1.303109)
		Datum(Dependent=337, Independent=1.294838)
		Datum(Dependent=338, Independent=1.285464)
		Datum(Dependent=339, Independent=1.274818)
		Datum(Dependent=340, Independent=1.262694)
		Datum(Dependent=341, Independent=1.248846)
		Datum(Dependent=342, Independent=1.232977)
		Datum(Dependent=343, Independent=1.214724)
		Datum(Dependent=344, Independent=1.193642)
		Datum(Dependent=345, Independent=1.169186)
		Datum(Dependent=346, Independent=1.140687)
		Datum(Dependent=347, Independent=1.107332)
		Datum(Dependent=348, Independent=1.068156)
		Datum(Dependent=349, Independent=1.022052)
		Datum(Dependent=350, Independent=0.9678330000000001)
		Datum(Dependent=351, Independent=0.90437)
		Datum(Dependent=352, Independent=0.830823)
		Datum(Dependent=353, Independent=0.746943)
		Datum(Dependent=354, Independent=0.653354)
		Datum(Dependent=355, Independent=0.551669)
		Datum(Dependent=356, Independent=0.444266)
		Datum(Dependent=357, Independent=0.333736)
		Datum(Dependent=358, Independent=0.222215)
		Datum(Dependent=359, Independent=0.1109)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
