$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=260, Independent=-11.3579)
		Datum(Dependent=261, Independent=-11.9361)
		Datum(Dependent=262, Independent=-12.507)
		Datum(Dependent=263, Independent=-13.0706)
		Datum(Dependent=264, Independent=-13.6271)
		Datum(Dependent=265, Independent=-14.1764)
		Datum(Dependent=266, Independent=-14.7184)
		Datum(Dependent=267, Independent=-15.2528)
		Datum(Dependent=268, Independent=-15.7803)
		Datum(Dependent=269, Independent=-16.3012)
		Datum(Dependent=270, Independent=-16.8162)
		Datum(Dependent=271, Independent=-17.3264)
		Datum(Dependent=272, Independent=-17.8326)
		Datum(Dependent=273, Independent=-18.3357)
		Datum(Dependent=274, Independent=-18.8365)
		Datum(Dependent=275, Independent=-19.3356)
		Datum(Dependent=276, Independent=-19.8334)
		Datum(Dependent=277, Independent=-20.3302)
		Datum(Dependent=278, Independent=-20.8264)
		Datum(Dependent=279, Independent=-21.3213)
		Datum(Dependent=280, Independent=-21.8146)
		Datum(Dependent=281, Independent=-22.3057)
		Datum(Dependent=282, Independent=-22.7938)
		Datum(Dependent=283, Independent=-23.278)
		Datum(Dependent=284, Independent=-23.7571)
		Datum(Dependent=285, Independent=-24.2304)
		Datum(Dependent=286, Independent=-24.6959)
		Datum(Dependent=287, Independent=-25.1522)
		Datum(Dependent=288, Independent=-25.5974)
		Datum(Dependent=289, Independent=-26.0314)
		Datum(Dependent=290, Independent=-26.4537)
		Datum(Dependent=291, Independent=-26.8642)
		Datum(Dependent=292, Independent=-27.2628)
		Datum(Dependent=293, Independent=-27.6497)
		Datum(Dependent=294, Independent=-28.0249)
		Datum(Dependent=295, Independent=-28.3883)
		Datum(Dependent=296, Independent=-28.7398)
		Datum(Dependent=297, Independent=-29.0794)
		Datum(Dependent=298, Independent=-29.4076)
		Datum(Dependent=299, Independent=-29.7249)
		Datum(Dependent=300, Independent=-30.0315)
		Datum(Dependent=301, Independent=-30.3295)
		Datum(Dependent=302, Independent=-30.6211)
		Datum(Dependent=303, Independent=-30.9066)
		Datum(Dependent=304, Independent=-31.1873)
		Datum(Dependent=305, Independent=-31.4638)
		Datum(Dependent=306, Independent=-31.7368)
		Datum(Dependent=307, Independent=-32.0067)
		Datum(Dependent=308, Independent=-32.2735)
		Datum(Dependent=309, Independent=-32.537)
		Datum(Dependent=310, Independent=-32.7981)
		Datum(Dependent=311, Independent=-33.055)
		Datum(Dependent=312, Independent=-33.3067)
		Datum(Dependent=313, Independent=-33.5519)
		Datum(Dependent=314, Independent=-33.7889)
		Datum(Dependent=315, Independent=-34.0159)
		Datum(Dependent=316, Independent=-34.2308)
		Datum(Dependent=317, Independent=-34.4318)
		Datum(Dependent=318, Independent=-34.6172)
		Datum(Dependent=319, Independent=-34.7858)
		Datum(Dependent=320, Independent=-34.9369)
		Datum(Dependent=321, Independent=-35.0695)
		Datum(Dependent=322, Independent=-35.1848)
		Datum(Dependent=323, Independent=-35.2828)
		Datum(Dependent=324, Independent=-35.3634)
		Datum(Dependent=325, Independent=-35.4267)
		Datum(Dependent=326, Independent=-35.4724)
		Datum(Dependent=327, Independent=-35.4995)
		Datum(Dependent=328, Independent=-35.5093)
		Datum(Dependent=329, Independent=-35.5028)
		Datum(Dependent=330, Independent=-35.4814)
		Datum(Dependent=331, Independent=-35.4471)
		Datum(Dependent=332, Independent=-35.4016)
		Datum(Dependent=333, Independent=-35.3469)
		Datum(Dependent=334, Independent=-35.2846)
		Datum(Dependent=335, Independent=-35.2162)
		Datum(Dependent=336, Independent=-35.1427)
		Datum(Dependent=337, Independent=-35.0649)
		Datum(Dependent=338, Independent=-34.9841)
		Datum(Dependent=339, Independent=-34.8994)
		Datum(Dependent=340, Independent=-34.8106)
		Datum(Dependent=341, Independent=-34.7176)
		Datum(Dependent=342, Independent=-34.6196)
		Datum(Dependent=343, Independent=-34.5158)
		Datum(Dependent=344, Independent=-34.4052)
		Datum(Dependent=345, Independent=-34.2875)
		Datum(Dependent=346, Independent=-34.1604)
		Datum(Dependent=347, Independent=-34.0225)
		Datum(Dependent=348, Independent=-33.8716)
		Datum(Dependent=349, Independent=-33.7079)
		Datum(Dependent=350, Independent=-33.5309)
		Datum(Dependent=351, Independent=-33.3405)
		Datum(Dependent=352, Independent=-33.1367)
		Datum(Dependent=353, Independent=-32.9195)
		Datum(Dependent=354, Independent=-32.6888)
		Datum(Dependent=355, Independent=-32.4447)
		Datum(Dependent=356, Independent=-32.1869)
		Datum(Dependent=357, Independent=-31.9156)
		Datum(Dependent=358, Independent=-31.631)
		Datum(Dependent=359, Independent=-31.3339)
		Datum(Dependent=360, Independent=-31.0242)
	$end 'Data'
$end 'SolutionData'
