$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=120, Independent=23.0449)
		Datum(Dependent=121, Independent=23.1951)
		Datum(Dependent=122, Independent=23.342)
		Datum(Dependent=123, Independent=23.4857)
		Datum(Dependent=124, Independent=23.6267)
		Datum(Dependent=125, Independent=23.7646)
		Datum(Dependent=126, Independent=23.8994)
		Datum(Dependent=127, Independent=24.0306)
		Datum(Dependent=128, Independent=24.158)
		Datum(Dependent=129, Independent=24.2814)
		Datum(Dependent=130, Independent=24.4005)
		Datum(Dependent=131, Independent=24.5151)
		Datum(Dependent=132, Independent=24.6248)
		Datum(Dependent=133, Independent=24.7289)
		Datum(Dependent=134, Independent=24.8264)
		Datum(Dependent=135, Independent=24.9164)
		Datum(Dependent=136, Independent=24.9976)
		Datum(Dependent=137, Independent=25.069)
		Datum(Dependent=138, Independent=25.1294)
		Datum(Dependent=139, Independent=25.178)
		Datum(Dependent=140, Independent=25.2142)
		Datum(Dependent=141, Independent=25.2375)
		Datum(Dependent=142, Independent=25.2476)
		Datum(Dependent=143, Independent=25.2445)
		Datum(Dependent=144, Independent=25.2284)
		Datum(Dependent=145, Independent=25.1997)
		Datum(Dependent=146, Independent=25.1589)
		Datum(Dependent=147, Independent=25.1069)
		Datum(Dependent=148, Independent=25.0449)
		Datum(Dependent=149, Independent=24.974)
		Datum(Dependent=150, Independent=24.8957)
		Datum(Dependent=151, Independent=24.8113)
		Datum(Dependent=152, Independent=24.722)
		Datum(Dependent=153, Independent=24.6289)
		Datum(Dependent=154, Independent=24.5322)
		Datum(Dependent=155, Independent=24.4323)
		Datum(Dependent=156, Independent=24.3289)
		Datum(Dependent=157, Independent=24.222)
		Datum(Dependent=158, Independent=24.1113)
		Datum(Dependent=159, Independent=23.9968)
		Datum(Dependent=160, Independent=23.8786)
		Datum(Dependent=161, Independent=23.7564)
		Datum(Dependent=162, Independent=23.63)
		Datum(Dependent=163, Independent=23.4986)
		Datum(Dependent=164, Independent=23.3612)
		Datum(Dependent=165, Independent=23.2165)
		Datum(Dependent=166, Independent=23.0629)
		Datum(Dependent=167, Independent=22.899)
		Datum(Dependent=168, Independent=22.7236)
		Datum(Dependent=169, Independent=22.5356)
		Datum(Dependent=170, Independent=22.3343)
		Datum(Dependent=171, Independent=22.1192)
		Datum(Dependent=172, Independent=21.8902)
		Datum(Dependent=173, Independent=21.6472)
		Datum(Dependent=174, Independent=21.3909)
		Datum(Dependent=175, Independent=21.1218)
		Datum(Dependent=176, Independent=20.8411)
		Datum(Dependent=177, Independent=20.55)
		Datum(Dependent=178, Independent=20.2502)
		Datum(Dependent=179, Independent=19.9436)
		Datum(Dependent=180, Independent=19.6324)
		Datum(Dependent=181, Independent=19.3185)
		Datum(Dependent=182, Independent=19.0038)
		Datum(Dependent=183, Independent=18.6898)
		Datum(Dependent=184, Independent=18.3772)
		Datum(Dependent=185, Independent=18.0664)
		Datum(Dependent=186, Independent=17.7576)
		Datum(Dependent=187, Independent=17.4507)
		Datum(Dependent=188, Independent=17.1456)
		Datum(Dependent=189, Independent=16.8426)
		Datum(Dependent=190, Independent=16.5416)
		Datum(Dependent=191, Independent=16.2428)
		Datum(Dependent=192, Independent=15.9458)
		Datum(Dependent=193, Independent=15.6498)
		Datum(Dependent=194, Independent=15.3536)
		Datum(Dependent=195, Independent=15.0553)
		Datum(Dependent=196, Independent=14.7531)
		Datum(Dependent=197, Independent=14.4451)
		Datum(Dependent=198, Independent=14.1297)
		Datum(Dependent=199, Independent=13.8053)
		Datum(Dependent=200, Independent=13.471)
		Datum(Dependent=201, Independent=13.1259)
		Datum(Dependent=202, Independent=12.7697)
		Datum(Dependent=203, Independent=12.4021)
		Datum(Dependent=204, Independent=12.0235)
		Datum(Dependent=205, Independent=11.6342)
		Datum(Dependent=206, Independent=11.235)
		Datum(Dependent=207, Independent=10.8268)
		Datum(Dependent=208, Independent=10.4111)
		Datum(Dependent=209, Independent=9.989269999999999)
		Datum(Dependent=210, Independent=9.562989999999999)
		Datum(Dependent=211, Independent=9.13391)
		Datum(Dependent=212, Independent=8.703530000000001)
		Datum(Dependent=213, Independent=8.27305)
		Datum(Dependent=214, Independent=7.84327)
		Datum(Dependent=215, Independent=7.41467)
		Datum(Dependent=216, Independent=6.98745)
		Datum(Dependent=217, Independent=6.56173)
		Datum(Dependent=218, Independent=6.1377)
		Datum(Dependent=219, Independent=5.71561)
		Datum(Dependent=220, Independent=5.29576)
		Datum(Dependent=221, Independent=4.87835)
		Datum(Dependent=222, Independent=4.46334)
		Datum(Dependent=223, Independent=4.05029)
		Datum(Dependent=224, Independent=3.63841)
		Datum(Dependent=225, Independent=3.2266)
		Datum(Dependent=226, Independent=2.81363)
		Datum(Dependent=227, Independent=2.39827)
		Datum(Dependent=228, Independent=1.97941)
		Datum(Dependent=229, Independent=1.55619)
		Datum(Dependent=230, Independent=1.12793)
		Datum(Dependent=231, Independent=0.694251)
		Datum(Dependent=232, Independent=0.254974)
		Datum(Dependent=233, Independent=-0.18985)
		Datum(Dependent=234, Independent=-0.63996)
		Datum(Dependent=235, Independent=-1.0949)
		Datum(Dependent=236, Independent=-1.554)
		Datum(Dependent=237, Independent=-2.01642)
		Datum(Dependent=238, Independent=-2.48111)
		Datum(Dependent=239, Independent=-2.94691)
		Datum(Dependent=240, Independent=-3.41252)
		Datum(Dependent=241, Independent=-3.87667)
		Datum(Dependent=242, Independent=-4.33817)
		Datum(Dependent=243, Independent=-4.79605)
		Datum(Dependent=244, Independent=-5.24958)
		Datum(Dependent=245, Independent=-5.69829)
		Datum(Dependent=246, Independent=-6.14184)
		Datum(Dependent=247, Independent=-6.57999)
		Datum(Dependent=248, Independent=-7.01246)
		Datum(Dependent=249, Independent=-7.43891)
		Datum(Dependent=250, Independent=-7.85899)
		Datum(Dependent=251, Independent=-8.272399999999999)
		Datum(Dependent=252, Independent=-8.67906)
		Datum(Dependent=253, Independent=-9.0791)
		Datum(Dependent=254, Independent=-9.47293)
		Datum(Dependent=255, Independent=-9.861190000000001)
		Datum(Dependent=256, Independent=-10.2446)
		Datum(Dependent=257, Independent=-10.6239)
		Datum(Dependent=258, Independent=-10.9998)
		Datum(Dependent=259, Independent=-11.3727)
		Datum(Dependent=260, Independent=-11.7433)
		Datum(Dependent=261, Independent=-12.1116)
		Datum(Dependent=262, Independent=-12.478)
		Datum(Dependent=263, Independent=-12.8425)
		Datum(Dependent=264, Independent=-13.205)
		Datum(Dependent=265, Independent=-13.5656)
		Datum(Dependent=266, Independent=-13.924)
		Datum(Dependent=267, Independent=-14.2802)
		Datum(Dependent=268, Independent=-14.6338)
		Datum(Dependent=269, Independent=-14.9848)
		Datum(Dependent=270, Independent=-15.3327)
		Datum(Dependent=271, Independent=-15.6774)
		Datum(Dependent=272, Independent=-16.0186)
		Datum(Dependent=273, Independent=-16.3559)
		Datum(Dependent=274, Independent=-16.689)
		Datum(Dependent=275, Independent=-17.0177)
		Datum(Dependent=276, Independent=-17.3416)
		Datum(Dependent=277, Independent=-17.6603)
		Datum(Dependent=278, Independent=-17.9737)
		Datum(Dependent=279, Independent=-18.2813)
		Datum(Dependent=280, Independent=-18.5829)
		Datum(Dependent=281, Independent=-18.8781)
		Datum(Dependent=282, Independent=-19.1667)
		Datum(Dependent=283, Independent=-19.4484)
		Datum(Dependent=284, Independent=-19.7229)
		Datum(Dependent=285, Independent=-19.9899)
		Datum(Dependent=286, Independent=-20.2493)
		Datum(Dependent=287, Independent=-20.5008)
		Datum(Dependent=288, Independent=-20.7443)
		Datum(Dependent=289, Independent=-20.9795)
		Datum(Dependent=290, Independent=-21.2065)
		Datum(Dependent=291, Independent=-21.425)
		Datum(Dependent=292, Independent=-21.6352)
		Datum(Dependent=293, Independent=-21.8371)
		Datum(Dependent=294, Independent=-22.0309)
		Datum(Dependent=295, Independent=-22.2168)
		Datum(Dependent=296, Independent=-22.3951)
		Datum(Dependent=297, Independent=-22.5664)
		Datum(Dependent=298, Independent=-22.7313)
		Datum(Dependent=299, Independent=-22.8906)
		Datum(Dependent=300, Independent=-23.045)
		Datum(Dependent=301, Independent=-23.1952)
		Datum(Dependent=302, Independent=-23.3421)
		Datum(Dependent=303, Independent=-23.4859)
		Datum(Dependent=304, Independent=-23.6268)
		Datum(Dependent=305, Independent=-23.7647)
		Datum(Dependent=306, Independent=-23.8995)
		Datum(Dependent=307, Independent=-24.0307)
		Datum(Dependent=308, Independent=-24.1581)
		Datum(Dependent=309, Independent=-24.2815)
		Datum(Dependent=310, Independent=-24.4006)
		Datum(Dependent=311, Independent=-24.5152)
		Datum(Dependent=312, Independent=-24.6249)
		Datum(Dependent=313, Independent=-24.729)
		Datum(Dependent=314, Independent=-24.8265)
		Datum(Dependent=315, Independent=-24.9165)
		Datum(Dependent=316, Independent=-24.9977)
		Datum(Dependent=317, Independent=-25.0691)
		Datum(Dependent=318, Independent=-25.1295)
		Datum(Dependent=319, Independent=-25.1781)
		Datum(Dependent=320, Independent=-25.2143)
		Datum(Dependent=321, Independent=-25.2376)
		Datum(Dependent=322, Independent=-25.2477)
		Datum(Dependent=323, Independent=-25.2446)
		Datum(Dependent=324, Independent=-25.2285)
		Datum(Dependent=325, Independent=-25.1998)
		Datum(Dependent=326, Independent=-25.159)
		Datum(Dependent=327, Independent=-25.107)
		Datum(Dependent=328, Independent=-25.045)
		Datum(Dependent=329, Independent=-24.9741)
		Datum(Dependent=330, Independent=-24.8958)
		Datum(Dependent=331, Independent=-24.8114)
		Datum(Dependent=332, Independent=-24.7221)
		Datum(Dependent=333, Independent=-24.629)
		Datum(Dependent=334, Independent=-24.5323)
		Datum(Dependent=335, Independent=-24.4324)
		Datum(Dependent=336, Independent=-24.329)
		Datum(Dependent=337, Independent=-24.2221)
		Datum(Dependent=338, Independent=-24.1114)
		Datum(Dependent=339, Independent=-23.9969)
		Datum(Dependent=340, Independent=-23.8787)
		Datum(Dependent=341, Independent=-23.7565)
		Datum(Dependent=342, Independent=-23.6301)
		Datum(Dependent=343, Independent=-23.4987)
		Datum(Dependent=344, Independent=-23.3613)
		Datum(Dependent=345, Independent=-23.2165)
		Datum(Dependent=346, Independent=-23.063)
		Datum(Dependent=347, Independent=-22.8991)
		Datum(Dependent=348, Independent=-22.7237)
		Datum(Dependent=349, Independent=-22.5357)
		Datum(Dependent=350, Independent=-22.3344)
		Datum(Dependent=351, Independent=-22.1193)
		Datum(Dependent=352, Independent=-21.8902)
		Datum(Dependent=353, Independent=-21.6473)
		Datum(Dependent=354, Independent=-21.391)
		Datum(Dependent=355, Independent=-21.1219)
		Datum(Dependent=356, Independent=-20.8411)
		Datum(Dependent=357, Independent=-20.55)
		Datum(Dependent=358, Independent=-20.2503)
		Datum(Dependent=359, Independent=-19.9437)
		Datum(Dependent=360, Independent=-19.6325)
	$end 'Data'
$end 'SolutionData'
