$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=50, Independent=498.49609)
		Datum(Dependent=51, Independent=500.105193)
		Datum(Dependent=52, Independent=501.475577)
		Datum(Dependent=53, Independent=502.645625)
		Datum(Dependent=54, Independent=503.646876)
		Datum(Dependent=55, Independent=504.504987)
		Datum(Dependent=56, Independent=505.240745)
		Datum(Dependent=57, Independent=505.870999)
		Datum(Dependent=58, Independent=506.409427)
		Datum(Dependent=59, Independent=506.867149)
		Datum(Dependent=60, Independent=507.25321)
		Datum(Dependent=61, Independent=507.574948)
		Datum(Dependent=62, Independent=507.838277)
		Datum(Dependent=63, Independent=508.047902)
		Datum(Dependent=64, Independent=508.207484)
		Datum(Dependent=65, Independent=508.319759)
		Datum(Dependent=66, Independent=508.386624)
		Datum(Dependent=67, Independent=508.409199)
		Datum(Dependent=68, Independent=508.386624)
		Datum(Dependent=69, Independent=508.319759)
		Datum(Dependent=70, Independent=508.207484)
		Datum(Dependent=71, Independent=508.047902)
		Datum(Dependent=72, Independent=507.838277)
		Datum(Dependent=73, Independent=507.574948)
		Datum(Dependent=74, Independent=507.25321)
		Datum(Dependent=75, Independent=506.867149)
		Datum(Dependent=76, Independent=506.409427)
		Datum(Dependent=77, Independent=505.870999)
		Datum(Dependent=78, Independent=505.240745)
		Datum(Dependent=79, Independent=504.504987)
		Datum(Dependent=80, Independent=503.646876)
		Datum(Dependent=81, Independent=502.645625)
		Datum(Dependent=82, Independent=501.475577)
		Datum(Dependent=83, Independent=500.105193)
		Datum(Dependent=84, Independent=498.49609)
		Datum(Dependent=85, Independent=496.602545)
		Datum(Dependent=86, Independent=494.372123)
		Datum(Dependent=87, Independent=491.74853)
		Datum(Dependent=88, Independent=488.677974)
		Datum(Dependent=89, Independent=485.119882)
		Datum(Dependent=90, Independent=481.061027)
		Datum(Dependent=91, Independent=476.528846)
		Datum(Dependent=92, Independent=471.596466)
		Datum(Dependent=93, Independent=466.37246)
		Datum(Dependent=94, Independent=460.975081)
		Datum(Dependent=95, Independent=455.500765)
		Datum(Dependent=96, Independent=450.001836)
		Datum(Dependent=97, Independent=444.48383)
		Datum(Dependent=98, Independent=438.921419)
		Datum(Dependent=99, Independent=433.291002)
		Datum(Dependent=100, Independent=427.595902)
		Datum(Dependent=101, Independent=421.884689)
		Datum(Dependent=102, Independent=416.248388)
		Datum(Dependent=103, Independent=410.798009)
		Datum(Dependent=104, Independent=405.632811)
		Datum(Dependent=105, Independent=400.814211)
		Datum(Dependent=106, Independent=396.355109)
		Datum(Dependent=107, Independent=392.224354)
		Datum(Dependent=108, Independent=388.359319)
		Datum(Dependent=109, Independent=384.679073)
		Datum(Dependent=110, Independent=381.093876)
		Datum(Dependent=111, Independent=377.509996)
		Datum(Dependent=112, Independent=373.83072)
		Datum(Dependent=113, Independent=369.954943)
		Datum(Dependent=114, Independent=365.774773)
		Datum(Dependent=115, Independent=361.173565)
		Datum(Dependent=116, Independent=356.026181)
		Datum(Dependent=117, Independent=350.203772)
		Datum(Dependent=118, Independent=343.585736)
		Datum(Dependent=119, Independent=336.080549)
		Datum(Dependent=120, Independent=327.653559)
		Datum(Dependent=121, Independent=318.353249)
		Datum(Dependent=122, Independent=308.321037)
		Datum(Dependent=123, Independent=297.770586)
		Datum(Dependent=124, Independent=286.936126)
		Datum(Dependent=125, Independent=276.009366)
		Datum(Dependent=126, Independent=265.094856)
		Datum(Dependent=127, Independent=254.2046)
		Datum(Dependent=128, Independent=243.291768)
		Datum(Dependent=129, Independent=232.310393)
		Datum(Dependent=130, Independent=221.271359)
		Datum(Dependent=131, Independent=210.277316)
		Datum(Dependent=132, Independent=199.51724)
		Datum(Dependent=133, Independent=189.221699)
		Datum(Dependent=134, Independent=179.599652)
		Datum(Dependent=135, Independent=170.786601)
		Datum(Dependent=136, Independent=162.823691)
		Datum(Dependent=137, Independent=155.667227)
		Datum(Dependent=138, Independent=149.214564)
		Datum(Dependent=139, Independent=143.331421)
		Datum(Dependent=140, Independent=137.872103)
		Datum(Dependent=141, Independent=132.690681)
		Datum(Dependent=142, Independent=127.644858)
		Datum(Dependent=143, Independent=122.595196)
		Datum(Dependent=144, Independent=117.402214)
		Datum(Dependent=145, Independent=111.923472)
		Datum(Dependent=146, Independent=106.012804)
		Datum(Dependent=147, Independent=99.524176)
		Datum(Dependent=148, Independent=92.32286600000001)
		Datum(Dependent=149, Independent=84.305671)
		Datum(Dependent=150, Independent=75.428217)
		Datum(Dependent=151, Independent=65.73083699999999)
		Datum(Dependent=152, Independent=55.348077)
		Datum(Dependent=153, Independent=44.48777)
		Datum(Dependent=154, Independent=33.37918)
		Datum(Dependent=155, Independent=22.209763)
		Datum(Dependent=156, Independent=11.080417)
		Datum(Dependent=157, Independent=0)
		Datum(Dependent=158, Independent=-11.080417)
		Datum(Dependent=159, Independent=-22.209763)
		Datum(Dependent=160, Independent=-33.37918)
		Datum(Dependent=161, Independent=-44.48777)
		Datum(Dependent=162, Independent=-55.348077)
		Datum(Dependent=163, Independent=-65.73083699999999)
		Datum(Dependent=164, Independent=-75.428217)
		Datum(Dependent=165, Independent=-84.305671)
		Datum(Dependent=166, Independent=-92.32286600000001)
		Datum(Dependent=167, Independent=-99.524176)
		Datum(Dependent=168, Independent=-106.012804)
		Datum(Dependent=169, Independent=-111.923472)
		Datum(Dependent=170, Independent=-117.402214)
		Datum(Dependent=171, Independent=-122.595196)
		Datum(Dependent=172, Independent=-127.644858)
		Datum(Dependent=173, Independent=-132.690681)
		Datum(Dependent=174, Independent=-137.872103)
		Datum(Dependent=175, Independent=-143.331421)
		Datum(Dependent=176, Independent=-149.214564)
		Datum(Dependent=177, Independent=-155.667227)
		Datum(Dependent=178, Independent=-162.823691)
		Datum(Dependent=179, Independent=-170.786601)
		Datum(Dependent=180, Independent=-179.599652)
		Datum(Dependent=181, Independent=-189.221699)
		Datum(Dependent=182, Independent=-199.51724)
		Datum(Dependent=183, Independent=-210.277316)
		Datum(Dependent=184, Independent=-221.271359)
		Datum(Dependent=185, Independent=-232.310393)
		Datum(Dependent=186, Independent=-243.291768)
		Datum(Dependent=187, Independent=-254.2046)
		Datum(Dependent=188, Independent=-265.094856)
		Datum(Dependent=189, Independent=-276.009366)
		Datum(Dependent=190, Independent=-286.936126)
		Datum(Dependent=191, Independent=-297.770586)
		Datum(Dependent=192, Independent=-308.321037)
		Datum(Dependent=193, Independent=-318.353249)
		Datum(Dependent=194, Independent=-327.653559)
		Datum(Dependent=195, Independent=-336.080549)
		Datum(Dependent=196, Independent=-343.585736)
		Datum(Dependent=197, Independent=-350.203772)
		Datum(Dependent=198, Independent=-356.026181)
		Datum(Dependent=199, Independent=-361.173565)
		Datum(Dependent=200, Independent=-365.774773)
		Datum(Dependent=201, Independent=-369.954943)
		Datum(Dependent=202, Independent=-373.83072)
		Datum(Dependent=203, Independent=-377.509996)
		Datum(Dependent=204, Independent=-381.093876)
		Datum(Dependent=205, Independent=-384.679073)
		Datum(Dependent=206, Independent=-388.359319)
		Datum(Dependent=207, Independent=-392.224354)
		Datum(Dependent=208, Independent=-396.355109)
		Datum(Dependent=209, Independent=-400.814211)
		Datum(Dependent=210, Independent=-405.632811)
		Datum(Dependent=211, Independent=-410.798009)
		Datum(Dependent=212, Independent=-416.248388)
		Datum(Dependent=213, Independent=-421.884689)
		Datum(Dependent=214, Independent=-427.595902)
		Datum(Dependent=215, Independent=-433.291002)
		Datum(Dependent=216, Independent=-438.921419)
		Datum(Dependent=217, Independent=-444.48383)
		Datum(Dependent=218, Independent=-450.001836)
		Datum(Dependent=219, Independent=-455.500765)
		Datum(Dependent=220, Independent=-460.975081)
		Datum(Dependent=221, Independent=-466.37246)
		Datum(Dependent=222, Independent=-471.596466)
		Datum(Dependent=223, Independent=-476.528846)
		Datum(Dependent=224, Independent=-481.061027)
		Datum(Dependent=225, Independent=-485.119882)
		Datum(Dependent=226, Independent=-488.677974)
		Datum(Dependent=227, Independent=-491.74853)
		Datum(Dependent=228, Independent=-494.372123)
		Datum(Dependent=229, Independent=-496.602545)
		Datum(Dependent=230, Independent=-498.49609)
		Datum(Dependent=231, Independent=-500.105193)
		Datum(Dependent=232, Independent=-501.475577)
		Datum(Dependent=233, Independent=-502.645625)
		Datum(Dependent=234, Independent=-503.646876)
		Datum(Dependent=235, Independent=-504.504987)
		Datum(Dependent=236, Independent=-505.240745)
		Datum(Dependent=237, Independent=-505.870999)
		Datum(Dependent=238, Independent=-506.409427)
		Datum(Dependent=239, Independent=-506.867149)
		Datum(Dependent=240, Independent=-507.25321)
		Datum(Dependent=241, Independent=-507.574948)
		Datum(Dependent=242, Independent=-507.838277)
		Datum(Dependent=243, Independent=-508.047902)
		Datum(Dependent=244, Independent=-508.207484)
		Datum(Dependent=245, Independent=-508.319759)
		Datum(Dependent=246, Independent=-508.386624)
		Datum(Dependent=247, Independent=-508.409199)
		Datum(Dependent=248, Independent=-508.386624)
		Datum(Dependent=249, Independent=-508.319759)
		Datum(Dependent=250, Independent=-508.207484)
		Datum(Dependent=251, Independent=-508.047902)
		Datum(Dependent=252, Independent=-507.838277)
		Datum(Dependent=253, Independent=-507.574948)
		Datum(Dependent=254, Independent=-507.25321)
		Datum(Dependent=255, Independent=-506.867149)
		Datum(Dependent=256, Independent=-506.409427)
		Datum(Dependent=257, Independent=-505.870999)
		Datum(Dependent=258, Independent=-505.240745)
		Datum(Dependent=259, Independent=-504.504987)
		Datum(Dependent=260, Independent=-503.646876)
		Datum(Dependent=261, Independent=-502.645625)
		Datum(Dependent=262, Independent=-501.475577)
		Datum(Dependent=263, Independent=-500.105193)
		Datum(Dependent=264, Independent=-498.49609)
		Datum(Dependent=265, Independent=-496.602545)
		Datum(Dependent=266, Independent=-494.372123)
		Datum(Dependent=267, Independent=-491.74853)
		Datum(Dependent=268, Independent=-488.677974)
		Datum(Dependent=269, Independent=-485.119882)
		Datum(Dependent=270, Independent=-481.061027)
		Datum(Dependent=271, Independent=-476.528846)
		Datum(Dependent=272, Independent=-471.596466)
		Datum(Dependent=273, Independent=-466.37246)
		Datum(Dependent=274, Independent=-460.975081)
		Datum(Dependent=275, Independent=-455.500765)
		Datum(Dependent=276, Independent=-450.001836)
		Datum(Dependent=277, Independent=-444.48383)
		Datum(Dependent=278, Independent=-438.921419)
		Datum(Dependent=279, Independent=-433.291002)
		Datum(Dependent=280, Independent=-427.595902)
		Datum(Dependent=281, Independent=-421.884689)
		Datum(Dependent=282, Independent=-416.248388)
		Datum(Dependent=283, Independent=-410.798009)
		Datum(Dependent=284, Independent=-405.632811)
		Datum(Dependent=285, Independent=-400.814211)
		Datum(Dependent=286, Independent=-396.355109)
		Datum(Dependent=287, Independent=-392.224354)
		Datum(Dependent=288, Independent=-388.359319)
		Datum(Dependent=289, Independent=-384.679073)
		Datum(Dependent=290, Independent=-381.093876)
		Datum(Dependent=291, Independent=-377.509996)
		Datum(Dependent=292, Independent=-373.83072)
		Datum(Dependent=293, Independent=-369.954943)
		Datum(Dependent=294, Independent=-365.774773)
		Datum(Dependent=295, Independent=-361.173565)
		Datum(Dependent=296, Independent=-356.026181)
		Datum(Dependent=297, Independent=-350.203772)
		Datum(Dependent=298, Independent=-343.585736)
		Datum(Dependent=299, Independent=-336.080549)
		Datum(Dependent=300, Independent=-327.653559)
		Datum(Dependent=301, Independent=-318.353249)
		Datum(Dependent=302, Independent=-308.321037)
		Datum(Dependent=303, Independent=-297.770586)
		Datum(Dependent=304, Independent=-286.936126)
		Datum(Dependent=305, Independent=-276.009366)
		Datum(Dependent=306, Independent=-265.094856)
		Datum(Dependent=307, Independent=-254.2046)
		Datum(Dependent=308, Independent=-243.291768)
		Datum(Dependent=309, Independent=-232.310393)
		Datum(Dependent=310, Independent=-221.271359)
		Datum(Dependent=311, Independent=-210.277316)
		Datum(Dependent=312, Independent=-199.51724)
		Datum(Dependent=313, Independent=-189.221699)
		Datum(Dependent=314, Independent=-179.599652)
		Datum(Dependent=315, Independent=-170.786601)
		Datum(Dependent=316, Independent=-162.823691)
		Datum(Dependent=317, Independent=-155.667227)
		Datum(Dependent=318, Independent=-149.214564)
		Datum(Dependent=319, Independent=-143.331421)
		Datum(Dependent=320, Independent=-137.872103)
		Datum(Dependent=321, Independent=-132.690681)
		Datum(Dependent=322, Independent=-127.644858)
		Datum(Dependent=323, Independent=-122.595196)
		Datum(Dependent=324, Independent=-117.402214)
		Datum(Dependent=325, Independent=-111.923472)
		Datum(Dependent=326, Independent=-106.012804)
		Datum(Dependent=327, Independent=-99.524176)
		Datum(Dependent=328, Independent=-92.32286600000001)
		Datum(Dependent=329, Independent=-84.305671)
		Datum(Dependent=330, Independent=-75.428217)
		Datum(Dependent=331, Independent=-65.73083699999999)
		Datum(Dependent=332, Independent=-55.348077)
		Datum(Dependent=333, Independent=-44.48777)
		Datum(Dependent=334, Independent=-33.37918)
		Datum(Dependent=335, Independent=-22.209763)
		Datum(Dependent=336, Independent=-11.080417)
		Datum(Dependent=337, Independent=0)
		Datum(Dependent=338, Independent=11.080417)
		Datum(Dependent=339, Independent=22.209763)
		Datum(Dependent=340, Independent=33.37918)
		Datum(Dependent=341, Independent=44.48777)
		Datum(Dependent=342, Independent=55.348077)
		Datum(Dependent=343, Independent=65.73083699999999)
		Datum(Dependent=344, Independent=75.428217)
		Datum(Dependent=345, Independent=84.305671)
		Datum(Dependent=346, Independent=92.32286600000001)
		Datum(Dependent=347, Independent=99.524176)
		Datum(Dependent=348, Independent=106.012804)
		Datum(Dependent=349, Independent=111.923472)
		Datum(Dependent=350, Independent=117.402214)
		Datum(Dependent=351, Independent=122.595196)
		Datum(Dependent=352, Independent=127.644858)
		Datum(Dependent=353, Independent=132.690681)
		Datum(Dependent=354, Independent=137.872103)
		Datum(Dependent=355, Independent=143.331421)
		Datum(Dependent=356, Independent=149.214564)
		Datum(Dependent=357, Independent=155.667227)
		Datum(Dependent=358, Independent=162.823691)
		Datum(Dependent=359, Independent=170.786601)
		Datum(Dependent=360, Independent=179.599652)
	$end 'Data'
$end 'SolutionData'
