$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=62, Independent=0.435181)
		Datum(Dependent=63, Independent=1.07313)
		Datum(Dependent=64, Independent=1.71245)
		Datum(Dependent=65, Independent=2.35303)
		Datum(Dependent=66, Independent=2.99469)
		Datum(Dependent=67, Independent=3.63723)
		Datum(Dependent=68, Independent=4.2804)
		Datum(Dependent=69, Independent=4.92388)
		Datum(Dependent=70, Independent=5.56738)
		Datum(Dependent=71, Independent=6.21037)
		Datum(Dependent=72, Independent=6.85226)
		Datum(Dependent=73, Independent=7.49237)
		Datum(Dependent=74, Independent=8.12988)
		Datum(Dependent=75, Independent=8.763859999999999)
		Datum(Dependent=76, Independent=9.39334)
		Datum(Dependent=77, Independent=10.0173)
		Datum(Dependent=78, Independent=10.635)
		Datum(Dependent=79, Independent=11.2456)
		Datum(Dependent=80, Independent=11.8488)
		Datum(Dependent=81, Independent=12.4442)
		Datum(Dependent=82, Independent=13.0319)
		Datum(Dependent=83, Independent=13.6122)
		Datum(Dependent=84, Independent=14.1851)
		Datum(Dependent=85, Independent=14.7506)
		Datum(Dependent=86, Independent=15.3086)
		Datum(Dependent=87, Independent=15.8588)
		Datum(Dependent=88, Independent=16.4015)
		Datum(Dependent=89, Independent=16.9373)
		Datum(Dependent=90, Independent=17.4667)
		Datum(Dependent=91, Independent=17.9905)
		Datum(Dependent=92, Independent=18.5098)
		Datum(Dependent=93, Independent=19.0253)
		Datum(Dependent=94, Independent=19.5379)
		Datum(Dependent=95, Independent=20.0483)
		Datum(Dependent=96, Independent=20.5569)
		Datum(Dependent=97, Independent=21.0642)
		Datum(Dependent=98, Independent=21.5707)
		Datum(Dependent=99, Independent=22.0757)
		Datum(Dependent=100, Independent=22.5789)
		Datum(Dependent=101, Independent=23.0798)
		Datum(Dependent=102, Independent=23.5778)
		Datum(Dependent=103, Independent=24.0719)
		Datum(Dependent=104, Independent=24.5611)
		Datum(Dependent=105, Independent=25.0441)
		Datum(Dependent=106, Independent=25.5203)
		Datum(Dependent=107, Independent=25.9874)
		Datum(Dependent=108, Independent=26.4436)
		Datum(Dependent=109, Independent=26.8886)
		Datum(Dependent=110, Independent=27.3218)
		Datum(Dependent=111, Independent=27.7429)
		Datum(Dependent=112, Independent=28.1518)
		Datum(Dependent=113, Independent=28.5486)
		Datum(Dependent=114, Independent=28.9334)
		Datum(Dependent=115, Independent=29.3061)
		Datum(Dependent=116, Independent=29.6667)
		Datum(Dependent=117, Independent=30.015)
		Datum(Dependent=118, Independent=30.3514)
		Datum(Dependent=119, Independent=30.6763)
		Datum(Dependent=120, Independent=30.9898)
		Datum(Dependent=121, Independent=31.2937)
		Datum(Dependent=122, Independent=31.5905)
		Datum(Dependent=123, Independent=31.8804)
		Datum(Dependent=124, Independent=32.1646)
		Datum(Dependent=125, Independent=32.444)
		Datum(Dependent=126, Independent=32.7193)
		Datum(Dependent=127, Independent=32.991)
		Datum(Dependent=128, Independent=33.2593)
		Datum(Dependent=129, Independent=33.5241)
		Datum(Dependent=130, Independent=33.7862)
		Datum(Dependent=131, Independent=34.0441)
		Datum(Dependent=132, Independent=34.2969)
		Datum(Dependent=133, Independent=34.5434)
		Datum(Dependent=134, Independent=34.782)
		Datum(Dependent=135, Independent=35.0111)
		Datum(Dependent=136, Independent=35.2286)
		Datum(Dependent=137, Independent=35.4325)
		Datum(Dependent=138, Independent=35.6212)
		Datum(Dependent=139, Independent=35.7932)
		Datum(Dependent=140, Independent=35.9476)
		Datum(Dependent=141, Independent=36.0832)
		Datum(Dependent=142, Independent=36.2011)
		Datum(Dependent=143, Independent=36.3013)
		Datum(Dependent=144, Independent=36.384)
		Datum(Dependent=145, Independent=36.449)
		Datum(Dependent=146, Independent=36.4962)
		Datum(Dependent=147, Independent=36.5244)
		Datum(Dependent=148, Independent=36.5349)
		Datum(Dependent=149, Independent=36.5283)
		Datum(Dependent=150, Independent=36.506)
		Datum(Dependent=151, Independent=36.4696)
		Datum(Dependent=152, Independent=36.421)
		Datum(Dependent=153, Independent=36.3621)
		Datum(Dependent=154, Independent=36.2947)
		Datum(Dependent=155, Independent=36.2204)
		Datum(Dependent=156, Independent=36.1402)
		Datum(Dependent=157, Independent=36.0551)
		Datum(Dependent=158, Independent=35.9667)
		Datum(Dependent=159, Independent=35.874)
		Datum(Dependent=160, Independent=35.777)
		Datum(Dependent=161, Independent=35.6755)
		Datum(Dependent=162, Independent=35.5691)
		Datum(Dependent=163, Independent=35.457)
		Datum(Dependent=164, Independent=35.3382)
		Datum(Dependent=165, Independent=35.2115)
		Datum(Dependent=166, Independent=35.0767)
		Datum(Dependent=167, Independent=34.9314)
		Datum(Dependent=168, Independent=34.7732)
		Datum(Dependent=169, Independent=34.6024)
		Datum(Dependent=170, Independent=34.4181)
		Datum(Dependent=171, Independent=34.2203)
		Datum(Dependent=172, Independent=34.0087)
		Datum(Dependent=173, Independent=33.7836)
		Datum(Dependent=174, Independent=33.5447)
		Datum(Dependent=175, Independent=33.2922)
		Datum(Dependent=176, Independent=33.026)
		Datum(Dependent=177, Independent=32.7459)
		Datum(Dependent=178, Independent=32.4522)
		Datum(Dependent=179, Independent=32.1454)
		Datum(Dependent=180, Independent=31.8254)
		Datum(Dependent=181, Independent=31.4944)
		Datum(Dependent=182, Independent=31.1547)
		Datum(Dependent=183, Independent=30.8066)
		Datum(Dependent=184, Independent=30.4515)
		Datum(Dependent=185, Independent=30.0903)
		Datum(Dependent=186, Independent=29.724)
		Datum(Dependent=187, Independent=29.3532)
		Datum(Dependent=188, Independent=28.9784)
		Datum(Dependent=189, Independent=28.5997)
		Datum(Dependent=190, Independent=28.2182)
		Datum(Dependent=191, Independent=27.8331)
		Datum(Dependent=192, Independent=27.444)
		Datum(Dependent=193, Independent=27.0504)
		Datum(Dependent=194, Independent=26.6516)
		Datum(Dependent=195, Independent=26.2467)
		Datum(Dependent=196, Independent=25.8347)
		Datum(Dependent=197, Independent=25.4146)
		Datum(Dependent=198, Independent=24.9857)
		Datum(Dependent=199, Independent=24.547)
		Datum(Dependent=200, Independent=24.0983)
		Datum(Dependent=201, Independent=23.6386)
		Datum(Dependent=202, Independent=23.1687)
		Datum(Dependent=203, Independent=22.6886)
		Datum(Dependent=204, Independent=22.1984)
		Datum(Dependent=205, Independent=21.6979)
		Datum(Dependent=206, Independent=21.1871)
		Datum(Dependent=207, Independent=20.6652)
		Datum(Dependent=208, Independent=20.1329)
		Datum(Dependent=209, Independent=19.5906)
		Datum(Dependent=210, Independent=19.0389)
		Datum(Dependent=211, Independent=18.4786)
		Datum(Dependent=212, Independent=17.9108)
		Datum(Dependent=213, Independent=17.3364)
		Datum(Dependent=214, Independent=16.7565)
		Datum(Dependent=215, Independent=16.1717)
		Datum(Dependent=216, Independent=15.5828)
		Datum(Dependent=217, Independent=14.9905)
		Datum(Dependent=218, Independent=14.3956)
		Datum(Dependent=219, Independent=13.7979)
		Datum(Dependent=220, Independent=13.1978)
		Datum(Dependent=221, Independent=12.5954)
		Datum(Dependent=222, Independent=11.991)
		Datum(Dependent=223, Independent=11.3847)
		Datum(Dependent=224, Independent=10.7767)
		Datum(Dependent=225, Independent=10.167)
		Datum(Dependent=226, Independent=9.556100000000001)
		Datum(Dependent=227, Independent=8.9436)
		Datum(Dependent=228, Independent=8.32926)
		Datum(Dependent=229, Independent=7.7134)
		Datum(Dependent=230, Independent=7.09602)
		Datum(Dependent=231, Independent=6.47711)
		Datum(Dependent=232, Independent=5.85665)
		Datum(Dependent=233, Independent=5.23463)
		Datum(Dependent=234, Independent=4.61103)
		Datum(Dependent=235, Independent=3.98583)
		Datum(Dependent=236, Independent=3.35902)
		Datum(Dependent=237, Independent=2.73058)
		Datum(Dependent=238, Independent=2.1005)
		Datum(Dependent=239, Independent=1.4688)
		Datum(Dependent=240, Independent=0.835384)
		Datum(Dependent=241, Independent=0.200398)
		Datum(Dependent=242, Independent=-0.436066)
		Datum(Dependent=243, Independent=-1.074)
		Datum(Dependent=244, Independent=-1.71332)
		Datum(Dependent=245, Independent=-2.35388)
		Datum(Dependent=246, Independent=-2.99554)
		Datum(Dependent=247, Independent=-3.63807)
		Datum(Dependent=248, Independent=-4.28123)
		Datum(Dependent=249, Independent=-4.9247)
		Datum(Dependent=250, Independent=-5.56819)
		Datum(Dependent=251, Independent=-6.21117)
		Datum(Dependent=252, Independent=-6.85306)
		Datum(Dependent=253, Independent=-7.49316)
		Datum(Dependent=254, Independent=-8.130649999999999)
		Datum(Dependent=255, Independent=-8.76463)
		Datum(Dependent=256, Independent=-9.3941)
		Datum(Dependent=257, Independent=-10.0181)
		Datum(Dependent=258, Independent=-10.6357)
		Datum(Dependent=259, Independent=-11.2464)
		Datum(Dependent=260, Independent=-11.8496)
		Datum(Dependent=261, Independent=-12.4449)
		Datum(Dependent=262, Independent=-13.0327)
		Datum(Dependent=263, Independent=-13.6129)
		Datum(Dependent=264, Independent=-14.1858)
		Datum(Dependent=265, Independent=-14.7513)
		Datum(Dependent=266, Independent=-15.3093)
		Datum(Dependent=267, Independent=-15.8594)
		Datum(Dependent=268, Independent=-16.4022)
		Datum(Dependent=269, Independent=-16.9379)
		Datum(Dependent=270, Independent=-17.4673)
		Datum(Dependent=271, Independent=-17.9912)
		Datum(Dependent=272, Independent=-18.5104)
		Datum(Dependent=273, Independent=-19.0259)
		Datum(Dependent=274, Independent=-19.5385)
		Datum(Dependent=275, Independent=-20.0489)
		Datum(Dependent=276, Independent=-20.5575)
		Datum(Dependent=277, Independent=-21.0648)
		Datum(Dependent=278, Independent=-21.5713)
		Datum(Dependent=279, Independent=-22.0763)
		Datum(Dependent=280, Independent=-22.5794)
		Datum(Dependent=281, Independent=-23.0804)
		Datum(Dependent=282, Independent=-23.5783)
		Datum(Dependent=283, Independent=-24.0725)
		Datum(Dependent=284, Independent=-24.5617)
		Datum(Dependent=285, Independent=-25.0447)
		Datum(Dependent=286, Independent=-25.5208)
		Datum(Dependent=287, Independent=-25.988)
		Datum(Dependent=288, Independent=-26.4442)
		Datum(Dependent=289, Independent=-26.8892)
		Datum(Dependent=290, Independent=-27.3223)
		Datum(Dependent=291, Independent=-27.7434)
		Datum(Dependent=292, Independent=-28.1523)
		Datum(Dependent=293, Independent=-28.5491)
		Datum(Dependent=294, Independent=-28.9339)
		Datum(Dependent=295, Independent=-29.3066)
		Datum(Dependent=296, Independent=-29.6672)
		Datum(Dependent=297, Independent=-30.0155)
		Datum(Dependent=298, Independent=-30.3519)
		Datum(Dependent=299, Independent=-30.6768)
		Datum(Dependent=300, Independent=-30.9903)
		Datum(Dependent=301, Independent=-31.2942)
		Datum(Dependent=302, Independent=-31.591)
		Datum(Dependent=303, Independent=-31.8809)
		Datum(Dependent=304, Independent=-32.165)
		Datum(Dependent=305, Independent=-32.4445)
		Datum(Dependent=306, Independent=-32.7198)
		Datum(Dependent=307, Independent=-32.9915)
		Datum(Dependent=308, Independent=-33.2598)
		Datum(Dependent=309, Independent=-33.5246)
		Datum(Dependent=310, Independent=-33.7867)
		Datum(Dependent=311, Independent=-34.0445)
		Datum(Dependent=312, Independent=-34.2973)
		Datum(Dependent=313, Independent=-34.5438)
		Datum(Dependent=314, Independent=-34.7825)
		Datum(Dependent=315, Independent=-35.0115)
		Datum(Dependent=316, Independent=-35.229)
		Datum(Dependent=317, Independent=-35.433)
		Datum(Dependent=318, Independent=-35.6216)
		Datum(Dependent=319, Independent=-35.7936)
		Datum(Dependent=320, Independent=-35.9481)
		Datum(Dependent=321, Independent=-36.0837)
		Datum(Dependent=322, Independent=-36.2016)
		Datum(Dependent=323, Independent=-36.3018)
		Datum(Dependent=324, Independent=-36.3844)
		Datum(Dependent=325, Independent=-36.4494)
		Datum(Dependent=326, Independent=-36.4966)
		Datum(Dependent=327, Independent=-36.5249)
		Datum(Dependent=328, Independent=-36.5353)
		Datum(Dependent=329, Independent=-36.5288)
		Datum(Dependent=330, Independent=-36.5064)
		Datum(Dependent=331, Independent=-36.47)
		Datum(Dependent=332, Independent=-36.4214)
		Datum(Dependent=333, Independent=-36.3625)
		Datum(Dependent=334, Independent=-36.2952)
		Datum(Dependent=335, Independent=-36.2208)
		Datum(Dependent=336, Independent=-36.1406)
		Datum(Dependent=337, Independent=-36.0555)
		Datum(Dependent=338, Independent=-35.9671)
		Datum(Dependent=339, Independent=-35.8744)
		Datum(Dependent=340, Independent=-35.7774)
		Datum(Dependent=341, Independent=-35.6759)
		Datum(Dependent=342, Independent=-35.5695)
		Datum(Dependent=343, Independent=-35.4574)
		Datum(Dependent=344, Independent=-35.3386)
		Datum(Dependent=345, Independent=-35.2119)
		Datum(Dependent=346, Independent=-35.0771)
		Datum(Dependent=347, Independent=-34.9318)
		Datum(Dependent=348, Independent=-34.7736)
		Datum(Dependent=349, Independent=-34.6028)
		Datum(Dependent=350, Independent=-34.4185)
		Datum(Dependent=351, Independent=-34.2207)
		Datum(Dependent=352, Independent=-34.0091)
		Datum(Dependent=353, Independent=-33.7839)
		Datum(Dependent=354, Independent=-33.5451)
		Datum(Dependent=355, Independent=-33.2926)
		Datum(Dependent=356, Independent=-33.0263)
		Datum(Dependent=357, Independent=-32.7462)
		Datum(Dependent=358, Independent=-32.4525)
		Datum(Dependent=359, Independent=-32.1457)
		Datum(Dependent=360, Independent=-31.8258)
	$end 'Data'
$end 'SolutionData'
