$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=305, Independent=-47.163183)
		Datum(Dependent=306, Independent=-45.772928)
		Datum(Dependent=307, Independent=-44.366065)
		Datum(Dependent=308, Independent=-42.943431)
		Datum(Dependent=309, Independent=-41.517182)
		Datum(Dependent=310, Independent=-40.110092)
		Datum(Dependent=311, Independent=-38.749935)
		Datum(Dependent=312, Independent=-37.461554)
		Datum(Dependent=313, Independent=-36.260335)
		Datum(Dependent=314, Independent=-35.149542)
		Datum(Dependent=315, Independent=-34.121433)
		Datum(Dependent=316, Independent=-33.160402)
		Datum(Dependent=317, Independent=-32.246276)
		Datum(Dependent=318, Independent=-31.356687)
		Datum(Dependent=319, Independent=-30.468279)
		Datum(Dependent=320, Independent=-29.556961)
		Datum(Dependent=321, Independent=-28.597555)
		Datum(Dependent=322, Independent=-27.563197)
		Datum(Dependent=323, Independent=-26.424851)
		Datum(Dependent=324, Independent=-25.151374)
		Datum(Dependent=325, Independent=-23.710711)
		Datum(Dependent=326, Independent=-22.072889)
		Datum(Dependent=327, Independent=-20.215229)
		Datum(Dependent=328, Independent=-18.129294)
		Datum(Dependent=329, Independent=-15.82746)
		Datum(Dependent=330, Independent=-13.34537)
		Datum(Dependent=331, Independent=-10.736767)
		Datum(Dependent=332, Independent=-8.06058)
		Datum(Dependent=333, Independent=-5.365157)
		Datum(Dependent=334, Independent=-2.677115)
		Datum(Dependent=335, Independent=0)
		Datum(Dependent=336, Independent=2.677115)
		Datum(Dependent=337, Independent=5.365157)
		Datum(Dependent=338, Independent=8.06058)
		Datum(Dependent=339, Independent=10.736767)
		Datum(Dependent=340, Independent=13.34537)
		Datum(Dependent=341, Independent=15.82746)
		Datum(Dependent=342, Independent=18.129294)
		Datum(Dependent=343, Independent=20.215229)
		Datum(Dependent=344, Independent=22.072889)
		Datum(Dependent=345, Independent=23.710711)
		Datum(Dependent=346, Independent=25.151374)
		Datum(Dependent=347, Independent=26.424851)
		Datum(Dependent=348, Independent=27.563197)
		Datum(Dependent=349, Independent=28.597555)
		Datum(Dependent=350, Independent=29.556961)
		Datum(Dependent=351, Independent=30.468279)
		Datum(Dependent=352, Independent=31.356687)
		Datum(Dependent=353, Independent=32.246276)
		Datum(Dependent=354, Independent=33.160402)
		Datum(Dependent=355, Independent=34.121433)
		Datum(Dependent=356, Independent=35.149542)
		Datum(Dependent=357, Independent=36.260335)
		Datum(Dependent=358, Independent=37.461554)
		Datum(Dependent=359, Independent=38.749935)
		Datum(Dependent=360, Independent=40.110092)
	$end 'Data'
$end 'SolutionData'
