$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=92, Independent=2407.618958)
		Datum(Dependent=93, Independent=2405.444778)
		Datum(Dependent=94, Independent=2402.887246)
		Datum(Dependent=95, Independent=2399.893538)
		Datum(Dependent=96, Independent=2396.398686)
		Datum(Dependent=97, Independent=2392.322662)
		Datum(Dependent=98, Independent=2387.566716)
		Datum(Dependent=99, Independent=2382.008992)
		Datum(Dependent=100, Independent=2375.499666)
		Datum(Dependent=101, Independent=2367.856429)
		Datum(Dependent=102, Independent=2358.86209)
		Datum(Dependent=103, Independent=2348.267584)
		Datum(Dependent=104, Independent=2335.805518)
		Datum(Dependent=105, Independent=2321.220379)
		Datum(Dependent=106, Independent=2304.319438)
		Datum(Dependent=107, Independent=2285.03988)
		Datum(Dependent=108, Independent=2263.512019)
		Datum(Dependent=109, Independent=2240.083211)
		Datum(Dependent=110, Independent=2215.269183)
		Datum(Dependent=111, Independent=2189.631636)
		Datum(Dependent=112, Independent=2163.628633)
		Datum(Dependent=113, Independent=2137.508723)
		Datum(Dependent=114, Independent=2111.298193)
		Datum(Dependent=115, Independent=2084.87674)
		Datum(Dependent=116, Independent=2058.132261)
		Datum(Dependent=117, Independent=2031.080532)
		Datum(Dependent=118, Independent=2003.952274)
		Datum(Dependent=119, Independent=1977.179844)
		Datum(Dependent=120, Independent=1951.290542)
		Datum(Dependent=121, Independent=1926.75585)
		Datum(Dependent=122, Independent=1903.867502)
		Datum(Dependent=123, Independent=1882.686766)
		Datum(Dependent=124, Independent=1863.06568)
		Datum(Dependent=125, Independent=1844.706763)
		Datum(Dependent=126, Independent=1827.225599)
		Datum(Dependent=127, Independent=1810.195913)
		Datum(Dependent=128, Independent=1793.172483)
		Datum(Dependent=129, Independent=1775.695918)
		Datum(Dependent=130, Independent=1757.285981)
		Datum(Dependent=131, Independent=1737.430173)
		Datum(Dependent=132, Independent=1715.574435)
		Datum(Dependent=133, Independent=1691.124361)
		Datum(Dependent=134, Independent=1663.467916)
		Datum(Dependent=135, Independent=1632.032244)
		Datum(Dependent=136, Independent=1596.382606)
		Datum(Dependent=137, Independent=1556.354403)
		Datum(Dependent=138, Independent=1512.177931)
		Datum(Dependent=139, Independent=1464.524926)
		Datum(Dependent=140, Independent=1414.410282)
		Datum(Dependent=141, Independent=1362.946597)
		Datum(Dependent=142, Independent=1311.044487)
		Datum(Dependent=143, Independent=1259.200568)
		Datum(Dependent=144, Independent=1207.471848)
		Datum(Dependent=145, Independent=1155.635898)
		Datum(Dependent=146, Independent=1103.474369)
		Datum(Dependent=147, Independent=1051.038953)
		Datum(Dependent=148, Independent=998.8172520000001)
		Datum(Dependent=149, Independent=947.7068880000001)
		Datum(Dependent=150, Independent=898.803072)
		Datum(Dependent=151, Independent=853.098346)
		Datum(Dependent=152, Independent=811.236353)
		Datum(Dependent=153, Independent=773.4125340000001)
		Datum(Dependent=154, Independent=739.41933)
		Datum(Dependent=155, Independent=708.769177)
		Datum(Dependent=156, Independent=680.824251)
		Datum(Dependent=157, Independent=654.892489)
		Datum(Dependent=158, Independent=630.2807350000001)
		Datum(Dependent=159, Independent=606.313074)
		Datum(Dependent=160, Independent=582.327182)
		Datum(Dependent=161, Independent=557.660516)
		Datum(Dependent=162, Independent=531.636491)
		Datum(Dependent=163, Independent=503.560821)
		Datum(Dependent=164, Independent=472.739838)
		Datum(Dependent=165, Independent=438.533612)
		Datum(Dependent=166, Independent=400.451936)
		Datum(Dependent=167, Independent=358.28403)
		Datum(Dependent=168, Independent=312.221477)
		Datum(Dependent=169, Independent=262.903368)
		Datum(Dependent=170, Independent=211.316909)
		Datum(Dependent=171, Independent=158.551104)
		Datum(Dependent=172, Independent=105.496372)
		Datum(Dependent=173, Independent=52.631983)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=175, Independent=-52.631983)
		Datum(Dependent=176, Independent=-105.496372)
		Datum(Dependent=177, Independent=-158.551104)
		Datum(Dependent=178, Independent=-211.316909)
		Datum(Dependent=179, Independent=-262.903368)
		Datum(Dependent=180, Independent=-312.221477)
		Datum(Dependent=181, Independent=-358.28403)
		Datum(Dependent=182, Independent=-400.451936)
		Datum(Dependent=183, Independent=-438.533612)
		Datum(Dependent=184, Independent=-472.739838)
		Datum(Dependent=185, Independent=-503.560821)
		Datum(Dependent=186, Independent=-531.636491)
		Datum(Dependent=187, Independent=-557.660516)
		Datum(Dependent=188, Independent=-582.327182)
		Datum(Dependent=189, Independent=-606.313074)
		Datum(Dependent=190, Independent=-630.2807350000001)
		Datum(Dependent=191, Independent=-654.892489)
		Datum(Dependent=192, Independent=-680.824251)
		Datum(Dependent=193, Independent=-708.769177)
		Datum(Dependent=194, Independent=-739.41933)
		Datum(Dependent=195, Independent=-773.4125340000001)
		Datum(Dependent=196, Independent=-811.236353)
		Datum(Dependent=197, Independent=-853.098346)
		Datum(Dependent=198, Independent=-898.803072)
		Datum(Dependent=199, Independent=-947.7068880000001)
		Datum(Dependent=200, Independent=-998.8172520000001)
		Datum(Dependent=201, Independent=-1051.038953)
		Datum(Dependent=202, Independent=-1103.474369)
		Datum(Dependent=203, Independent=-1155.635898)
		Datum(Dependent=204, Independent=-1207.471848)
		Datum(Dependent=205, Independent=-1259.200568)
		Datum(Dependent=206, Independent=-1311.044487)
		Datum(Dependent=207, Independent=-1362.946597)
		Datum(Dependent=208, Independent=-1414.410282)
		Datum(Dependent=209, Independent=-1464.524926)
		Datum(Dependent=210, Independent=-1512.177931)
		Datum(Dependent=211, Independent=-1556.354403)
		Datum(Dependent=212, Independent=-1596.382606)
		Datum(Dependent=213, Independent=-1632.032244)
		Datum(Dependent=214, Independent=-1663.467916)
		Datum(Dependent=215, Independent=-1691.124361)
		Datum(Dependent=216, Independent=-1715.574435)
		Datum(Dependent=217, Independent=-1737.430173)
		Datum(Dependent=218, Independent=-1757.285981)
		Datum(Dependent=219, Independent=-1775.695918)
		Datum(Dependent=220, Independent=-1793.172483)
		Datum(Dependent=221, Independent=-1810.195913)
		Datum(Dependent=222, Independent=-1827.225599)
		Datum(Dependent=223, Independent=-1844.706763)
		Datum(Dependent=224, Independent=-1863.06568)
		Datum(Dependent=225, Independent=-1882.686766)
		Datum(Dependent=226, Independent=-1903.867502)
		Datum(Dependent=227, Independent=-1926.75585)
		Datum(Dependent=228, Independent=-1951.290542)
		Datum(Dependent=229, Independent=-1977.179844)
		Datum(Dependent=230, Independent=-2003.952274)
		Datum(Dependent=231, Independent=-2031.080532)
		Datum(Dependent=232, Independent=-2058.132261)
		Datum(Dependent=233, Independent=-2084.87674)
		Datum(Dependent=234, Independent=-2111.298193)
		Datum(Dependent=235, Independent=-2137.508723)
		Datum(Dependent=236, Independent=-2163.628633)
		Datum(Dependent=237, Independent=-2189.631636)
		Datum(Dependent=238, Independent=-2215.269183)
		Datum(Dependent=239, Independent=-2240.083211)
		Datum(Dependent=240, Independent=-2263.512019)
		Datum(Dependent=241, Independent=-2285.03988)
		Datum(Dependent=242, Independent=-2304.319438)
		Datum(Dependent=243, Independent=-2321.220379)
		Datum(Dependent=244, Independent=-2335.805518)
		Datum(Dependent=245, Independent=-2348.267584)
		Datum(Dependent=246, Independent=-2358.86209)
		Datum(Dependent=247, Independent=-2367.856429)
		Datum(Dependent=248, Independent=-2375.499666)
		Datum(Dependent=249, Independent=-2382.008992)
		Datum(Dependent=250, Independent=-2387.566716)
		Datum(Dependent=251, Independent=-2392.322662)
		Datum(Dependent=252, Independent=-2396.398686)
		Datum(Dependent=253, Independent=-2399.893538)
		Datum(Dependent=254, Independent=-2402.887246)
		Datum(Dependent=255, Independent=-2405.444778)
		Datum(Dependent=256, Independent=-2407.618958)
		Datum(Dependent=257, Independent=-2409.452749)
		Datum(Dependent=258, Independent=-2410.981003)
		Datum(Dependent=259, Independent=-2412.231814)
		Datum(Dependent=260, Independent=-2413.227535)
		Datum(Dependent=261, Independent=-2413.98555)
		Datum(Dependent=262, Independent=-2414.518856)
		Datum(Dependent=263, Independent=-2414.836466)
		Datum(Dependent=264, Independent=-2414.943697)
		Datum(Dependent=265, Independent=-2414.836466)
		Datum(Dependent=266, Independent=-2414.518856)
		Datum(Dependent=267, Independent=-2413.98555)
		Datum(Dependent=268, Independent=-2413.227535)
		Datum(Dependent=269, Independent=-2412.231814)
		Datum(Dependent=270, Independent=-2410.981003)
		Datum(Dependent=271, Independent=-2409.452749)
		Datum(Dependent=272, Independent=-2407.618958)
		Datum(Dependent=273, Independent=-2405.444778)
		Datum(Dependent=274, Independent=-2402.887246)
		Datum(Dependent=275, Independent=-2399.893538)
		Datum(Dependent=276, Independent=-2396.398686)
		Datum(Dependent=277, Independent=-2392.322662)
		Datum(Dependent=278, Independent=-2387.566716)
		Datum(Dependent=279, Independent=-2382.008992)
		Datum(Dependent=280, Independent=-2375.499666)
		Datum(Dependent=281, Independent=-2367.856429)
		Datum(Dependent=282, Independent=-2358.86209)
		Datum(Dependent=283, Independent=-2348.267584)
		Datum(Dependent=284, Independent=-2335.805518)
		Datum(Dependent=285, Independent=-2321.220379)
		Datum(Dependent=286, Independent=-2304.319438)
		Datum(Dependent=287, Independent=-2285.03988)
		Datum(Dependent=288, Independent=-2263.512019)
		Datum(Dependent=289, Independent=-2240.083211)
		Datum(Dependent=290, Independent=-2215.269183)
		Datum(Dependent=291, Independent=-2189.631636)
		Datum(Dependent=292, Independent=-2163.628633)
		Datum(Dependent=293, Independent=-2137.508723)
		Datum(Dependent=294, Independent=-2111.298193)
		Datum(Dependent=295, Independent=-2084.87674)
		Datum(Dependent=296, Independent=-2058.132261)
		Datum(Dependent=297, Independent=-2031.080532)
		Datum(Dependent=298, Independent=-2003.952274)
		Datum(Dependent=299, Independent=-1977.179844)
		Datum(Dependent=300, Independent=-1951.290542)
		Datum(Dependent=301, Independent=-1926.75585)
		Datum(Dependent=302, Independent=-1903.867502)
		Datum(Dependent=303, Independent=-1882.686766)
		Datum(Dependent=304, Independent=-1863.06568)
		Datum(Dependent=305, Independent=-1844.706763)
		Datum(Dependent=306, Independent=-1827.225599)
		Datum(Dependent=307, Independent=-1810.195913)
		Datum(Dependent=308, Independent=-1793.172483)
		Datum(Dependent=309, Independent=-1775.695918)
		Datum(Dependent=310, Independent=-1757.285981)
		Datum(Dependent=311, Independent=-1737.430173)
		Datum(Dependent=312, Independent=-1715.574435)
		Datum(Dependent=313, Independent=-1691.124361)
		Datum(Dependent=314, Independent=-1663.467916)
		Datum(Dependent=315, Independent=-1632.032244)
		Datum(Dependent=316, Independent=-1596.382606)
		Datum(Dependent=317, Independent=-1556.354403)
		Datum(Dependent=318, Independent=-1512.177931)
		Datum(Dependent=319, Independent=-1464.524926)
		Datum(Dependent=320, Independent=-1414.410282)
		Datum(Dependent=321, Independent=-1362.946597)
		Datum(Dependent=322, Independent=-1311.044487)
		Datum(Dependent=323, Independent=-1259.200568)
		Datum(Dependent=324, Independent=-1207.471848)
		Datum(Dependent=325, Independent=-1155.635898)
		Datum(Dependent=326, Independent=-1103.474369)
		Datum(Dependent=327, Independent=-1051.038953)
		Datum(Dependent=328, Independent=-998.8172520000001)
		Datum(Dependent=329, Independent=-947.7068880000001)
		Datum(Dependent=330, Independent=-898.803072)
		Datum(Dependent=331, Independent=-853.098346)
		Datum(Dependent=332, Independent=-811.236353)
		Datum(Dependent=333, Independent=-773.4125340000001)
		Datum(Dependent=334, Independent=-739.41933)
		Datum(Dependent=335, Independent=-708.769177)
		Datum(Dependent=336, Independent=-680.824251)
		Datum(Dependent=337, Independent=-654.892489)
		Datum(Dependent=338, Independent=-630.2807350000001)
		Datum(Dependent=339, Independent=-606.313074)
		Datum(Dependent=340, Independent=-582.327182)
		Datum(Dependent=341, Independent=-557.660516)
		Datum(Dependent=342, Independent=-531.636491)
		Datum(Dependent=343, Independent=-503.560821)
		Datum(Dependent=344, Independent=-472.739838)
		Datum(Dependent=345, Independent=-438.533612)
		Datum(Dependent=346, Independent=-400.451936)
		Datum(Dependent=347, Independent=-358.28403)
		Datum(Dependent=348, Independent=-312.221477)
		Datum(Dependent=349, Independent=-262.903368)
		Datum(Dependent=350, Independent=-211.316909)
		Datum(Dependent=351, Independent=-158.551104)
		Datum(Dependent=352, Independent=-105.496372)
		Datum(Dependent=353, Independent=-52.631983)
		Datum(Dependent=354, Independent=0)
		Datum(Dependent=355, Independent=52.631983)
		Datum(Dependent=356, Independent=105.496372)
		Datum(Dependent=357, Independent=158.551104)
		Datum(Dependent=358, Independent=211.316909)
		Datum(Dependent=359, Independent=262.903368)
		Datum(Dependent=360, Independent=312.221477)
	$end 'Data'
$end 'SolutionData'
