$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=106, Independent=649.936503)
		Datum(Dependent=107, Independent=641.393852)
		Datum(Dependent=108, Independent=632.827034)
		Datum(Dependent=109, Independent=624.372582)
		Datum(Dependent=110, Independent=616.197013)
		Datum(Dependent=111, Independent=608.449216)
		Datum(Dependent=112, Independent=601.221316)
		Datum(Dependent=113, Independent=594.532663)
		Datum(Dependent=114, Independent=588.336531)
		Datum(Dependent=115, Independent=582.538978)
		Datum(Dependent=116, Independent=577.01861)
		Datum(Dependent=117, Independent=571.640815)
		Datum(Dependent=118, Independent=566.264995)
		Datum(Dependent=119, Independent=560.746079)
		Datum(Dependent=120, Independent=554.932415)
		Datum(Dependent=121, Independent=548.66216)
		Datum(Dependent=122, Independent=541.760348)
		Datum(Dependent=123, Independent=534.039272)
		Datum(Dependent=124, Independent=525.305658)
		Datum(Dependent=125, Independent=515.378603)
		Datum(Dependent=126, Independent=504.120823)
		Datum(Dependent=127, Independent=491.480338)
		Datum(Dependent=128, Independent=477.529873)
		Datum(Dependent=129, Independent=462.481556)
		Datum(Dependent=130, Independent=446.655879)
		Datum(Dependent=131, Independent=430.404189)
		Datum(Dependent=132, Independent=414.014049)
		Datum(Dependent=133, Independent=397.642285)
		Datum(Dependent=134, Independent=381.306899)
		Datum(Dependent=135, Independent=364.937652)
		Datum(Dependent=136, Independent=348.46559)
		Datum(Dependent=137, Independent=331.907038)
		Datum(Dependent=138, Independent=315.415974)
		Datum(Dependent=139, Independent=299.275859)
		Datum(Dependent=140, Independent=283.832549)
		Datum(Dependent=141, Independent=269.399478)
		Datum(Dependent=142, Independent=256.179901)
		Datum(Dependent=143, Independent=244.235537)
		Datum(Dependent=144, Independent=233.500841)
		Datum(Dependent=145, Independent=223.821845)
		Datum(Dependent=146, Independent=214.997132)
		Datum(Dependent=147, Independent=206.808155)
		Datum(Dependent=148, Independent=199.036022)
		Datum(Dependent=149, Independent=191.467286)
		Datum(Dependent=150, Independent=183.892794)
		Datum(Dependent=151, Independent=176.103321)
		Datum(Dependent=152, Independent=167.885208)
		Datum(Dependent=153, Independent=159.019207)
		Datum(Dependent=154, Independent=149.286265)
		Datum(Dependent=155, Independent=138.484299)
		Datum(Dependent=156, Independent=126.458506)
		Datum(Dependent=157, Independent=113.142325)
		Datum(Dependent=158, Independent=98.596256)
		Datum(Dependent=159, Independent=83.022116)
		Datum(Dependent=160, Independent=66.731656)
		Datum(Dependent=161, Independent=50.06877)
		Datum(Dependent=162, Independent=33.314644)
		Datum(Dependent=163, Independent=16.620626)
		Datum(Dependent=164, Independent=0)
		Datum(Dependent=165, Independent=-16.620626)
		Datum(Dependent=166, Independent=-33.314644)
		Datum(Dependent=167, Independent=-50.06877)
		Datum(Dependent=168, Independent=-66.731656)
		Datum(Dependent=169, Independent=-83.022116)
		Datum(Dependent=170, Independent=-98.596256)
		Datum(Dependent=171, Independent=-113.142325)
		Datum(Dependent=172, Independent=-126.458506)
		Datum(Dependent=173, Independent=-138.484299)
		Datum(Dependent=174, Independent=-149.286265)
		Datum(Dependent=175, Independent=-159.019207)
		Datum(Dependent=176, Independent=-167.885208)
		Datum(Dependent=177, Independent=-176.103321)
		Datum(Dependent=178, Independent=-183.892794)
		Datum(Dependent=179, Independent=-191.467286)
		Datum(Dependent=180, Independent=-199.036022)
		Datum(Dependent=181, Independent=-206.808155)
		Datum(Dependent=182, Independent=-214.997132)
		Datum(Dependent=183, Independent=-223.821845)
		Datum(Dependent=184, Independent=-233.500841)
		Datum(Dependent=185, Independent=-244.235537)
		Datum(Dependent=186, Independent=-256.179901)
		Datum(Dependent=187, Independent=-269.399478)
		Datum(Dependent=188, Independent=-283.832549)
		Datum(Dependent=189, Independent=-299.275859)
		Datum(Dependent=190, Independent=-315.415974)
		Datum(Dependent=191, Independent=-331.907038)
		Datum(Dependent=192, Independent=-348.46559)
		Datum(Dependent=193, Independent=-364.937652)
		Datum(Dependent=194, Independent=-381.306899)
		Datum(Dependent=195, Independent=-397.642285)
		Datum(Dependent=196, Independent=-414.014049)
		Datum(Dependent=197, Independent=-430.404189)
		Datum(Dependent=198, Independent=-446.655879)
		Datum(Dependent=199, Independent=-462.481556)
		Datum(Dependent=200, Independent=-477.529873)
		Datum(Dependent=201, Independent=-491.480338)
		Datum(Dependent=202, Independent=-504.120823)
		Datum(Dependent=203, Independent=-515.378603)
		Datum(Dependent=204, Independent=-525.305658)
		Datum(Dependent=205, Independent=-534.039272)
		Datum(Dependent=206, Independent=-541.760348)
		Datum(Dependent=207, Independent=-548.66216)
		Datum(Dependent=208, Independent=-554.932415)
		Datum(Dependent=209, Independent=-560.746079)
		Datum(Dependent=210, Independent=-566.264995)
		Datum(Dependent=211, Independent=-571.640815)
		Datum(Dependent=212, Independent=-577.01861)
		Datum(Dependent=213, Independent=-582.538978)
		Datum(Dependent=214, Independent=-588.336531)
		Datum(Dependent=215, Independent=-594.532663)
		Datum(Dependent=216, Independent=-601.221316)
		Datum(Dependent=217, Independent=-608.449216)
		Datum(Dependent=218, Independent=-616.197013)
		Datum(Dependent=219, Independent=-624.372582)
		Datum(Dependent=220, Independent=-632.827034)
		Datum(Dependent=221, Independent=-641.393852)
		Datum(Dependent=222, Independent=-649.936503)
		Datum(Dependent=223, Independent=-658.382128)
		Datum(Dependent=224, Independent=-666.725745)
		Datum(Dependent=225, Independent=-675.002755)
		Datum(Dependent=226, Independent=-683.251147)
		Datum(Dependent=227, Independent=-691.462622)
		Datum(Dependent=228, Independent=-699.558689)
		Datum(Dependent=229, Independent=-707.394698)
		Datum(Dependent=230, Independent=-714.793269)
		Datum(Dependent=231, Independent=-721.591541)
		Datum(Dependent=232, Independent=-727.6798230000001)
		Datum(Dependent=233, Independent=-733.016962)
		Datum(Dependent=234, Independent=-737.622795)
		Datum(Dependent=235, Independent=-741.558184)
		Datum(Dependent=236, Independent=-744.903818)
		Datum(Dependent=237, Independent=-747.744136)
		Datum(Dependent=238, Independent=-750.157789)
		Datum(Dependent=239, Independent=-752.213366)
		Datum(Dependent=240, Independent=-753.968437)
		Datum(Dependent=241, Independent=-755.470314)
		Datum(Dependent=242, Independent=-756.75748)
		Datum(Dependent=243, Independent=-757.861117)
		Datum(Dependent=244, Independent=-758.806499)
		Datum(Dependent=245, Independent=-759.61414)
		Datum(Dependent=246, Independent=-760.300724)
		Datum(Dependent=247, Independent=-760.879815)
		Datum(Dependent=248, Independent=-761.362422)
		Datum(Dependent=249, Independent=-761.757415)
		Datum(Dependent=250, Independent=-762.071853)
		Datum(Dependent=251, Independent=-762.311226)
		Datum(Dependent=252, Independent=-762.479639)
		Datum(Dependent=253, Independent=-762.579937)
		Datum(Dependent=254, Independent=-762.613799)
		Datum(Dependent=255, Independent=-762.579937)
		Datum(Dependent=256, Independent=-762.479639)
		Datum(Dependent=257, Independent=-762.311226)
		Datum(Dependent=258, Independent=-762.071853)
		Datum(Dependent=259, Independent=-761.757415)
		Datum(Dependent=260, Independent=-761.362422)
		Datum(Dependent=261, Independent=-760.879815)
		Datum(Dependent=262, Independent=-760.300724)
		Datum(Dependent=263, Independent=-759.61414)
		Datum(Dependent=264, Independent=-758.806499)
		Datum(Dependent=265, Independent=-757.861117)
		Datum(Dependent=266, Independent=-756.75748)
		Datum(Dependent=267, Independent=-755.470314)
		Datum(Dependent=268, Independent=-753.968437)
		Datum(Dependent=269, Independent=-752.213366)
		Datum(Dependent=270, Independent=-750.157789)
		Datum(Dependent=271, Independent=-747.744136)
		Datum(Dependent=272, Independent=-744.903818)
		Datum(Dependent=273, Independent=-741.558184)
		Datum(Dependent=274, Independent=-737.622795)
		Datum(Dependent=275, Independent=-733.016962)
		Datum(Dependent=276, Independent=-727.6798230000001)
		Datum(Dependent=277, Independent=-721.591541)
		Datum(Dependent=278, Independent=-714.793269)
		Datum(Dependent=279, Independent=-707.394698)
		Datum(Dependent=280, Independent=-699.558689)
		Datum(Dependent=281, Independent=-691.462622)
		Datum(Dependent=282, Independent=-683.251147)
		Datum(Dependent=283, Independent=-675.002755)
		Datum(Dependent=284, Independent=-666.725745)
		Datum(Dependent=285, Independent=-658.382128)
		Datum(Dependent=286, Independent=-649.936503)
		Datum(Dependent=287, Independent=-641.393852)
		Datum(Dependent=288, Independent=-632.827034)
		Datum(Dependent=289, Independent=-624.372582)
		Datum(Dependent=290, Independent=-616.197013)
		Datum(Dependent=291, Independent=-608.449216)
		Datum(Dependent=292, Independent=-601.221316)
		Datum(Dependent=293, Independent=-594.532663)
		Datum(Dependent=294, Independent=-588.336531)
		Datum(Dependent=295, Independent=-582.538978)
		Datum(Dependent=296, Independent=-577.01861)
		Datum(Dependent=297, Independent=-571.640815)
		Datum(Dependent=298, Independent=-566.264995)
		Datum(Dependent=299, Independent=-560.746079)
		Datum(Dependent=300, Independent=-554.932415)
		Datum(Dependent=301, Independent=-548.66216)
		Datum(Dependent=302, Independent=-541.760348)
		Datum(Dependent=303, Independent=-534.039272)
		Datum(Dependent=304, Independent=-525.305658)
		Datum(Dependent=305, Independent=-515.378603)
		Datum(Dependent=306, Independent=-504.120823)
		Datum(Dependent=307, Independent=-491.480338)
		Datum(Dependent=308, Independent=-477.529873)
		Datum(Dependent=309, Independent=-462.481556)
		Datum(Dependent=310, Independent=-446.655879)
		Datum(Dependent=311, Independent=-430.404189)
		Datum(Dependent=312, Independent=-414.014049)
		Datum(Dependent=313, Independent=-397.642285)
		Datum(Dependent=314, Independent=-381.306899)
		Datum(Dependent=315, Independent=-364.937652)
		Datum(Dependent=316, Independent=-348.46559)
		Datum(Dependent=317, Independent=-331.907038)
		Datum(Dependent=318, Independent=-315.415974)
		Datum(Dependent=319, Independent=-299.275859)
		Datum(Dependent=320, Independent=-283.832549)
		Datum(Dependent=321, Independent=-269.399478)
		Datum(Dependent=322, Independent=-256.179901)
		Datum(Dependent=323, Independent=-244.235537)
		Datum(Dependent=324, Independent=-233.500841)
		Datum(Dependent=325, Independent=-223.821845)
		Datum(Dependent=326, Independent=-214.997132)
		Datum(Dependent=327, Independent=-206.808155)
		Datum(Dependent=328, Independent=-199.036022)
		Datum(Dependent=329, Independent=-191.467286)
		Datum(Dependent=330, Independent=-183.892794)
		Datum(Dependent=331, Independent=-176.103321)
		Datum(Dependent=332, Independent=-167.885208)
		Datum(Dependent=333, Independent=-159.019207)
		Datum(Dependent=334, Independent=-149.286265)
		Datum(Dependent=335, Independent=-138.484299)
		Datum(Dependent=336, Independent=-126.458506)
		Datum(Dependent=337, Independent=-113.142325)
		Datum(Dependent=338, Independent=-98.596256)
		Datum(Dependent=339, Independent=-83.022116)
		Datum(Dependent=340, Independent=-66.731656)
		Datum(Dependent=341, Independent=-50.06877)
		Datum(Dependent=342, Independent=-33.314644)
		Datum(Dependent=343, Independent=-16.620626)
		Datum(Dependent=344, Independent=0)
		Datum(Dependent=345, Independent=16.620626)
		Datum(Dependent=346, Independent=33.314644)
		Datum(Dependent=347, Independent=50.06877)
		Datum(Dependent=348, Independent=66.731656)
		Datum(Dependent=349, Independent=83.022116)
		Datum(Dependent=350, Independent=98.596256)
		Datum(Dependent=351, Independent=113.142325)
		Datum(Dependent=352, Independent=126.458506)
		Datum(Dependent=353, Independent=138.484299)
		Datum(Dependent=354, Independent=149.286265)
		Datum(Dependent=355, Independent=159.019207)
		Datum(Dependent=356, Independent=167.885208)
		Datum(Dependent=357, Independent=176.103321)
		Datum(Dependent=358, Independent=183.892794)
		Datum(Dependent=359, Independent=191.467286)
		Datum(Dependent=360, Independent=199.036022)
	$end 'Data'
$end 'SolutionData'
