$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=180, Independent=8.031344000000001)
		Datum(Dependent=181, Independent=0)
		Datum(Dependent=182, Independent=-8.031344000000001)
		Datum(Dependent=183, Independent=-16.095472)
		Datum(Dependent=184, Independent=-24.181741)
		Datum(Dependent=185, Independent=-32.210302)
		Datum(Dependent=186, Independent=-40.03611)
		Datum(Dependent=187, Independent=-47.482379)
		Datum(Dependent=188, Independent=-54.387881)
		Datum(Dependent=189, Independent=-60.645688)
		Datum(Dependent=190, Independent=-66.21866799999999)
		Datum(Dependent=191, Independent=-71.132133)
		Datum(Dependent=192, Independent=-75.454123)
		Datum(Dependent=193, Independent=-79.274554)
		Datum(Dependent=194, Independent=-82.68959)
		Datum(Dependent=195, Independent=-85.792664)
		Datum(Dependent=196, Independent=-88.670883)
		Datum(Dependent=197, Independent=-91.404838)
		Datum(Dependent=198, Independent=-94.070061)
		Datum(Dependent=199, Independent=-96.738827)
		Datum(Dependent=200, Independent=-99.481205)
		Datum(Dependent=201, Independent=-102.364299)
		Datum(Dependent=202, Independent=-105.448627)
		Datum(Dependent=203, Independent=-108.781005)
		Datum(Dependent=204, Independent=-112.384661)
		Datum(Dependent=205, Independent=-116.249805)
		Datum(Dependent=206, Independent=-120.330276)
		Datum(Dependent=207, Independent=-124.551546)
		Datum(Dependent=208, Independent=-128.830292)
		Datum(Dependent=209, Independent=-133.098194)
		Datum(Dependent=210, Independent=-137.318784)
		Datum(Dependent=211, Independent=-141.489548)
		Datum(Dependent=212, Independent=-145.629097)
		Datum(Dependent=213, Independent=-149.755516)
		Datum(Dependent=214, Independent=-153.864677)
		Datum(Dependent=215, Independent=-157.917374)
		Datum(Dependent=216, Independent=-161.841334)
		Datum(Dependent=217, Independent=-165.547933)
		Datum(Dependent=218, Independent=-168.955824)
		Datum(Dependent=219, Independent=-172.010258)
		Datum(Dependent=220, Independent=-174.690776)
		Datum(Dependent=221, Independent=-177.007431)
		Datum(Dependent=222, Independent=-178.990808)
		Datum(Dependent=223, Independent=-180.681431)
		Datum(Dependent=224, Independent=-182.121721)
		Datum(Dependent=225, Independent=-183.351235)
		Datum(Dependent=226, Independent=-184.404526)
		Datum(Dependent=227, Independent=-185.310674)
		Datum(Dependent=228, Independent=-186.093668)
		Datum(Dependent=229, Independent=-186.77312)
		Datum(Dependent=230, Independent=-187.365045)
		Datum(Dependent=231, Independent=-187.882553)
		Datum(Dependent=232, Independent=-188.336437)
		Datum(Dependent=233, Independent=-188.735638)
		Datum(Dependent=234, Independent=-189.08762)
		Datum(Dependent=235, Independent=-189.398653)
		Datum(Dependent=236, Independent=-189.67404)
		Datum(Dependent=237, Independent=-189.918289)
		Datum(Dependent=238, Independent=-190.13526)
		Datum(Dependent=239, Independent=-190.328267)
		Datum(Dependent=240, Independent=-190.50017)
		Datum(Dependent=241, Independent=-190.65345)
		Datum(Dependent=242, Independent=-190.789798)
		Datum(Dependent=243, Independent=-190.911552)
		Datum(Dependent=244, Independent=-191.020353)
		Datum(Dependent=245, Independent=-191.117637)
		Datum(Dependent=246, Independent=-191.204668)
		Datum(Dependent=247, Independent=-191.282558)
		Datum(Dependent=248, Independent=-191.352287)
		Datum(Dependent=249, Independent=-191.414724)
		Datum(Dependent=250, Independent=-191.470633)
		Datum(Dependent=251, Independent=-191.520696)
		Datum(Dependent=252, Independent=-191.565513)
		Datum(Dependent=253, Independent=-191.60562)
		Datum(Dependent=254, Independent=-191.64149)
		Datum(Dependent=255, Independent=-191.673544)
		Datum(Dependent=256, Independent=-191.702157)
		Datum(Dependent=257, Independent=-191.72766)
		Datum(Dependent=258, Independent=-191.750347)
		Datum(Dependent=259, Independent=-191.770478)
		Datum(Dependent=260, Independent=-191.788284)
		Datum(Dependent=261, Independent=-191.803967)
		Datum(Dependent=262, Independent=-191.817705)
		Datum(Dependent=263, Independent=-191.829653)
		Datum(Dependent=264, Independent=-191.839947)
		Datum(Dependent=265, Independent=-191.848702)
		Datum(Dependent=266, Independent=-191.856016)
		Datum(Dependent=267, Independent=-191.861971)
		Datum(Dependent=268, Independent=-191.866634)
		Datum(Dependent=269, Independent=-191.870058)
		Datum(Dependent=270, Independent=-191.87228)
		Datum(Dependent=271, Independent=-191.873325)
		Datum(Dependent=272, Independent=-191.87228)
		Datum(Dependent=273, Independent=-191.870058)
		Datum(Dependent=274, Independent=-191.866634)
		Datum(Dependent=275, Independent=-191.861971)
		Datum(Dependent=276, Independent=-191.856016)
		Datum(Dependent=277, Independent=-191.848702)
		Datum(Dependent=278, Independent=-191.839947)
		Datum(Dependent=279, Independent=-191.829653)
		Datum(Dependent=280, Independent=-191.817705)
		Datum(Dependent=281, Independent=-191.803967)
		Datum(Dependent=282, Independent=-191.788284)
		Datum(Dependent=283, Independent=-191.770478)
		Datum(Dependent=284, Independent=-191.750347)
		Datum(Dependent=285, Independent=-191.72766)
		Datum(Dependent=286, Independent=-191.702157)
		Datum(Dependent=287, Independent=-191.673544)
		Datum(Dependent=288, Independent=-191.64149)
		Datum(Dependent=289, Independent=-191.60562)
		Datum(Dependent=290, Independent=-191.565513)
		Datum(Dependent=291, Independent=-191.520696)
		Datum(Dependent=292, Independent=-191.470633)
		Datum(Dependent=293, Independent=-191.414724)
		Datum(Dependent=294, Independent=-191.352287)
		Datum(Dependent=295, Independent=-191.282558)
		Datum(Dependent=296, Independent=-191.204668)
		Datum(Dependent=297, Independent=-191.117637)
		Datum(Dependent=298, Independent=-191.020353)
		Datum(Dependent=299, Independent=-190.911552)
		Datum(Dependent=300, Independent=-190.789798)
		Datum(Dependent=301, Independent=-190.65345)
		Datum(Dependent=302, Independent=-190.50017)
		Datum(Dependent=303, Independent=-190.328267)
		Datum(Dependent=304, Independent=-190.13526)
		Datum(Dependent=305, Independent=-189.918289)
		Datum(Dependent=306, Independent=-189.67404)
		Datum(Dependent=307, Independent=-189.398653)
		Datum(Dependent=308, Independent=-189.08762)
		Datum(Dependent=309, Independent=-188.735638)
		Datum(Dependent=310, Independent=-188.336437)
		Datum(Dependent=311, Independent=-187.882553)
		Datum(Dependent=312, Independent=-187.365045)
		Datum(Dependent=313, Independent=-186.77312)
		Datum(Dependent=314, Independent=-186.093668)
		Datum(Dependent=315, Independent=-185.310674)
		Datum(Dependent=316, Independent=-184.404526)
		Datum(Dependent=317, Independent=-183.351235)
		Datum(Dependent=318, Independent=-182.121721)
		Datum(Dependent=319, Independent=-180.681431)
		Datum(Dependent=320, Independent=-178.990808)
		Datum(Dependent=321, Independent=-177.007431)
		Datum(Dependent=322, Independent=-174.690776)
		Datum(Dependent=323, Independent=-172.010258)
		Datum(Dependent=324, Independent=-168.955824)
		Datum(Dependent=325, Independent=-165.547933)
		Datum(Dependent=326, Independent=-161.841334)
		Datum(Dependent=327, Independent=-157.917374)
		Datum(Dependent=328, Independent=-153.864677)
		Datum(Dependent=329, Independent=-149.755516)
		Datum(Dependent=330, Independent=-145.629097)
		Datum(Dependent=331, Independent=-141.489548)
		Datum(Dependent=332, Independent=-137.318784)
		Datum(Dependent=333, Independent=-133.098194)
		Datum(Dependent=334, Independent=-128.830292)
		Datum(Dependent=335, Independent=-124.551546)
		Datum(Dependent=336, Independent=-120.330276)
		Datum(Dependent=337, Independent=-116.249805)
		Datum(Dependent=338, Independent=-112.384661)
		Datum(Dependent=339, Independent=-108.781005)
		Datum(Dependent=340, Independent=-105.448627)
		Datum(Dependent=341, Independent=-102.364299)
		Datum(Dependent=342, Independent=-99.481205)
		Datum(Dependent=343, Independent=-96.738827)
		Datum(Dependent=344, Independent=-94.070061)
		Datum(Dependent=345, Independent=-91.404838)
		Datum(Dependent=346, Independent=-88.670883)
		Datum(Dependent=347, Independent=-85.792664)
		Datum(Dependent=348, Independent=-82.68959)
		Datum(Dependent=349, Independent=-79.274554)
		Datum(Dependent=350, Independent=-75.454123)
		Datum(Dependent=351, Independent=-71.132133)
		Datum(Dependent=352, Independent=-66.21866799999999)
		Datum(Dependent=353, Independent=-60.645688)
		Datum(Dependent=354, Independent=-54.387881)
		Datum(Dependent=355, Independent=-47.482379)
		Datum(Dependent=356, Independent=-40.03611)
		Datum(Dependent=357, Independent=-32.210302)
		Datum(Dependent=358, Independent=-24.181741)
		Datum(Dependent=359, Independent=-16.095472)
		Datum(Dependent=360, Independent=-8.031344000000001)
	$end 'Data'
$end 'SolutionData'
