$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=98, Independent=340.476)
		Datum(Dependent=99, Independent=338.632)
		Datum(Dependent=100, Independent=336.782)
		Datum(Dependent=101, Independent=334.897)
		Datum(Dependent=102, Independent=332.974)
		Datum(Dependent=103, Independent=330.996)
		Datum(Dependent=104, Independent=328.971)
		Datum(Dependent=105, Independent=326.885)
		Datum(Dependent=106, Independent=324.737)
		Datum(Dependent=107, Independent=322.522)
		Datum(Dependent=108, Independent=320.239)
		Datum(Dependent=109, Independent=317.888)
		Datum(Dependent=110, Independent=315.469)
		Datum(Dependent=111, Independent=312.985)
		Datum(Dependent=112, Independent=310.438)
		Datum(Dependent=113, Independent=307.832)
		Datum(Dependent=114, Independent=305.173)
		Datum(Dependent=115, Independent=302.459)
		Datum(Dependent=116, Independent=299.713)
		Datum(Dependent=117, Independent=296.939)
		Datum(Dependent=118, Independent=294.156)
		Datum(Dependent=119, Independent=291.364)
		Datum(Dependent=120, Independent=288.589)
		Datum(Dependent=121, Independent=285.853)
		Datum(Dependent=122, Independent=283.181)
		Datum(Dependent=123, Independent=280.606)
		Datum(Dependent=124, Independent=278.168)
		Datum(Dependent=125, Independent=275.922)
		Datum(Dependent=126, Independent=273.913)
		Datum(Dependent=127, Independent=272.212)
		Datum(Dependent=128, Independent=270.893)
		Datum(Dependent=129, Independent=270.032)
		Datum(Dependent=130, Independent=269.69)
		Datum(Dependent=131, Independent=269.905)
		Datum(Dependent=132, Independent=270.665)
		Datum(Dependent=133, Independent=271.9)
		Datum(Dependent=134, Independent=273.483)
		Datum(Dependent=135, Independent=275.258)
		Datum(Dependent=136, Independent=277.072)
		Datum(Dependent=137, Independent=278.823)
		Datum(Dependent=138, Independent=280.465)
		Datum(Dependent=139, Independent=282.007)
		Datum(Dependent=140, Independent=283.477)
		Datum(Dependent=141, Independent=284.884)
		Datum(Dependent=142, Independent=286.189)
		Datum(Dependent=143, Independent=287.284)
		Datum(Dependent=144, Independent=288.021)
		Datum(Dependent=145, Independent=288.243)
		Datum(Dependent=146, Independent=287.821)
		Datum(Dependent=147, Independent=286.684)
		Datum(Dependent=148, Independent=284.821)
		Datum(Dependent=149, Independent=282.267)
		Datum(Dependent=150, Independent=279.086)
		Datum(Dependent=151, Independent=275.352)
		Datum(Dependent=152, Independent=271.14)
		Datum(Dependent=153, Independent=266.513)
		Datum(Dependent=154, Independent=261.541)
		Datum(Dependent=155, Independent=256.267)
		Datum(Dependent=156, Independent=250.731)
		Datum(Dependent=157, Independent=244.965)
		Datum(Dependent=158, Independent=238.998)
		Datum(Dependent=159, Independent=232.852)
		Datum(Dependent=160, Independent=226.539)
		Datum(Dependent=161, Independent=220.088)
		Datum(Dependent=162, Independent=213.507)
		Datum(Dependent=163, Independent=206.815)
		Datum(Dependent=164, Independent=200.005)
		Datum(Dependent=165, Independent=193.095)
		Datum(Dependent=166, Independent=186.09)
		Datum(Dependent=167, Independent=178.995)
		Datum(Dependent=168, Independent=171.815)
		Datum(Dependent=169, Independent=164.554)
		Datum(Dependent=170, Independent=157.213)
		Datum(Dependent=171, Independent=149.794)
		Datum(Dependent=172, Independent=142.297)
		Datum(Dependent=173, Independent=134.72)
		Datum(Dependent=174, Independent=127.063)
		Datum(Dependent=175, Independent=119.328)
		Datum(Dependent=176, Independent=111.497)
		Datum(Dependent=177, Independent=103.568)
		Datum(Dependent=178, Independent=95.5274)
		Datum(Dependent=179, Independent=87.3759)
		Datum(Dependent=180, Independent=79.0924)
		Datum(Dependent=181, Independent=70.6585)
		Datum(Dependent=182, Independent=62.0512)
		Datum(Dependent=183, Independent=53.2415)
		Datum(Dependent=184, Independent=44.1936)
		Datum(Dependent=185, Independent=34.8555)
		Datum(Dependent=186, Independent=25.1862)
		Datum(Dependent=187, Independent=15.1172)
		Datum(Dependent=188, Independent=4.57844)
		Datum(Dependent=189, Independent=-6.50111)
		Datum(Dependent=190, Independent=-18.1814)
		Datum(Dependent=191, Independent=-30.4944)
		Datum(Dependent=192, Independent=-43.4255)
		Datum(Dependent=193, Independent=-56.9006)
		Datum(Dependent=194, Independent=-70.7899)
		Datum(Dependent=195, Independent=-84.93170000000001)
		Datum(Dependent=196, Independent=-99.1711)
		Datum(Dependent=197, Independent=-113.402)
		Datum(Dependent=198, Independent=-127.575)
		Datum(Dependent=199, Independent=-141.693)
		Datum(Dependent=200, Independent=-155.783)
		Datum(Dependent=201, Independent=-169.848)
		Datum(Dependent=202, Independent=-183.847)
		Datum(Dependent=203, Independent=-197.666)
		Datum(Dependent=204, Independent=-211.155)
		Datum(Dependent=205, Independent=-224.152)
		Datum(Dependent=206, Independent=-236.525)
		Datum(Dependent=207, Independent=-248.198)
		Datum(Dependent=208, Independent=-259.158)
		Datum(Dependent=209, Independent=-269.434)
		Datum(Dependent=210, Independent=-279.086)
		Datum(Dependent=211, Independent=-288.186)
		Datum(Dependent=212, Independent=-296.804)
		Datum(Dependent=213, Independent=-304.999)
		Datum(Dependent=214, Independent=-312.838)
		Datum(Dependent=215, Independent=-320.358)
		Datum(Dependent=216, Independent=-327.597)
		Datum(Dependent=217, Independent=-334.584)
		Datum(Dependent=218, Independent=-341.341)
		Datum(Dependent=219, Independent=-347.889)
		Datum(Dependent=220, Independent=-354.234)
		Datum(Dependent=221, Independent=-360.402)
		Datum(Dependent=222, Independent=-366.398)
		Datum(Dependent=223, Independent=-372.236)
		Datum(Dependent=224, Independent=-377.906)
		Datum(Dependent=225, Independent=-383.421)
		Datum(Dependent=226, Independent=-388.783)
		Datum(Dependent=227, Independent=-393.994)
		Datum(Dependent=228, Independent=-399.055)
		Datum(Dependent=229, Independent=-403.965)
		Datum(Dependent=230, Independent=-408.722)
		Datum(Dependent=231, Independent=-413.325)
		Datum(Dependent=232, Independent=-417.769)
		Datum(Dependent=233, Independent=-422.05)
		Datum(Dependent=234, Independent=-426.162)
		Datum(Dependent=235, Independent=-430.106)
		Datum(Dependent=236, Independent=-433.859)
		Datum(Dependent=237, Independent=-437.416)
		Datum(Dependent=238, Independent=-440.76)
		Datum(Dependent=239, Independent=-443.887)
		Datum(Dependent=240, Independent=-446.774)
		Datum(Dependent=241, Independent=-449.399)
		Datum(Dependent=242, Independent=-451.734)
		Datum(Dependent=243, Independent=-453.749)
		Datum(Dependent=244, Independent=-455.404)
		Datum(Dependent=245, Independent=-456.643)
		Datum(Dependent=246, Independent=-457.422)
		Datum(Dependent=247, Independent=-457.67)
		Datum(Dependent=248, Independent=-457.313)
		Datum(Dependent=249, Independent=-456.278)
		Datum(Dependent=250, Independent=-454.501)
		Datum(Dependent=251, Independent=-451.947)
		Datum(Dependent=252, Independent=-448.629)
		Datum(Dependent=253, Independent=-444.616)
		Datum(Dependent=254, Independent=-440.036)
		Datum(Dependent=255, Independent=-435.049)
		Datum(Dependent=256, Independent=-429.805)
		Datum(Dependent=257, Independent=-424.409)
		Datum(Dependent=258, Independent=-418.907)
		Datum(Dependent=259, Independent=-413.292)
		Datum(Dependent=260, Independent=-407.538)
		Datum(Dependent=261, Independent=-401.636)
		Datum(Dependent=262, Independent=-395.627)
		Datum(Dependent=263, Independent=-389.621)
		Datum(Dependent=264, Independent=-383.766)
		Datum(Dependent=265, Independent=-378.223)
		Datum(Dependent=266, Independent=-373.119)
		Datum(Dependent=267, Independent=-368.529)
		Datum(Dependent=268, Independent=-364.466)
		Datum(Dependent=269, Independent=-360.896)
		Datum(Dependent=270, Independent=-357.757)
		Datum(Dependent=271, Independent=-354.977)
		Datum(Dependent=272, Independent=-352.483)
		Datum(Dependent=273, Independent=-350.214)
		Datum(Dependent=274, Independent=-348.102)
		Datum(Dependent=275, Independent=-346.107)
		Datum(Dependent=276, Independent=-344.19)
		Datum(Dependent=277, Independent=-342.321)
		Datum(Dependent=278, Independent=-340.475)
		Datum(Dependent=279, Independent=-338.632)
		Datum(Dependent=280, Independent=-336.782)
		Datum(Dependent=281, Independent=-334.897)
		Datum(Dependent=282, Independent=-332.974)
		Datum(Dependent=283, Independent=-330.996)
		Datum(Dependent=284, Independent=-328.97)
		Datum(Dependent=285, Independent=-326.885)
		Datum(Dependent=286, Independent=-324.736)
		Datum(Dependent=287, Independent=-322.521)
		Datum(Dependent=288, Independent=-320.239)
		Datum(Dependent=289, Independent=-317.888)
		Datum(Dependent=290, Independent=-315.469)
		Datum(Dependent=291, Independent=-312.985)
		Datum(Dependent=292, Independent=-310.438)
		Datum(Dependent=293, Independent=-307.832)
		Datum(Dependent=294, Independent=-305.173)
		Datum(Dependent=295, Independent=-302.458)
		Datum(Dependent=296, Independent=-299.713)
		Datum(Dependent=297, Independent=-296.939)
		Datum(Dependent=298, Independent=-294.156)
		Datum(Dependent=299, Independent=-291.364)
		Datum(Dependent=300, Independent=-288.589)
		Datum(Dependent=301, Independent=-285.852)
		Datum(Dependent=302, Independent=-283.181)
		Datum(Dependent=303, Independent=-280.606)
		Datum(Dependent=304, Independent=-278.168)
		Datum(Dependent=305, Independent=-275.922)
		Datum(Dependent=306, Independent=-273.913)
		Datum(Dependent=307, Independent=-272.212)
		Datum(Dependent=308, Independent=-270.893)
		Datum(Dependent=309, Independent=-270.032)
		Datum(Dependent=310, Independent=-269.69)
		Datum(Dependent=311, Independent=-269.905)
		Datum(Dependent=312, Independent=-270.665)
		Datum(Dependent=313, Independent=-271.9)
		Datum(Dependent=314, Independent=-273.483)
		Datum(Dependent=315, Independent=-275.258)
		Datum(Dependent=316, Independent=-277.071)
		Datum(Dependent=317, Independent=-278.823)
		Datum(Dependent=318, Independent=-280.465)
		Datum(Dependent=319, Independent=-282.007)
		Datum(Dependent=320, Independent=-283.477)
		Datum(Dependent=321, Independent=-284.884)
		Datum(Dependent=322, Independent=-286.189)
		Datum(Dependent=323, Independent=-287.284)
		Datum(Dependent=324, Independent=-288.022)
		Datum(Dependent=325, Independent=-288.243)
		Datum(Dependent=326, Independent=-287.821)
		Datum(Dependent=327, Independent=-286.684)
		Datum(Dependent=328, Independent=-284.822)
		Datum(Dependent=329, Independent=-282.268)
		Datum(Dependent=330, Independent=-279.086)
		Datum(Dependent=331, Independent=-275.352)
		Datum(Dependent=332, Independent=-271.14)
		Datum(Dependent=333, Independent=-266.513)
		Datum(Dependent=334, Independent=-261.542)
		Datum(Dependent=335, Independent=-256.267)
		Datum(Dependent=336, Independent=-250.731)
		Datum(Dependent=337, Independent=-244.966)
		Datum(Dependent=338, Independent=-238.999)
		Datum(Dependent=339, Independent=-232.852)
		Datum(Dependent=340, Independent=-226.539)
		Datum(Dependent=341, Independent=-220.088)
		Datum(Dependent=342, Independent=-213.507)
		Datum(Dependent=343, Independent=-206.815)
		Datum(Dependent=344, Independent=-200.006)
		Datum(Dependent=345, Independent=-193.095)
		Datum(Dependent=346, Independent=-186.09)
		Datum(Dependent=347, Independent=-178.995)
		Datum(Dependent=348, Independent=-171.815)
		Datum(Dependent=349, Independent=-164.554)
		Datum(Dependent=350, Independent=-157.213)
		Datum(Dependent=351, Independent=-149.794)
		Datum(Dependent=352, Independent=-142.297)
		Datum(Dependent=353, Independent=-134.72)
		Datum(Dependent=354, Independent=-127.063)
		Datum(Dependent=355, Independent=-119.328)
		Datum(Dependent=356, Independent=-111.497)
		Datum(Dependent=357, Independent=-103.569)
		Datum(Dependent=358, Independent=-95.5275)
		Datum(Dependent=359, Independent=-87.37600000000001)
		Datum(Dependent=360, Independent=-79.0925)
	$end 'Data'
$end 'SolutionData'
