$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=125, Independent=-20.7762)
		Datum(Dependent=126, Independent=-20.6258)
		Datum(Dependent=127, Independent=-20.4736)
		Datum(Dependent=128, Independent=-20.3191)
		Datum(Dependent=129, Independent=-20.1614)
		Datum(Dependent=130, Independent=-19.9996)
		Datum(Dependent=131, Independent=-19.8326)
		Datum(Dependent=132, Independent=-19.6594)
		Datum(Dependent=133, Independent=-19.4788)
		Datum(Dependent=134, Independent=-19.2902)
		Datum(Dependent=135, Independent=-19.0929)
		Datum(Dependent=136, Independent=-18.8862)
		Datum(Dependent=137, Independent=-18.6706)
		Datum(Dependent=138, Independent=-18.446)
		Datum(Dependent=139, Independent=-18.2125)
		Datum(Dependent=140, Independent=-17.9697)
		Datum(Dependent=141, Independent=-17.7176)
		Datum(Dependent=142, Independent=-17.4554)
		Datum(Dependent=143, Independent=-17.1835)
		Datum(Dependent=144, Independent=-16.9024)
		Datum(Dependent=145, Independent=-16.6126)
		Datum(Dependent=146, Independent=-16.3149)
		Datum(Dependent=147, Independent=-16.0104)
		Datum(Dependent=148, Independent=-15.6998)
		Datum(Dependent=149, Independent=-15.3841)
		Datum(Dependent=150, Independent=-15.0641)
		Datum(Dependent=151, Independent=-14.7405)
		Datum(Dependent=152, Independent=-14.4137)
		Datum(Dependent=153, Independent=-14.0846)
		Datum(Dependent=154, Independent=-13.7529)
		Datum(Dependent=155, Independent=-13.4188)
		Datum(Dependent=156, Independent=-13.0825)
		Datum(Dependent=157, Independent=-12.7442)
		Datum(Dependent=158, Independent=-12.4037)
		Datum(Dependent=159, Independent=-12.0614)
		Datum(Dependent=160, Independent=-11.7174)
		Datum(Dependent=161, Independent=-11.3715)
		Datum(Dependent=162, Independent=-11.0235)
		Datum(Dependent=163, Independent=-10.6729)
		Datum(Dependent=164, Independent=-10.3202)
		Datum(Dependent=165, Independent=-9.96514)
		Datum(Dependent=166, Independent=-9.607710000000001)
		Datum(Dependent=167, Independent=-9.247780000000001)
		Datum(Dependent=168, Independent=-8.88524)
		Datum(Dependent=169, Independent=-8.51999)
		Datum(Dependent=170, Independent=-8.151920000000001)
		Datum(Dependent=171, Independent=-7.78093)
		Datum(Dependent=172, Independent=-7.40692)
		Datum(Dependent=173, Independent=-7.02979)
		Datum(Dependent=174, Independent=-6.64947)
		Datum(Dependent=175, Independent=-6.2656)
		Datum(Dependent=176, Independent=-5.87843)
		Datum(Dependent=177, Independent=-5.48793)
		Datum(Dependent=178, Independent=-5.09432)
		Datum(Dependent=179, Independent=-4.69739)
		Datum(Dependent=180, Independent=-4.29719)
		Datum(Dependent=181, Independent=-3.89381)
		Datum(Dependent=182, Independent=-3.48741)
		Datum(Dependent=183, Independent=-3.07817)
		Datum(Dependent=184, Independent=-2.66636)
		Datum(Dependent=185, Independent=-2.25249)
		Datum(Dependent=186, Independent=-1.83685)
		Datum(Dependent=187, Independent=-1.41997)
		Datum(Dependent=188, Independent=-1.00248)
		Datum(Dependent=189, Independent=-0.585164)
		Datum(Dependent=190, Independent=-0.168872)
		Datum(Dependent=191, Independent=0.245475)
		Datum(Dependent=192, Independent=0.656974)
		Datum(Dependent=193, Independent=1.06484)
		Datum(Dependent=194, Independent=1.46849)
		Datum(Dependent=195, Independent=1.8676)
		Datum(Dependent=196, Independent=2.26207)
		Datum(Dependent=197, Independent=2.65198)
		Datum(Dependent=198, Independent=3.03748)
		Datum(Dependent=199, Independent=3.4187)
		Datum(Dependent=200, Independent=3.7957)
		Datum(Dependent=201, Independent=4.16854)
		Datum(Dependent=202, Independent=4.53721)
		Datum(Dependent=203, Independent=4.90204)
		Datum(Dependent=204, Independent=5.26349)
		Datum(Dependent=205, Independent=5.62228)
		Datum(Dependent=206, Independent=5.97931)
		Datum(Dependent=207, Independent=6.33555)
		Datum(Dependent=208, Independent=6.69198)
		Datum(Dependent=209, Independent=7.04944)
		Datum(Dependent=210, Independent=7.40865)
		Datum(Dependent=211, Independent=7.77015)
		Datum(Dependent=212, Independent=8.13425)
		Datum(Dependent=213, Independent=8.50131)
		Datum(Dependent=214, Independent=8.87101)
		Datum(Dependent=215, Independent=9.2431)
		Datum(Dependent=216, Independent=9.61711)
		Datum(Dependent=217, Independent=9.99236)
		Datum(Dependent=218, Independent=10.368)
		Datum(Dependent=219, Independent=10.7428)
		Datum(Dependent=220, Independent=11.1158)
		Datum(Dependent=221, Independent=11.4855)
		Datum(Dependent=222, Independent=11.8502)
		Datum(Dependent=223, Independent=12.2086)
		Datum(Dependent=224, Independent=12.5598)
		Datum(Dependent=225, Independent=12.9034)
		Datum(Dependent=226, Independent=13.2392)
		Datum(Dependent=227, Independent=13.5671)
		Datum(Dependent=228, Independent=13.8872)
		Datum(Dependent=229, Independent=14.1997)
		Datum(Dependent=230, Independent=14.5045)
		Datum(Dependent=231, Independent=14.8015)
		Datum(Dependent=232, Independent=15.0907)
		Datum(Dependent=233, Independent=15.3725)
		Datum(Dependent=234, Independent=15.6474)
		Datum(Dependent=235, Independent=15.9159)
		Datum(Dependent=236, Independent=16.1796)
		Datum(Dependent=237, Independent=16.44)
		Datum(Dependent=238, Independent=16.6989)
		Datum(Dependent=239, Independent=16.9569)
		Datum(Dependent=240, Independent=17.215)
		Datum(Dependent=241, Independent=17.4739)
		Datum(Dependent=242, Independent=17.7341)
		Datum(Dependent=243, Independent=17.9958)
		Datum(Dependent=244, Independent=18.2588)
		Datum(Dependent=245, Independent=18.5235)
		Datum(Dependent=246, Independent=18.7887)
		Datum(Dependent=247, Independent=19.0534)
		Datum(Dependent=248, Independent=19.3163)
		Datum(Dependent=249, Independent=19.576)
		Datum(Dependent=250, Independent=19.8305)
		Datum(Dependent=251, Independent=20.0779)
		Datum(Dependent=252, Independent=20.3161)
		Datum(Dependent=253, Independent=20.5434)
		Datum(Dependent=254, Independent=20.7584)
		Datum(Dependent=255, Independent=20.9603)
		Datum(Dependent=256, Independent=21.148)
		Datum(Dependent=257, Independent=21.3223)
		Datum(Dependent=258, Independent=21.4833)
		Datum(Dependent=259, Independent=21.6309)
		Datum(Dependent=260, Independent=21.7652)
		Datum(Dependent=261, Independent=21.8859)
		Datum(Dependent=262, Independent=21.9923)
		Datum(Dependent=263, Independent=22.0853)
		Datum(Dependent=264, Independent=22.1656)
		Datum(Dependent=265, Independent=22.2346)
		Datum(Dependent=266, Independent=22.294)
		Datum(Dependent=267, Independent=22.3457)
		Datum(Dependent=268, Independent=22.3915)
		Datum(Dependent=269, Independent=22.4333)
		Datum(Dependent=270, Independent=22.4726)
		Datum(Dependent=271, Independent=22.5104)
		Datum(Dependent=272, Independent=22.5477)
		Datum(Dependent=273, Independent=22.5857)
		Datum(Dependent=274, Independent=22.6237)
		Datum(Dependent=275, Independent=22.6617)
		Datum(Dependent=276, Independent=22.6994)
		Datum(Dependent=277, Independent=22.7363)
		Datum(Dependent=278, Independent=22.7714)
		Datum(Dependent=279, Independent=22.8039)
		Datum(Dependent=280, Independent=22.833)
		Datum(Dependent=281, Independent=22.8567)
		Datum(Dependent=282, Independent=22.8735)
		Datum(Dependent=283, Independent=22.8812)
		Datum(Dependent=284, Independent=22.8797)
		Datum(Dependent=285, Independent=22.8683)
		Datum(Dependent=286, Independent=22.8466)
		Datum(Dependent=287, Independent=22.8146)
		Datum(Dependent=288, Independent=22.7722)
		Datum(Dependent=289, Independent=22.7194)
		Datum(Dependent=290, Independent=22.6561)
		Datum(Dependent=291, Independent=22.5821)
		Datum(Dependent=292, Independent=22.4974)
		Datum(Dependent=293, Independent=22.4021)
		Datum(Dependent=294, Independent=22.2966)
		Datum(Dependent=295, Independent=22.1812)
		Datum(Dependent=296, Independent=22.0578)
		Datum(Dependent=297, Independent=21.9277)
		Datum(Dependent=298, Independent=21.7929)
		Datum(Dependent=299, Independent=21.654)
		Datum(Dependent=300, Independent=21.5119)
		Datum(Dependent=301, Independent=21.3674)
		Datum(Dependent=302, Independent=21.2213)
		Datum(Dependent=303, Independent=21.0737)
		Datum(Dependent=304, Independent=20.9249)
		Datum(Dependent=305, Independent=20.7757)
		Datum(Dependent=306, Independent=20.6252)
		Datum(Dependent=307, Independent=20.4731)
		Datum(Dependent=308, Independent=20.3186)
		Datum(Dependent=309, Independent=20.1609)
		Datum(Dependent=310, Independent=19.9991)
		Datum(Dependent=311, Independent=19.8321)
		Datum(Dependent=312, Independent=19.6588)
		Datum(Dependent=313, Independent=19.4783)
		Datum(Dependent=314, Independent=19.2897)
		Datum(Dependent=315, Independent=19.0924)
		Datum(Dependent=316, Independent=18.8856)
		Datum(Dependent=317, Independent=18.67)
		Datum(Dependent=318, Independent=18.4455)
		Datum(Dependent=319, Independent=18.2119)
		Datum(Dependent=320, Independent=17.9692)
		Datum(Dependent=321, Independent=17.7171)
		Datum(Dependent=322, Independent=17.4548)
		Datum(Dependent=323, Independent=17.183)
		Datum(Dependent=324, Independent=16.9018)
		Datum(Dependent=325, Independent=16.6121)
		Datum(Dependent=326, Independent=16.3144)
		Datum(Dependent=327, Independent=16.0098)
		Datum(Dependent=328, Independent=15.6993)
		Datum(Dependent=329, Independent=15.3836)
		Datum(Dependent=330, Independent=15.0636)
		Datum(Dependent=331, Independent=14.74)
		Datum(Dependent=332, Independent=14.4132)
		Datum(Dependent=333, Independent=14.0841)
		Datum(Dependent=334, Independent=13.7524)
		Datum(Dependent=335, Independent=13.4183)
		Datum(Dependent=336, Independent=13.082)
		Datum(Dependent=337, Independent=12.7436)
		Datum(Dependent=338, Independent=12.4032)
		Datum(Dependent=339, Independent=12.0608)
		Datum(Dependent=340, Independent=11.7169)
		Datum(Dependent=341, Independent=11.371)
		Datum(Dependent=342, Independent=11.023)
		Datum(Dependent=343, Independent=10.6724)
		Datum(Dependent=344, Independent=10.3196)
		Datum(Dependent=345, Independent=9.96461)
		Datum(Dependent=346, Independent=9.60717)
		Datum(Dependent=347, Independent=9.24724)
		Datum(Dependent=348, Independent=8.88471)
		Datum(Dependent=349, Independent=8.519460000000001)
		Datum(Dependent=350, Independent=8.151389999999999)
		Datum(Dependent=351, Independent=7.7804)
		Datum(Dependent=352, Independent=7.40638)
		Datum(Dependent=353, Independent=7.02926)
		Datum(Dependent=354, Independent=6.64894)
		Datum(Dependent=355, Independent=6.26507)
		Datum(Dependent=356, Independent=5.87789)
		Datum(Dependent=357, Independent=5.48739)
		Datum(Dependent=358, Independent=5.09379)
		Datum(Dependent=359, Independent=4.69685)
		Datum(Dependent=360, Independent=4.29665)
	$end 'Data'
$end 'SolutionData'
