$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=288, Independent=1.028151)
		Datum(Dependent=289, Independent=1.028116)
		Datum(Dependent=290, Independent=1.028078)
		Datum(Dependent=291, Independent=1.028036)
		Datum(Dependent=292, Independent=1.027989)
		Datum(Dependent=293, Independent=1.027937)
		Datum(Dependent=294, Independent=1.02788)
		Datum(Dependent=295, Independent=1.027816)
		Datum(Dependent=296, Independent=1.027744)
		Datum(Dependent=297, Independent=1.027665)
		Datum(Dependent=298, Independent=1.027578)
		Datum(Dependent=299, Independent=1.02748)
		Datum(Dependent=300, Independent=1.027372)
		Datum(Dependent=301, Independent=1.027252)
		Datum(Dependent=302, Independent=1.027118)
		Datum(Dependent=303, Independent=1.02697)
		Datum(Dependent=304, Independent=1.026805)
		Datum(Dependent=305, Independent=1.026622)
		Datum(Dependent=306, Independent=1.026419)
		Datum(Dependent=307, Independent=1.026193)
		Datum(Dependent=308, Independent=1.025943)
		Datum(Dependent=309, Independent=1.025664)
		Datum(Dependent=310, Independent=1.025354)
		Datum(Dependent=311, Independent=1.025009)
		Datum(Dependent=312, Independent=1.024627)
		Datum(Dependent=313, Independent=1.024201)
		Datum(Dependent=314, Independent=1.023728)
		Datum(Dependent=315, Independent=1.023201)
		Datum(Dependent=316, Independent=1.022615)
		Datum(Dependent=317, Independent=1.021964)
		Datum(Dependent=318, Independent=1.021239)
		Datum(Dependent=319, Independent=1.020431)
		Datum(Dependent=320, Independent=1.019532)
		Datum(Dependent=321, Independent=1.01853)
		Datum(Dependent=322, Independent=1.017414)
		Datum(Dependent=323, Independent=1.016169)
		Datum(Dependent=324, Independent=1.01478)
		Datum(Dependent=325, Independent=1.013231)
		Datum(Dependent=326, Independent=1.0115)
		Datum(Dependent=327, Independent=1.009566)
		Datum(Dependent=328, Independent=1.007404)
		Datum(Dependent=329, Independent=1.004984)
		Datum(Dependent=330, Independent=1.002273)
		Datum(Dependent=331, Independent=0.999234)
		Datum(Dependent=332, Independent=0.995824)
		Datum(Dependent=333, Independent=0.991991)
		Datum(Dependent=334, Independent=0.9876779999999999)
		Datum(Dependent=335, Independent=0.982818)
		Datum(Dependent=336, Independent=0.977332)
		Datum(Dependent=337, Independent=0.971128)
		Datum(Dependent=338, Independent=0.964098)
		Datum(Dependent=339, Independent=0.956114)
		Datum(Dependent=340, Independent=0.947021)
		Datum(Dependent=341, Independent=0.936635)
		Datum(Dependent=342, Independent=0.924733)
		Datum(Dependent=343, Independent=0.9110430000000001)
		Datum(Dependent=344, Independent=0.895231)
		Datum(Dependent=345, Independent=0.876889)
		Datum(Dependent=346, Independent=0.855515)
		Datum(Dependent=347, Independent=0.830499)
		Datum(Dependent=348, Independent=0.801117)
		Datum(Dependent=349, Independent=0.766539)
		Datum(Dependent=350, Independent=0.725874)
		Datum(Dependent=351, Independent=0.6782780000000001)
		Datum(Dependent=352, Independent=0.623118)
		Datum(Dependent=353, Independent=0.560207)
		Datum(Dependent=354, Independent=0.490016)
		Datum(Dependent=355, Independent=0.413752)
		Datum(Dependent=356, Independent=0.333199)
		Datum(Dependent=357, Independent=0.250302)
		Datum(Dependent=358, Independent=0.166661)
		Datum(Dependent=359, Independent=0.083175)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
