$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=91, Independent=14.7399)
		Datum(Dependent=92, Independent=14.4131)
		Datum(Dependent=93, Independent=14.084)
		Datum(Dependent=94, Independent=13.7523)
		Datum(Dependent=95, Independent=13.4183)
		Datum(Dependent=96, Independent=13.082)
		Datum(Dependent=97, Independent=12.7436)
		Datum(Dependent=98, Independent=12.4032)
		Datum(Dependent=99, Independent=12.0608)
		Datum(Dependent=100, Independent=11.7169)
		Datum(Dependent=101, Independent=11.3709)
		Datum(Dependent=102, Independent=11.0229)
		Datum(Dependent=103, Independent=10.6724)
		Datum(Dependent=104, Independent=10.3196)
		Datum(Dependent=105, Independent=9.964589999999999)
		Datum(Dependent=106, Independent=9.60716)
		Datum(Dependent=107, Independent=9.24723)
		Datum(Dependent=108, Independent=8.884700000000001)
		Datum(Dependent=109, Independent=8.519450000000001)
		Datum(Dependent=110, Independent=8.15138)
		Datum(Dependent=111, Independent=7.78039)
		Datum(Dependent=112, Independent=7.40638)
		Datum(Dependent=113, Independent=7.02926)
		Datum(Dependent=114, Independent=6.64894)
		Datum(Dependent=115, Independent=6.26508)
		Datum(Dependent=116, Independent=5.8779)
		Datum(Dependent=117, Independent=5.4874)
		Datum(Dependent=118, Independent=5.0938)
		Datum(Dependent=119, Independent=4.69687)
		Datum(Dependent=120, Independent=4.29667)
		Datum(Dependent=121, Independent=3.89329)
		Datum(Dependent=122, Independent=3.48689)
		Datum(Dependent=123, Independent=3.07766)
		Datum(Dependent=124, Independent=2.66585)
		Datum(Dependent=125, Independent=2.25199)
		Datum(Dependent=126, Independent=1.83635)
		Datum(Dependent=127, Independent=1.41947)
		Datum(Dependent=128, Independent=1.00198)
		Datum(Dependent=129, Independent=0.584666)
		Datum(Dependent=130, Independent=0.168376)
		Datum(Dependent=131, Independent=-0.245968)
		Datum(Dependent=132, Independent=-0.657465)
		Datum(Dependent=133, Independent=-1.06533)
		Datum(Dependent=134, Independent=-1.46898)
		Datum(Dependent=135, Independent=-1.86809)
		Datum(Dependent=136, Independent=-2.26255)
		Datum(Dependent=137, Independent=-2.65246)
		Datum(Dependent=138, Independent=-3.03796)
		Datum(Dependent=139, Independent=-3.41918)
		Datum(Dependent=140, Independent=-3.79618)
		Datum(Dependent=141, Independent=-4.16901)
		Datum(Dependent=142, Independent=-4.53768)
		Datum(Dependent=143, Independent=-4.9025)
		Datum(Dependent=144, Independent=-5.26395)
		Datum(Dependent=145, Independent=-5.62274)
		Datum(Dependent=146, Independent=-5.97977)
		Datum(Dependent=147, Independent=-6.33601)
		Datum(Dependent=148, Independent=-6.69243)
		Datum(Dependent=149, Independent=-7.04989)
		Datum(Dependent=150, Independent=-7.4091)
		Datum(Dependent=151, Independent=-7.77059)
		Datum(Dependent=152, Independent=-8.134700000000001)
		Datum(Dependent=153, Independent=-8.501760000000001)
		Datum(Dependent=154, Independent=-8.871460000000001)
		Datum(Dependent=155, Independent=-9.243539999999999)
		Datum(Dependent=156, Independent=-9.61754)
		Datum(Dependent=157, Independent=-9.992789999999999)
		Datum(Dependent=158, Independent=-10.3684)
		Datum(Dependent=159, Independent=-10.7432)
		Datum(Dependent=160, Independent=-11.1163)
		Datum(Dependent=161, Independent=-11.4859)
		Datum(Dependent=162, Independent=-11.8507)
		Datum(Dependent=163, Independent=-12.209)
		Datum(Dependent=164, Independent=-12.5602)
		Datum(Dependent=165, Independent=-12.9038)
		Datum(Dependent=166, Independent=-13.2396)
		Datum(Dependent=167, Independent=-13.5675)
		Datum(Dependent=168, Independent=-13.8876)
		Datum(Dependent=169, Independent=-14.2001)
		Datum(Dependent=170, Independent=-14.5049)
		Datum(Dependent=171, Independent=-14.8019)
		Datum(Dependent=172, Independent=-15.0912)
		Datum(Dependent=173, Independent=-15.3729)
		Datum(Dependent=174, Independent=-15.6478)
		Datum(Dependent=175, Independent=-15.9163)
		Datum(Dependent=176, Independent=-16.18)
		Datum(Dependent=177, Independent=-16.4404)
		Datum(Dependent=178, Independent=-16.6993)
		Datum(Dependent=179, Independent=-16.9572)
		Datum(Dependent=180, Independent=-17.2154)
		Datum(Dependent=181, Independent=-17.4743)
		Datum(Dependent=182, Independent=-17.7345)
		Datum(Dependent=183, Independent=-17.9962)
		Datum(Dependent=184, Independent=-18.2592)
		Datum(Dependent=185, Independent=-18.5239)
		Datum(Dependent=186, Independent=-18.789)
		Datum(Dependent=187, Independent=-19.0538)
		Datum(Dependent=188, Independent=-19.3167)
		Datum(Dependent=189, Independent=-19.5764)
		Datum(Dependent=190, Independent=-19.8309)
		Datum(Dependent=191, Independent=-20.0783)
		Datum(Dependent=192, Independent=-20.3165)
		Datum(Dependent=193, Independent=-20.5438)
		Datum(Dependent=194, Independent=-20.7588)
		Datum(Dependent=195, Independent=-20.9607)
		Datum(Dependent=196, Independent=-21.1484)
		Datum(Dependent=197, Independent=-21.3227)
		Datum(Dependent=198, Independent=-21.4836)
		Datum(Dependent=199, Independent=-21.6313)
		Datum(Dependent=200, Independent=-21.7656)
		Datum(Dependent=201, Independent=-21.8863)
		Datum(Dependent=202, Independent=-21.9927)
		Datum(Dependent=203, Independent=-22.0857)
		Datum(Dependent=204, Independent=-22.166)
		Datum(Dependent=205, Independent=-22.235)
		Datum(Dependent=206, Independent=-22.2944)
		Datum(Dependent=207, Independent=-22.346)
		Datum(Dependent=208, Independent=-22.3919)
		Datum(Dependent=209, Independent=-22.4337)
		Datum(Dependent=210, Independent=-22.4729)
		Datum(Dependent=211, Independent=-22.5107)
		Datum(Dependent=212, Independent=-22.5481)
		Datum(Dependent=213, Independent=-22.586)
		Datum(Dependent=214, Independent=-22.624)
		Datum(Dependent=215, Independent=-22.662)
		Datum(Dependent=216, Independent=-22.6997)
		Datum(Dependent=217, Independent=-22.7366)
		Datum(Dependent=218, Independent=-22.7718)
		Datum(Dependent=219, Independent=-22.8042)
		Datum(Dependent=220, Independent=-22.8334)
		Datum(Dependent=221, Independent=-22.8571)
		Datum(Dependent=222, Independent=-22.8738)
		Datum(Dependent=223, Independent=-22.8816)
		Datum(Dependent=224, Independent=-22.8801)
		Datum(Dependent=225, Independent=-22.8687)
		Datum(Dependent=226, Independent=-22.847)
		Datum(Dependent=227, Independent=-22.8149)
		Datum(Dependent=228, Independent=-22.7726)
		Datum(Dependent=229, Independent=-22.7198)
		Datum(Dependent=230, Independent=-22.6565)
		Datum(Dependent=231, Independent=-22.5825)
		Datum(Dependent=232, Independent=-22.4977)
		Datum(Dependent=233, Independent=-22.4024)
		Datum(Dependent=234, Independent=-22.297)
		Datum(Dependent=235, Independent=-22.1816)
		Datum(Dependent=236, Independent=-22.0581)
		Datum(Dependent=237, Independent=-21.928)
		Datum(Dependent=238, Independent=-21.7932)
		Datum(Dependent=239, Independent=-21.6543)
		Datum(Dependent=240, Independent=-21.5122)
		Datum(Dependent=241, Independent=-21.3678)
		Datum(Dependent=242, Independent=-21.2216)
		Datum(Dependent=243, Independent=-21.074)
		Datum(Dependent=244, Independent=-20.9252)
		Datum(Dependent=245, Independent=-20.776)
		Datum(Dependent=246, Independent=-20.6256)
		Datum(Dependent=247, Independent=-20.4734)
		Datum(Dependent=248, Independent=-20.3189)
		Datum(Dependent=249, Independent=-20.1612)
		Datum(Dependent=250, Independent=-19.9994)
		Datum(Dependent=251, Independent=-19.8324)
		Datum(Dependent=252, Independent=-19.6592)
		Datum(Dependent=253, Independent=-19.4786)
		Datum(Dependent=254, Independent=-19.29)
		Datum(Dependent=255, Independent=-19.0927)
		Datum(Dependent=256, Independent=-18.886)
		Datum(Dependent=257, Independent=-18.6704)
		Datum(Dependent=258, Independent=-18.4458)
		Datum(Dependent=259, Independent=-18.2123)
		Datum(Dependent=260, Independent=-17.9695)
		Datum(Dependent=261, Independent=-17.7174)
		Datum(Dependent=262, Independent=-17.4551)
		Datum(Dependent=263, Independent=-17.1833)
		Datum(Dependent=264, Independent=-16.9022)
		Datum(Dependent=265, Independent=-16.6124)
		Datum(Dependent=266, Independent=-16.3147)
		Datum(Dependent=267, Independent=-16.0101)
		Datum(Dependent=268, Independent=-15.6996)
		Datum(Dependent=269, Independent=-15.3839)
		Datum(Dependent=270, Independent=-15.0639)
		Datum(Dependent=271, Independent=-14.7403)
		Datum(Dependent=272, Independent=-14.4135)
		Datum(Dependent=273, Independent=-14.0844)
		Datum(Dependent=274, Independent=-13.7527)
		Datum(Dependent=275, Independent=-13.4186)
		Datum(Dependent=276, Independent=-13.0823)
		Datum(Dependent=277, Independent=-12.7439)
		Datum(Dependent=278, Independent=-12.4035)
		Datum(Dependent=279, Independent=-12.0611)
		Datum(Dependent=280, Independent=-11.7172)
		Datum(Dependent=281, Independent=-11.3712)
		Datum(Dependent=282, Independent=-11.0232)
		Datum(Dependent=283, Independent=-10.6727)
		Datum(Dependent=284, Independent=-10.3199)
		Datum(Dependent=285, Independent=-9.9649)
		Datum(Dependent=286, Independent=-9.60746)
		Datum(Dependent=287, Independent=-9.247529999999999)
		Datum(Dependent=288, Independent=-8.88499)
		Datum(Dependent=289, Independent=-8.519740000000001)
		Datum(Dependent=290, Independent=-8.151669999999999)
		Datum(Dependent=291, Independent=-7.78068)
		Datum(Dependent=292, Independent=-7.40667)
		Datum(Dependent=293, Independent=-7.02954)
		Datum(Dependent=294, Independent=-6.64922)
		Datum(Dependent=295, Independent=-6.26535)
		Datum(Dependent=296, Independent=-5.87817)
		Datum(Dependent=297, Independent=-5.48767)
		Datum(Dependent=298, Independent=-5.09406)
		Datum(Dependent=299, Independent=-4.69713)
		Datum(Dependent=300, Independent=-4.29692)
		Datum(Dependent=301, Independent=-3.89355)
		Datum(Dependent=302, Independent=-3.48714)
		Datum(Dependent=303, Independent=-3.0779)
		Datum(Dependent=304, Independent=-2.66609)
		Datum(Dependent=305, Independent=-2.25222)
		Datum(Dependent=306, Independent=-1.83658)
		Datum(Dependent=307, Independent=-1.4197)
		Datum(Dependent=308, Independent=-1.00221)
		Datum(Dependent=309, Independent=-0.584892)
		Datum(Dependent=310, Independent=-0.168599)
		Datum(Dependent=311, Independent=0.245748)
		Datum(Dependent=312, Independent=0.6572480000000001)
		Datum(Dependent=313, Independent=1.06512)
		Datum(Dependent=314, Independent=1.46877)
		Datum(Dependent=315, Independent=1.86788)
		Datum(Dependent=316, Independent=2.26235)
		Datum(Dependent=317, Independent=2.65226)
		Datum(Dependent=318, Independent=3.03776)
		Datum(Dependent=319, Independent=3.41898)
		Datum(Dependent=320, Independent=3.79598)
		Datum(Dependent=321, Independent=4.16882)
		Datum(Dependent=322, Independent=4.53749)
		Datum(Dependent=323, Independent=4.90232)
		Datum(Dependent=324, Independent=5.26377)
		Datum(Dependent=325, Independent=5.62256)
		Datum(Dependent=326, Independent=5.97959)
		Datum(Dependent=327, Independent=6.33583)
		Datum(Dependent=328, Independent=6.69225)
		Datum(Dependent=329, Independent=7.04972)
		Datum(Dependent=330, Independent=7.40893)
		Datum(Dependent=331, Independent=7.77042)
		Datum(Dependent=332, Independent=8.13453)
		Datum(Dependent=333, Independent=8.50159)
		Datum(Dependent=334, Independent=8.87129)
		Datum(Dependent=335, Independent=9.24338)
		Datum(Dependent=336, Independent=9.617380000000001)
		Datum(Dependent=337, Independent=9.99263)
		Datum(Dependent=338, Independent=10.3682)
		Datum(Dependent=339, Independent=10.7431)
		Datum(Dependent=340, Independent=11.1161)
		Datum(Dependent=341, Independent=11.4857)
		Datum(Dependent=342, Independent=11.8505)
		Datum(Dependent=343, Independent=12.2088)
		Datum(Dependent=344, Independent=12.5601)
		Datum(Dependent=345, Independent=12.9037)
		Datum(Dependent=346, Independent=13.2394)
		Datum(Dependent=347, Independent=13.5674)
		Datum(Dependent=348, Independent=13.8875)
		Datum(Dependent=349, Independent=14.2)
		Datum(Dependent=350, Independent=14.5047)
		Datum(Dependent=351, Independent=14.8017)
		Datum(Dependent=352, Independent=15.091)
		Datum(Dependent=353, Independent=15.3728)
		Datum(Dependent=354, Independent=15.6477)
		Datum(Dependent=355, Independent=15.9162)
		Datum(Dependent=356, Independent=16.1799)
		Datum(Dependent=357, Independent=16.4403)
		Datum(Dependent=358, Independent=16.6991)
		Datum(Dependent=359, Independent=16.9571)
		Datum(Dependent=360, Independent=17.2152)
	$end 'Data'
$end 'SolutionData'
