$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=55, Independent=447.007)
		Datum(Dependent=56, Independent=450.837)
		Datum(Dependent=57, Independent=454.482)
		Datum(Dependent=58, Independent=457.914)
		Datum(Dependent=59, Independent=461.122)
		Datum(Dependent=60, Independent=464.106)
		Datum(Dependent=61, Independent=466.84)
		Datum(Dependent=62, Independent=469.301)
		Datum(Dependent=63, Independent=471.465)
		Datum(Dependent=64, Independent=473.297)
		Datum(Dependent=65, Independent=474.758)
		Datum(Dependent=66, Independent=475.801)
		Datum(Dependent=67, Independent=476.357)
		Datum(Dependent=68, Independent=476.373)
		Datum(Dependent=69, Independent=475.76)
		Datum(Dependent=70, Independent=474.43)
		Datum(Dependent=71, Independent=472.295)
		Datum(Dependent=72, Independent=469.285)
		Datum(Dependent=73, Independent=465.364)
		Datum(Dependent=74, Independent=460.559)
		Datum(Dependent=75, Independent=454.968)
		Datum(Dependent=76, Independent=448.752)
		Datum(Dependent=77, Independent=442.105)
		Datum(Dependent=78, Independent=435.202)
		Datum(Dependent=79, Independent=428.156)
		Datum(Dependent=80, Independent=421.011)
		Datum(Dependent=81, Independent=413.749)
		Datum(Dependent=82, Independent=406.338)
		Datum(Dependent=83, Independent=398.778)
		Datum(Dependent=84, Independent=391.129)
		Datum(Dependent=85, Independent=383.536)
		Datum(Dependent=86, Independent=376.183)
		Datum(Dependent=87, Independent=369.258)
		Datum(Dependent=88, Independent=362.906)
		Datum(Dependent=89, Independent=357.202)
		Datum(Dependent=90, Independent=352.15)
		Datum(Dependent=91, Independent=347.703)
		Datum(Dependent=92, Independent=343.783)
		Datum(Dependent=93, Independent=340.302)
		Datum(Dependent=94, Independent=337.175)
		Datum(Dependent=95, Independent=334.33)
		Datum(Dependent=96, Independent=331.688)
		Datum(Dependent=97, Independent=329.203)
		Datum(Dependent=98, Independent=326.831)
		Datum(Dependent=99, Independent=324.537)
		Datum(Dependent=100, Independent=322.29)
		Datum(Dependent=101, Independent=320.069)
		Datum(Dependent=102, Independent=317.862)
		Datum(Dependent=103, Independent=315.638)
		Datum(Dependent=104, Independent=313.391)
		Datum(Dependent=105, Independent=311.103)
		Datum(Dependent=106, Independent=308.783)
		Datum(Dependent=107, Independent=306.416)
		Datum(Dependent=108, Independent=303.998)
		Datum(Dependent=109, Independent=301.526)
		Datum(Dependent=110, Independent=298.998)
		Datum(Dependent=111, Independent=296.414)
		Datum(Dependent=112, Independent=293.775)
		Datum(Dependent=113, Independent=291.084)
		Datum(Dependent=114, Independent=288.343)
		Datum(Dependent=115, Independent=285.558)
		Datum(Dependent=116, Independent=282.735)
		Datum(Dependent=117, Independent=279.874)
		Datum(Dependent=118, Independent=277.001)
		Datum(Dependent=119, Independent=274.129)
		Datum(Dependent=120, Independent=271.257)
		Datum(Dependent=121, Independent=268.411)
		Datum(Dependent=122, Independent=265.614)
		Datum(Dependent=123, Independent=262.891)
		Datum(Dependent=124, Independent=260.275)
		Datum(Dependent=125, Independent=257.806)
		Datum(Dependent=126, Independent=255.534)
		Datum(Dependent=127, Independent=253.524)
		Datum(Dependent=128, Independent=251.834)
		Datum(Dependent=129, Independent=250.55)
		Datum(Dependent=130, Independent=249.762)
		Datum(Dependent=131, Independent=249.557)
		Datum(Dependent=132, Independent=250.009)
		Datum(Dependent=133, Independent=251.151)
		Datum(Dependent=134, Independent=252.96)
		Datum(Dependent=135, Independent=255.338)
		Datum(Dependent=136, Independent=258.124)
		Datum(Dependent=137, Independent=261.126)
		Datum(Dependent=138, Independent=264.169)
		Datum(Dependent=139, Independent=267.143)
		Datum(Dependent=140, Independent=270.005)
		Datum(Dependent=141, Independent=272.772)
		Datum(Dependent=142, Independent=275.479)
		Datum(Dependent=143, Independent=278.128)
		Datum(Dependent=144, Independent=280.658)
		Datum(Dependent=145, Independent=282.929)
		Datum(Dependent=146, Independent=284.757)
		Datum(Dependent=147, Independent=285.955)
		Datum(Dependent=148, Independent=286.381)
		Datum(Dependent=149, Independent=285.962)
		Datum(Dependent=150, Independent=284.694)
		Datum(Dependent=151, Independent=282.627)
		Datum(Dependent=152, Independent=279.84)
		Datum(Dependent=153, Independent=276.425)
		Datum(Dependent=154, Independent=272.469)
		Datum(Dependent=155, Independent=268.044)
		Datum(Dependent=156, Independent=263.233)
		Datum(Dependent=157, Independent=258.084)
		Datum(Dependent=158, Independent=252.643)
		Datum(Dependent=159, Independent=246.948)
		Datum(Dependent=160, Independent=241.031)
		Datum(Dependent=161, Independent=234.917)
		Datum(Dependent=162, Independent=228.619)
		Datum(Dependent=163, Independent=222.173)
		Datum(Dependent=164, Independent=215.585)
		Datum(Dependent=165, Independent=208.878)
		Datum(Dependent=166, Independent=202.044)
		Datum(Dependent=167, Independent=195.101)
		Datum(Dependent=168, Independent=188.057)
		Datum(Dependent=169, Independent=180.916)
		Datum(Dependent=170, Independent=173.684)
		Datum(Dependent=171, Independent=166.365)
		Datum(Dependent=172, Independent=158.96)
		Datum(Dependent=173, Independent=151.469)
		Datum(Dependent=174, Independent=143.893)
		Datum(Dependent=175, Independent=136.229)
		Datum(Dependent=176, Independent=128.475)
		Datum(Dependent=177, Independent=120.634)
		Datum(Dependent=178, Independent=112.683)
		Datum(Dependent=179, Independent=104.611)
		Datum(Dependent=180, Independent=96.4245)
		Datum(Dependent=181, Independent=88.09990000000001)
		Datum(Dependent=182, Independent=79.6187)
		Datum(Dependent=183, Independent=70.9575)
		Datum(Dependent=184, Independent=62.0873)
		Datum(Dependent=185, Independent=52.9718)
		Datum(Dependent=186, Independent=43.5658)
		Datum(Dependent=187, Independent=33.8051)
		Datum(Dependent=188, Independent=23.6382)
		Datum(Dependent=189, Independent=12.9809)
		Datum(Dependent=190, Independent=1.74758)
		Datum(Dependent=191, Independent=-10.1462)
		Datum(Dependent=192, Independent=-22.769)
		Datum(Dependent=193, Independent=-36.1519)
		Datum(Dependent=194, Independent=-50.2665)
		Datum(Dependent=195, Independent=-65.012)
		Datum(Dependent=196, Independent=-80.2234)
		Datum(Dependent=197, Independent=-95.7054)
		Datum(Dependent=198, Independent=-111.279)
		Datum(Dependent=199, Independent=-126.829)
		Datum(Dependent=200, Independent=-142.31)
		Datum(Dependent=201, Independent=-157.736)
		Datum(Dependent=202, Independent=-173.136)
		Datum(Dependent=203, Independent=-188.51)
		Datum(Dependent=204, Independent=-203.792)
		Datum(Dependent=205, Independent=-218.838)
		Datum(Dependent=206, Independent=-233.461)
		Datum(Dependent=207, Independent=-247.469)
		Datum(Dependent=208, Independent=-260.717)
		Datum(Dependent=209, Independent=-273.128)
		Datum(Dependent=210, Independent=-284.694)
		Datum(Dependent=211, Independent=-295.461)
		Datum(Dependent=212, Independent=-305.504)
		Datum(Dependent=213, Independent=-314.911)
		Datum(Dependent=214, Independent=-323.765)
		Datum(Dependent=215, Independent=-332.136)
		Datum(Dependent=216, Independent=-340.1)
		Datum(Dependent=217, Independent=-347.702)
		Datum(Dependent=218, Independent=-354.986)
		Datum(Dependent=219, Independent=-361.984)
		Datum(Dependent=220, Independent=-368.725)
		Datum(Dependent=221, Independent=-375.231)
		Datum(Dependent=222, Independent=-381.51)
		Datum(Dependent=223, Independent=-387.594)
		Datum(Dependent=224, Independent=-393.486)
		Datum(Dependent=225, Independent=-399.204)
		Datum(Dependent=226, Independent=-404.737)
		Datum(Dependent=227, Independent=-410.1)
		Datum(Dependent=228, Independent=-415.296)
		Datum(Dependent=229, Independent=-420.327)
		Datum(Dependent=230, Independent=-425.194)
		Datum(Dependent=231, Independent=-429.896)
		Datum(Dependent=232, Independent=-434.432)
		Datum(Dependent=233, Independent=-438.798)
		Datum(Dependent=234, Independent=-442.992)
		Datum(Dependent=235, Independent=-447.007)
		Datum(Dependent=236, Independent=-450.837)
		Datum(Dependent=237, Independent=-454.482)
		Datum(Dependent=238, Independent=-457.915)
		Datum(Dependent=239, Independent=-461.122)
		Datum(Dependent=240, Independent=-464.106)
		Datum(Dependent=241, Independent=-466.84)
		Datum(Dependent=242, Independent=-469.302)
		Datum(Dependent=243, Independent=-471.465)
		Datum(Dependent=244, Independent=-473.297)
		Datum(Dependent=245, Independent=-474.759)
		Datum(Dependent=246, Independent=-475.801)
		Datum(Dependent=247, Independent=-476.358)
		Datum(Dependent=248, Independent=-476.373)
		Datum(Dependent=249, Independent=-475.76)
		Datum(Dependent=250, Independent=-474.43)
		Datum(Dependent=251, Independent=-472.295)
		Datum(Dependent=252, Independent=-469.285)
		Datum(Dependent=253, Independent=-465.365)
		Datum(Dependent=254, Independent=-460.56)
		Datum(Dependent=255, Independent=-454.968)
		Datum(Dependent=256, Independent=-448.753)
		Datum(Dependent=257, Independent=-442.105)
		Datum(Dependent=258, Independent=-435.202)
		Datum(Dependent=259, Independent=-428.156)
		Datum(Dependent=260, Independent=-421.011)
		Datum(Dependent=261, Independent=-413.749)
		Datum(Dependent=262, Independent=-406.338)
		Datum(Dependent=263, Independent=-398.778)
		Datum(Dependent=264, Independent=-391.129)
		Datum(Dependent=265, Independent=-383.536)
		Datum(Dependent=266, Independent=-376.183)
		Datum(Dependent=267, Independent=-369.258)
		Datum(Dependent=268, Independent=-362.906)
		Datum(Dependent=269, Independent=-357.201)
		Datum(Dependent=270, Independent=-352.149)
		Datum(Dependent=271, Independent=-347.702)
		Datum(Dependent=272, Independent=-343.783)
		Datum(Dependent=273, Independent=-340.302)
		Datum(Dependent=274, Independent=-337.175)
		Datum(Dependent=275, Independent=-334.33)
		Datum(Dependent=276, Independent=-331.688)
		Datum(Dependent=277, Independent=-329.203)
		Datum(Dependent=278, Independent=-326.831)
		Datum(Dependent=279, Independent=-324.536)
		Datum(Dependent=280, Independent=-322.29)
		Datum(Dependent=281, Independent=-320.069)
		Datum(Dependent=282, Independent=-317.862)
		Datum(Dependent=283, Independent=-315.638)
		Datum(Dependent=284, Independent=-313.391)
		Datum(Dependent=285, Independent=-311.103)
		Datum(Dependent=286, Independent=-308.782)
		Datum(Dependent=287, Independent=-306.415)
		Datum(Dependent=288, Independent=-303.997)
		Datum(Dependent=289, Independent=-301.525)
		Datum(Dependent=290, Independent=-298.998)
		Datum(Dependent=291, Independent=-296.414)
		Datum(Dependent=292, Independent=-293.775)
		Datum(Dependent=293, Independent=-291.084)
		Datum(Dependent=294, Independent=-288.343)
		Datum(Dependent=295, Independent=-285.558)
		Datum(Dependent=296, Independent=-282.735)
		Datum(Dependent=297, Independent=-279.873)
		Datum(Dependent=298, Independent=-277)
		Datum(Dependent=299, Independent=-274.129)
		Datum(Dependent=300, Independent=-271.257)
		Datum(Dependent=301, Independent=-268.411)
		Datum(Dependent=302, Independent=-265.613)
		Datum(Dependent=303, Independent=-262.89)
		Datum(Dependent=304, Independent=-260.275)
		Datum(Dependent=305, Independent=-257.806)
		Datum(Dependent=306, Independent=-255.533)
		Datum(Dependent=307, Independent=-253.524)
		Datum(Dependent=308, Independent=-251.834)
		Datum(Dependent=309, Independent=-250.55)
		Datum(Dependent=310, Independent=-249.761)
		Datum(Dependent=311, Independent=-249.557)
		Datum(Dependent=312, Independent=-250.009)
		Datum(Dependent=313, Independent=-251.151)
		Datum(Dependent=314, Independent=-252.96)
		Datum(Dependent=315, Independent=-255.338)
		Datum(Dependent=316, Independent=-258.124)
		Datum(Dependent=317, Independent=-261.126)
		Datum(Dependent=318, Independent=-264.169)
		Datum(Dependent=319, Independent=-267.143)
		Datum(Dependent=320, Independent=-270.005)
		Datum(Dependent=321, Independent=-272.772)
		Datum(Dependent=322, Independent=-275.479)
		Datum(Dependent=323, Independent=-278.128)
		Datum(Dependent=324, Independent=-280.658)
		Datum(Dependent=325, Independent=-282.929)
		Datum(Dependent=326, Independent=-284.757)
		Datum(Dependent=327, Independent=-285.955)
		Datum(Dependent=328, Independent=-286.381)
		Datum(Dependent=329, Independent=-285.962)
		Datum(Dependent=330, Independent=-284.694)
		Datum(Dependent=331, Independent=-282.627)
		Datum(Dependent=332, Independent=-279.84)
		Datum(Dependent=333, Independent=-276.425)
		Datum(Dependent=334, Independent=-272.469)
		Datum(Dependent=335, Independent=-268.044)
		Datum(Dependent=336, Independent=-263.233)
		Datum(Dependent=337, Independent=-258.084)
		Datum(Dependent=338, Independent=-252.643)
		Datum(Dependent=339, Independent=-246.948)
		Datum(Dependent=340, Independent=-241.031)
		Datum(Dependent=341, Independent=-234.917)
		Datum(Dependent=342, Independent=-228.619)
		Datum(Dependent=343, Independent=-222.173)
		Datum(Dependent=344, Independent=-215.585)
		Datum(Dependent=345, Independent=-208.877)
		Datum(Dependent=346, Independent=-202.044)
		Datum(Dependent=347, Independent=-195.101)
		Datum(Dependent=348, Independent=-188.056)
		Datum(Dependent=349, Independent=-180.916)
		Datum(Dependent=350, Independent=-173.684)
		Datum(Dependent=351, Independent=-166.365)
		Datum(Dependent=352, Independent=-158.96)
		Datum(Dependent=353, Independent=-151.469)
		Datum(Dependent=354, Independent=-143.893)
		Datum(Dependent=355, Independent=-136.229)
		Datum(Dependent=356, Independent=-128.475)
		Datum(Dependent=357, Independent=-120.634)
		Datum(Dependent=358, Independent=-112.682)
		Datum(Dependent=359, Independent=-104.611)
		Datum(Dependent=360, Independent=-96.4243)
	$end 'Data'
$end 'SolutionData'
