$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=66, Independent=3.51416)
		Datum(Dependent=67, Independent=4.19673)
		Datum(Dependent=68, Independent=4.8798)
		Datum(Dependent=69, Independent=5.56312)
		Datum(Dependent=70, Independent=6.24635)
		Datum(Dependent=71, Independent=6.92925)
		Datum(Dependent=72, Independent=7.61124)
		Datum(Dependent=73, Independent=8.29175)
		Datum(Dependent=74, Independent=8.97006)
		Datum(Dependent=75, Independent=9.645350000000001)
		Datum(Dependent=76, Independent=10.3167)
		Datum(Dependent=77, Independent=10.9831)
		Datum(Dependent=78, Independent=11.6436)
		Datum(Dependent=79, Independent=12.2973)
		Datum(Dependent=80, Independent=12.9435)
		Datum(Dependent=81, Independent=13.5818)
		Datum(Dependent=82, Independent=14.2116)
		Datum(Dependent=83, Independent=14.8333)
		Datum(Dependent=84, Independent=15.4471)
		Datum(Dependent=85, Independent=16.0529)
		Datum(Dependent=86, Independent=16.6506)
		Datum(Dependent=87, Independent=17.2404)
		Datum(Dependent=88, Independent=17.8217)
		Datum(Dependent=89, Independent=18.395)
		Datum(Dependent=90, Independent=18.9606)
		Datum(Dependent=91, Independent=19.5192)
		Datum(Dependent=92, Independent=20.0716)
		Datum(Dependent=93, Independent=20.6187)
		Datum(Dependent=94, Independent=21.1614)
		Datum(Dependent=95, Independent=21.7004)
		Datum(Dependent=96, Independent=22.2366)
		Datum(Dependent=97, Independent=22.7703)
		Datum(Dependent=98, Independent=23.302)
		Datum(Dependent=99, Independent=23.8322)
		Datum(Dependent=100, Independent=24.3602)
		Datum(Dependent=101, Independent=24.8856)
		Datum(Dependent=102, Independent=25.4081)
		Datum(Dependent=103, Independent=25.9269)
		Datum(Dependent=104, Independent=26.4412)
		Datum(Dependent=105, Independent=26.9499)
		Datum(Dependent=106, Independent=27.4516)
		Datum(Dependent=107, Independent=27.9459)
		Datum(Dependent=108, Independent=28.4305)
		Datum(Dependent=109, Independent=28.9034)
		Datum(Dependent=110, Independent=29.3643)
		Datum(Dependent=111, Independent=29.8128)
		Datum(Dependent=112, Independent=30.2484)
		Datum(Dependent=113, Independent=30.671)
		Datum(Dependent=114, Independent=31.0809)
		Datum(Dependent=115, Independent=31.478)
		Datum(Dependent=116, Independent=31.8622)
		Datum(Dependent=117, Independent=32.2335)
		Datum(Dependent=118, Independent=32.5918)
		Datum(Dependent=119, Independent=32.9374)
		Datum(Dependent=120, Independent=33.2707)
		Datum(Dependent=121, Independent=33.5917)
		Datum(Dependent=122, Independent=33.9023)
		Datum(Dependent=123, Independent=34.205)
		Datum(Dependent=124, Independent=34.4999)
		Datum(Dependent=125, Independent=34.7882)
		Datum(Dependent=126, Independent=35.0709)
		Datum(Dependent=127, Independent=35.3488)
		Datum(Dependent=128, Independent=35.6221)
		Datum(Dependent=129, Independent=35.8912)
		Datum(Dependent=130, Independent=36.1559)
		Datum(Dependent=131, Independent=36.4171)
		Datum(Dependent=132, Independent=36.6734)
		Datum(Dependent=133, Independent=36.9238)
		Datum(Dependent=134, Independent=37.1671)
		Datum(Dependent=135, Independent=37.4019)
		Datum(Dependent=136, Independent=37.6263)
		Datum(Dependent=137, Independent=37.8384)
		Datum(Dependent=138, Independent=38.0362)
		Datum(Dependent=139, Independent=38.2181)
		Datum(Dependent=140, Independent=38.3826)
		Datum(Dependent=141, Independent=38.5287)
		Datum(Dependent=142, Independent=38.6552)
		Datum(Dependent=143, Independent=38.7632)
		Datum(Dependent=144, Independent=38.8529)
		Datum(Dependent=145, Independent=38.9242)
		Datum(Dependent=146, Independent=38.9771)
		Datum(Dependent=147, Independent=39.0115)
		Datum(Dependent=148, Independent=39.0263)
		Datum(Dependent=149, Independent=39.0224)
		Datum(Dependent=150, Independent=39.0007)
		Datum(Dependent=151, Independent=38.9625)
		Datum(Dependent=152, Independent=38.9094)
		Datum(Dependent=153, Independent=38.8433)
		Datum(Dependent=154, Independent=38.7661)
		Datum(Dependent=155, Independent=38.6797)
		Datum(Dependent=156, Independent=38.5854)
		Datum(Dependent=157, Independent=38.4846)
		Datum(Dependent=158, Independent=38.3781)
		Datum(Dependent=159, Independent=38.2676)
		Datum(Dependent=160, Independent=38.152)
		Datum(Dependent=161, Independent=38.0314)
		Datum(Dependent=162, Independent=37.9056)
		Datum(Dependent=163, Independent=37.7742)
		Datum(Dependent=164, Independent=37.6364)
		Datum(Dependent=165, Independent=37.4913)
		Datum(Dependent=166, Independent=37.3377)
		Datum(Dependent=167, Independent=37.1753)
		Datum(Dependent=168, Independent=37.0019)
		Datum(Dependent=169, Independent=36.815)
		Datum(Dependent=170, Independent=36.6148)
		Datum(Dependent=171, Independent=36.4007)
		Datum(Dependent=172, Independent=36.1724)
		Datum(Dependent=173, Independent=35.9298)
		Datum(Dependent=174, Independent=35.673)
		Datum(Dependent=175, Independent=35.402)
		Datum(Dependent=176, Independent=35.1168)
		Datum(Dependent=177, Independent=34.8173)
		Datum(Dependent=178, Independent=34.5034)
		Datum(Dependent=179, Independent=34.1754)
		Datum(Dependent=180, Independent=33.8338)
		Datum(Dependent=181, Independent=33.4785)
		Datum(Dependent=182, Independent=33.1116)
		Datum(Dependent=183, Independent=32.7355)
		Datum(Dependent=184, Independent=32.3505)
		Datum(Dependent=185, Independent=31.9579)
		Datum(Dependent=186, Independent=31.5588)
		Datum(Dependent=187, Independent=31.154)
		Datum(Dependent=188, Independent=30.7443)
		Datum(Dependent=189, Independent=30.3301)
		Datum(Dependent=190, Independent=29.9116)
		Datum(Dependent=191, Independent=29.4899)
		Datum(Dependent=192, Independent=29.0642)
		Datum(Dependent=193, Independent=28.6341)
		Datum(Dependent=194, Independent=28.1991)
		Datum(Dependent=195, Independent=27.7586)
		Datum(Dependent=196, Independent=27.3116)
		Datum(Dependent=197, Independent=26.8573)
		Datum(Dependent=198, Independent=26.3947)
		Datum(Dependent=199, Independent=25.9228)
		Datum(Dependent=200, Independent=25.4411)
		Datum(Dependent=201, Independent=24.949)
		Datum(Dependent=202, Independent=24.4457)
		Datum(Dependent=203, Independent=23.932)
		Datum(Dependent=204, Independent=23.4079)
		Datum(Dependent=205, Independent=22.8734)
		Datum(Dependent=206, Independent=22.3285)
		Datum(Dependent=207, Independent=21.7732)
		Datum(Dependent=208, Independent=21.2066)
		Datum(Dependent=209, Independent=20.6295)
		Datum(Dependent=210, Independent=20.0422)
		Datum(Dependent=211, Independent=19.4453)
		Datum(Dependent=212, Independent=18.8398)
		Datum(Dependent=213, Independent=18.2267)
		Datum(Dependent=214, Independent=17.6068)
		Datum(Dependent=215, Independent=16.9813)
		Datum(Dependent=216, Independent=16.3508)
		Datum(Dependent=217, Independent=15.7163)
		Datum(Dependent=218, Independent=15.0782)
		Datum(Dependent=219, Independent=14.4374)
		Datum(Dependent=220, Independent=13.7939)
		Datum(Dependent=221, Independent=13.1478)
		Datum(Dependent=222, Independent=12.4996)
		Datum(Dependent=223, Independent=11.8493)
		Datum(Dependent=224, Independent=11.1972)
		Datum(Dependent=225, Independent=10.5434)
		Datum(Dependent=226, Independent=9.88805)
		Datum(Dependent=227, Independent=9.23147)
		Datum(Dependent=228, Independent=8.573410000000001)
		Datum(Dependent=229, Independent=7.91363)
		Datum(Dependent=230, Independent=7.25247)
		Datum(Dependent=231, Independent=6.58992)
		Datum(Dependent=232, Independent=5.926)
		Datum(Dependent=233, Independent=5.26071)
		Datum(Dependent=234, Independent=4.59404)
		Datum(Dependent=235, Independent=3.926)
		Datum(Dependent=236, Independent=3.25657)
		Datum(Dependent=237, Independent=2.58576)
		Datum(Dependent=238, Independent=1.91357)
		Datum(Dependent=239, Independent=1.24001)
		Datum(Dependent=240, Independent=0.565094)
		Datum(Dependent=241, Independent=-0.111206)
		Datum(Dependent=242, Independent=-0.788777)
		Datum(Dependent=243, Independent=-1.46754)
		Datum(Dependent=244, Independent=-2.14745)
		Datum(Dependent=245, Independent=-2.82839)
		Datum(Dependent=246, Independent=-3.51023)
		Datum(Dependent=247, Independent=-4.1928)
		Datum(Dependent=248, Independent=-4.87588)
		Datum(Dependent=249, Independent=-5.5592)
		Datum(Dependent=250, Independent=-6.24243)
		Datum(Dependent=251, Independent=-6.92534)
		Datum(Dependent=252, Independent=-7.60733)
		Datum(Dependent=253, Independent=-8.287839999999999)
		Datum(Dependent=254, Independent=-8.966150000000001)
		Datum(Dependent=255, Independent=-9.641450000000001)
		Datum(Dependent=256, Independent=-10.3128)
		Datum(Dependent=257, Independent=-10.9792)
		Datum(Dependent=258, Independent=-11.6397)
		Datum(Dependent=259, Independent=-12.2934)
		Datum(Dependent=260, Independent=-12.9396)
		Datum(Dependent=261, Independent=-13.5779)
		Datum(Dependent=262, Independent=-14.2077)
		Datum(Dependent=263, Independent=-14.8295)
		Datum(Dependent=264, Independent=-15.4432)
		Datum(Dependent=265, Independent=-16.049)
		Datum(Dependent=266, Independent=-16.6468)
		Datum(Dependent=267, Independent=-17.2366)
		Datum(Dependent=268, Independent=-17.8179)
		Datum(Dependent=269, Independent=-18.3911)
		Datum(Dependent=270, Independent=-18.9568)
		Datum(Dependent=271, Independent=-19.5154)
		Datum(Dependent=272, Independent=-20.0678)
		Datum(Dependent=273, Independent=-20.6149)
		Datum(Dependent=274, Independent=-21.1575)
		Datum(Dependent=275, Independent=-21.6966)
		Datum(Dependent=276, Independent=-22.2328)
		Datum(Dependent=277, Independent=-22.7665)
		Datum(Dependent=278, Independent=-23.2982)
		Datum(Dependent=279, Independent=-23.8284)
		Datum(Dependent=280, Independent=-24.3564)
		Datum(Dependent=281, Independent=-24.8818)
		Datum(Dependent=282, Independent=-25.4043)
		Datum(Dependent=283, Independent=-25.9231)
		Datum(Dependent=284, Independent=-26.4374)
		Datum(Dependent=285, Independent=-26.9461)
		Datum(Dependent=286, Independent=-27.4479)
		Datum(Dependent=287, Independent=-27.9422)
		Datum(Dependent=288, Independent=-28.4268)
		Datum(Dependent=289, Independent=-28.8997)
		Datum(Dependent=290, Independent=-29.3606)
		Datum(Dependent=291, Independent=-29.8091)
		Datum(Dependent=292, Independent=-30.2447)
		Datum(Dependent=293, Independent=-30.6674)
		Datum(Dependent=294, Independent=-31.0772)
		Datum(Dependent=295, Independent=-31.4743)
		Datum(Dependent=296, Independent=-31.8585)
		Datum(Dependent=297, Independent=-32.2298)
		Datum(Dependent=298, Independent=-32.5882)
		Datum(Dependent=299, Independent=-32.9337)
		Datum(Dependent=300, Independent=-33.2671)
		Datum(Dependent=301, Independent=-33.588)
		Datum(Dependent=302, Independent=-33.8987)
		Datum(Dependent=303, Independent=-34.2014)
		Datum(Dependent=304, Independent=-34.4963)
		Datum(Dependent=305, Independent=-34.7846)
		Datum(Dependent=306, Independent=-35.0674)
		Datum(Dependent=307, Independent=-35.3452)
		Datum(Dependent=308, Independent=-35.6185)
		Datum(Dependent=309, Independent=-35.8876)
		Datum(Dependent=310, Independent=-36.1523)
		Datum(Dependent=311, Independent=-36.4136)
		Datum(Dependent=312, Independent=-36.6698)
		Datum(Dependent=313, Independent=-36.9202)
		Datum(Dependent=314, Independent=-37.1636)
		Datum(Dependent=315, Independent=-37.3983)
		Datum(Dependent=316, Independent=-37.6227)
		Datum(Dependent=317, Independent=-37.8348)
		Datum(Dependent=318, Independent=-38.0327)
		Datum(Dependent=319, Independent=-38.2146)
		Datum(Dependent=320, Independent=-38.379)
		Datum(Dependent=321, Independent=-38.5252)
		Datum(Dependent=322, Independent=-38.6517)
		Datum(Dependent=323, Independent=-38.7597)
		Datum(Dependent=324, Independent=-38.8494)
		Datum(Dependent=325, Independent=-38.9207)
		Datum(Dependent=326, Independent=-38.9736)
		Datum(Dependent=327, Independent=-39.0081)
		Datum(Dependent=328, Independent=-39.0228)
		Datum(Dependent=329, Independent=-39.0189)
		Datum(Dependent=330, Independent=-38.9972)
		Datum(Dependent=331, Independent=-38.959)
		Datum(Dependent=332, Independent=-38.9059)
		Datum(Dependent=333, Independent=-38.8398)
		Datum(Dependent=334, Independent=-38.7627)
		Datum(Dependent=335, Independent=-38.6762)
		Datum(Dependent=336, Independent=-38.5819)
		Datum(Dependent=337, Independent=-38.4811)
		Datum(Dependent=338, Independent=-38.3746)
		Datum(Dependent=339, Independent=-38.2641)
		Datum(Dependent=340, Independent=-38.1485)
		Datum(Dependent=341, Independent=-38.0279)
		Datum(Dependent=342, Independent=-37.9022)
		Datum(Dependent=343, Independent=-37.7707)
		Datum(Dependent=344, Independent=-37.6329)
		Datum(Dependent=345, Independent=-37.4878)
		Datum(Dependent=346, Independent=-37.3342)
		Datum(Dependent=347, Independent=-37.1719)
		Datum(Dependent=348, Independent=-36.9984)
		Datum(Dependent=349, Independent=-36.8116)
		Datum(Dependent=350, Independent=-36.6114)
		Datum(Dependent=351, Independent=-36.3973)
		Datum(Dependent=352, Independent=-36.1689)
		Datum(Dependent=353, Independent=-35.9263)
		Datum(Dependent=354, Independent=-35.6695)
		Datum(Dependent=355, Independent=-35.3985)
		Datum(Dependent=356, Independent=-35.1133)
		Datum(Dependent=357, Independent=-34.8138)
		Datum(Dependent=358, Independent=-34.5)
		Datum(Dependent=359, Independent=-34.172)
		Datum(Dependent=360, Independent=-33.8304)
	$end 'Data'
$end 'SolutionData'
