$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=258, Independent=-387.639)
		Datum(Dependent=259, Independent=-385.727)
		Datum(Dependent=260, Independent=-384.083)
		Datum(Dependent=261, Independent=-382.709)
		Datum(Dependent=262, Independent=-381.58)
		Datum(Dependent=263, Independent=-380.657)
		Datum(Dependent=264, Independent=-379.894)
		Datum(Dependent=265, Independent=-379.248)
		Datum(Dependent=266, Independent=-378.677)
		Datum(Dependent=267, Independent=-378.15)
		Datum(Dependent=268, Independent=-377.638)
		Datum(Dependent=269, Independent=-377.118)
		Datum(Dependent=270, Independent=-376.572)
		Datum(Dependent=271, Independent=-375.985)
		Datum(Dependent=272, Independent=-375.346)
		Datum(Dependent=273, Independent=-374.644)
		Datum(Dependent=274, Independent=-373.872)
		Datum(Dependent=275, Independent=-373.023)
		Datum(Dependent=276, Independent=-372.093)
		Datum(Dependent=277, Independent=-371.077)
		Datum(Dependent=278, Independent=-369.973)
		Datum(Dependent=279, Independent=-368.778)
		Datum(Dependent=280, Independent=-367.491)
		Datum(Dependent=281, Independent=-366.112)
		Datum(Dependent=282, Independent=-364.639)
		Datum(Dependent=283, Independent=-363.074)
		Datum(Dependent=284, Independent=-361.417)
		Datum(Dependent=285, Independent=-359.671)
		Datum(Dependent=286, Independent=-357.838)
		Datum(Dependent=287, Independent=-355.922)
		Datum(Dependent=288, Independent=-353.926)
		Datum(Dependent=289, Independent=-351.855)
		Datum(Dependent=290, Independent=-349.716)
		Datum(Dependent=291, Independent=-347.517)
		Datum(Dependent=292, Independent=-345.266)
		Datum(Dependent=293, Independent=-342.974)
		Datum(Dependent=294, Independent=-340.655)
		Datum(Dependent=295, Independent=-338.326)
		Datum(Dependent=296, Independent=-336.007)
		Datum(Dependent=297, Independent=-333.723)
		Datum(Dependent=298, Independent=-331.504)
		Datum(Dependent=299, Independent=-329.386)
		Datum(Dependent=300, Independent=-327.41)
		Datum(Dependent=301, Independent=-325.624)
		Datum(Dependent=302, Independent=-324.072)
		Datum(Dependent=303, Independent=-322.792)
		Datum(Dependent=304, Independent=-321.804)
		Datum(Dependent=305, Independent=-321.096)
		Datum(Dependent=306, Independent=-320.621)
		Datum(Dependent=307, Independent=-320.298)
		Datum(Dependent=308, Independent=-320.031)
		Datum(Dependent=309, Independent=-319.732)
		Datum(Dependent=310, Independent=-319.342)
		Datum(Dependent=311, Independent=-318.839)
		Datum(Dependent=312, Independent=-318.233)
		Datum(Dependent=313, Independent=-317.541)
		Datum(Dependent=314, Independent=-316.765)
		Datum(Dependent=315, Independent=-315.875)
		Datum(Dependent=316, Independent=-314.801)
		Datum(Dependent=317, Independent=-313.452)
		Datum(Dependent=318, Independent=-311.733)
		Datum(Dependent=319, Independent=-309.572)
		Datum(Dependent=320, Independent=-306.932)
		Datum(Dependent=321, Independent=-303.811)
		Datum(Dependent=322, Independent=-300.236)
		Datum(Dependent=323, Independent=-296.248)
		Datum(Dependent=324, Independent=-291.893)
		Datum(Dependent=325, Independent=-287.218)
		Datum(Dependent=326, Independent=-282.263)
		Datum(Dependent=327, Independent=-277.063)
		Datum(Dependent=328, Independent=-271.649)
		Datum(Dependent=329, Independent=-266.045)
		Datum(Dependent=330, Independent=-260.271)
		Datum(Dependent=331, Independent=-254.344)
		Datum(Dependent=332, Independent=-248.277)
		Datum(Dependent=333, Independent=-242.083)
		Datum(Dependent=334, Independent=-235.772)
		Datum(Dependent=335, Independent=-229.351)
		Datum(Dependent=336, Independent=-222.828)
		Datum(Dependent=337, Independent=-216.21)
		Datum(Dependent=338, Independent=-209.501)
		Datum(Dependent=339, Independent=-202.706)
		Datum(Dependent=340, Independent=-195.829)
		Datum(Dependent=341, Independent=-188.874)
		Datum(Dependent=342, Independent=-181.842)
		Datum(Dependent=343, Independent=-174.737)
		Datum(Dependent=344, Independent=-167.559)
		Datum(Dependent=345, Independent=-160.309)
		Datum(Dependent=346, Independent=-152.988)
		Datum(Dependent=347, Independent=-145.595)
		Datum(Dependent=348, Independent=-138.128)
		Datum(Dependent=349, Independent=-130.586)
		Datum(Dependent=350, Independent=-122.966)
		Datum(Dependent=351, Independent=-115.262)
		Datum(Dependent=352, Independent=-107.469)
		Datum(Dependent=353, Independent=-99.57850000000001)
		Datum(Dependent=354, Independent=-91.5801)
		Datum(Dependent=355, Independent=-83.4605)
		Datum(Dependent=356, Independent=-75.2025)
		Datum(Dependent=357, Independent=-66.78440000000001)
		Datum(Dependent=358, Independent=-58.1793)
		Datum(Dependent=359, Independent=-49.3544)
		Datum(Dependent=360, Independent=-40.2712)
	$end 'Data'
$end 'SolutionData'
