$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=231, Independent=-330.851)
		Datum(Dependent=232, Independent=-333.69)
		Datum(Dependent=233, Independent=-336.424)
		Datum(Dependent=234, Independent=-339.049)
		Datum(Dependent=235, Independent=-341.576)
		Datum(Dependent=236, Independent=-344.03)
		Datum(Dependent=237, Independent=-346.447)
		Datum(Dependent=238, Independent=-348.867)
		Datum(Dependent=239, Independent=-351.32)
		Datum(Dependent=240, Independent=-353.823)
		Datum(Dependent=241, Independent=-356.378)
		Datum(Dependent=242, Independent=-358.976)
		Datum(Dependent=243, Independent=-361.6)
		Datum(Dependent=244, Independent=-364.23)
		Datum(Dependent=245, Independent=-366.847)
		Datum(Dependent=246, Independent=-369.434)
		Datum(Dependent=247, Independent=-371.975)
		Datum(Dependent=248, Independent=-374.459)
		Datum(Dependent=249, Independent=-376.874)
		Datum(Dependent=250, Independent=-379.211)
		Datum(Dependent=251, Independent=-381.465)
		Datum(Dependent=252, Independent=-383.628)
		Datum(Dependent=253, Independent=-385.696)
		Datum(Dependent=254, Independent=-387.666)
		Datum(Dependent=255, Independent=-389.533)
		Datum(Dependent=256, Independent=-391.295)
		Datum(Dependent=257, Independent=-392.949)
		Datum(Dependent=258, Independent=-394.494)
		Datum(Dependent=259, Independent=-395.928)
		Datum(Dependent=260, Independent=-397.25)
		Datum(Dependent=261, Independent=-398.459)
		Datum(Dependent=262, Independent=-399.554)
		Datum(Dependent=263, Independent=-400.535)
		Datum(Dependent=264, Independent=-401.402)
		Datum(Dependent=265, Independent=-402.156)
		Datum(Dependent=266, Independent=-402.795)
		Datum(Dependent=267, Independent=-403.323)
		Datum(Dependent=268, Independent=-403.739)
		Datum(Dependent=269, Independent=-404.046)
		Datum(Dependent=270, Independent=-404.245)
		Datum(Dependent=271, Independent=-404.34)
		Datum(Dependent=272, Independent=-404.333)
		Datum(Dependent=273, Independent=-404.229)
		Datum(Dependent=274, Independent=-404.033)
		Datum(Dependent=275, Independent=-403.752)
		Datum(Dependent=276, Independent=-403.393)
		Datum(Dependent=277, Independent=-402.966)
		Datum(Dependent=278, Independent=-402.483)
		Datum(Dependent=279, Independent=-401.958)
		Datum(Dependent=280, Independent=-401.409)
		Datum(Dependent=281, Independent=-400.854)
		Datum(Dependent=282, Independent=-400.311)
		Datum(Dependent=283, Independent=-399.798)
		Datum(Dependent=284, Independent=-399.323)
		Datum(Dependent=285, Independent=-398.884)
		Datum(Dependent=286, Independent=-398.463)
		Datum(Dependent=287, Independent=-398.029)
		Datum(Dependent=288, Independent=-397.543)
		Datum(Dependent=289, Independent=-396.967)
		Datum(Dependent=290, Independent=-396.276)
		Datum(Dependent=291, Independent=-395.458)
		Datum(Dependent=292, Independent=-394.517)
		Datum(Dependent=293, Independent=-393.458)
		Datum(Dependent=294, Independent=-392.286)
		Datum(Dependent=295, Independent=-390.989)
		Datum(Dependent=296, Independent=-389.542)
		Datum(Dependent=297, Independent=-387.908)
		Datum(Dependent=298, Independent=-386.048)
		Datum(Dependent=299, Independent=-383.931)
		Datum(Dependent=300, Independent=-381.54)
		Datum(Dependent=301, Independent=-378.873)
		Datum(Dependent=302, Independent=-375.939)
		Datum(Dependent=303, Independent=-372.756)
		Datum(Dependent=304, Independent=-369.342)
		Datum(Dependent=305, Independent=-365.718)
		Datum(Dependent=306, Independent=-361.901)
		Datum(Dependent=307, Independent=-357.906)
		Datum(Dependent=308, Independent=-353.748)
		Datum(Dependent=309, Independent=-349.436)
		Datum(Dependent=310, Independent=-344.98)
		Datum(Dependent=311, Independent=-340.388)
		Datum(Dependent=312, Independent=-335.666)
		Datum(Dependent=313, Independent=-330.819)
		Datum(Dependent=314, Independent=-325.854)
		Datum(Dependent=315, Independent=-320.773)
		Datum(Dependent=316, Independent=-315.582)
		Datum(Dependent=317, Independent=-310.282)
		Datum(Dependent=318, Independent=-304.878)
		Datum(Dependent=319, Independent=-299.371)
		Datum(Dependent=320, Independent=-293.765)
		Datum(Dependent=321, Independent=-288.061)
		Datum(Dependent=322, Independent=-282.262)
		Datum(Dependent=323, Independent=-276.37)
		Datum(Dependent=324, Independent=-270.385)
		Datum(Dependent=325, Independent=-264.31)
		Datum(Dependent=326, Independent=-258.145)
		Datum(Dependent=327, Independent=-251.89)
		Datum(Dependent=328, Independent=-245.548)
		Datum(Dependent=329, Independent=-239.117)
		Datum(Dependent=330, Independent=-232.598)
		Datum(Dependent=331, Independent=-225.989)
		Datum(Dependent=332, Independent=-219.29)
		Datum(Dependent=333, Independent=-212.498)
		Datum(Dependent=334, Independent=-205.61)
		Datum(Dependent=335, Independent=-198.622)
		Datum(Dependent=336, Independent=-191.529)
		Datum(Dependent=337, Independent=-184.322)
		Datum(Dependent=338, Independent=-176.991)
		Datum(Dependent=339, Independent=-169.526)
		Datum(Dependent=340, Independent=-161.912)
		Datum(Dependent=341, Independent=-154.132)
		Datum(Dependent=342, Independent=-146.17)
		Datum(Dependent=343, Independent=-138.012)
		Datum(Dependent=344, Independent=-129.653)
		Datum(Dependent=345, Independent=-121.097)
		Datum(Dependent=346, Independent=-112.364)
		Datum(Dependent=347, Independent=-103.488)
		Datum(Dependent=348, Independent=-94.5112)
		Datum(Dependent=349, Independent=-85.4743)
		Datum(Dependent=350, Independent=-76.4062)
		Datum(Dependent=351, Independent=-67.3205)
		Datum(Dependent=352, Independent=-58.218)
		Datum(Dependent=353, Independent=-49.0943)
		Datum(Dependent=354, Independent=-39.9499)
		Datum(Dependent=355, Independent=-30.7981)
		Datum(Dependent=356, Independent=-21.6679)
		Datum(Dependent=357, Independent=-12.5994)
		Datum(Dependent=358, Independent=-3.63486)
		Datum(Dependent=359, Independent=5.19139)
		Datum(Dependent=360, Independent=13.8589)
	$end 'Data'
$end 'SolutionData'
