$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=335, Independent=58.701107)
		Datum(Dependent=336, Independent=61.297598)
		Datum(Dependent=337, Independent=63.822429)
		Datum(Dependent=338, Independent=66.34534100000001)
		Datum(Dependent=339, Independent=68.936052)
		Datum(Dependent=340, Independent=71.665711)
		Datum(Dependent=341, Independent=74.607282)
		Datum(Dependent=342, Independent=77.833614)
		Datum(Dependent=343, Independent=81.411846)
		Datum(Dependent=344, Independent=85.3933)
		Datum(Dependent=345, Independent=89.799826)
		Datum(Dependent=346, Independent=94.61085)
		Datum(Dependent=347, Independent=99.75861999999999)
		Datum(Dependent=348, Independent=105.138658)
		Datum(Dependent=349, Independent=110.635679)
		Datum(Dependent=350, Independent=116.155197)
		Datum(Dependent=351, Independent=121.645884)
		Datum(Dependent=352, Independent=127.1023)
		Datum(Dependent=353, Independent=132.547428)
		Datum(Dependent=354, Independent=138.004683)
		Datum(Dependent=355, Independent=143.468063)
		Datum(Dependent=356, Independent=148.885293)
		Datum(Dependent=357, Independent=154.160519)
		Datum(Dependent=358, Independent=159.176624)
		Datum(Dependent=359, Independent=163.826779)
		Datum(Dependent=360, Independent=168.040274)
	$end 'Data'
$end 'SolutionData'
