$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=97, Independent=-4.1126)
		Datum(Dependent=98, Independent=-4.112682)
		Datum(Dependent=99, Independent=-4.112752)
		Datum(Dependent=100, Independent=-4.112809)
		Datum(Dependent=101, Independent=-4.112856)
		Datum(Dependent=102, Independent=-4.112891)
		Datum(Dependent=103, Independent=-4.112916)
		Datum(Dependent=104, Independent=-4.112931)
		Datum(Dependent=105, Independent=-4.112936)
		Datum(Dependent=106, Independent=-4.112931)
		Datum(Dependent=107, Independent=-4.112916)
		Datum(Dependent=108, Independent=-4.112891)
		Datum(Dependent=109, Independent=-4.112856)
		Datum(Dependent=110, Independent=-4.112809)
		Datum(Dependent=111, Independent=-4.112752)
		Datum(Dependent=112, Independent=-4.112682)
		Datum(Dependent=113, Independent=-4.1126)
		Datum(Dependent=114, Independent=-4.112504)
		Datum(Dependent=115, Independent=-4.112393)
		Datum(Dependent=116, Independent=-4.112267)
		Datum(Dependent=117, Independent=-4.112123)
		Datum(Dependent=118, Independent=-4.111961)
		Datum(Dependent=119, Independent=-4.111777)
		Datum(Dependent=120, Independent=-4.111571)
		Datum(Dependent=121, Independent=-4.11132)
		Datum(Dependent=122, Independent=-4.111042)
		Datum(Dependent=123, Independent=-4.110733)
		Datum(Dependent=124, Independent=-4.110389)
		Datum(Dependent=125, Independent=-4.110007)
		Datum(Dependent=126, Independent=-4.109583)
		Datum(Dependent=127, Independent=-4.109112)
		Datum(Dependent=128, Independent=-4.108589)
		Datum(Dependent=129, Independent=-4.108007)
		Datum(Dependent=130, Independent=-4.107361)
		Datum(Dependent=131, Independent=-4.106642)
		Datum(Dependent=132, Independent=-4.105843)
		Datum(Dependent=133, Independent=-4.104956)
		Datum(Dependent=134, Independent=-4.103968)
		Datum(Dependent=135, Independent=-4.10287)
		Datum(Dependent=136, Independent=-4.101649)
		Datum(Dependent=137, Independent=-4.10029)
		Datum(Dependent=138, Independent=-4.098778)
		Datum(Dependent=139, Independent=-4.097095)
		Datum(Dependent=140, Independent=-4.09522)
		Datum(Dependent=141, Independent=-4.093132)
		Datum(Dependent=142, Independent=-4.090806)
		Datum(Dependent=143, Independent=-4.088212)
		Datum(Dependent=144, Independent=-4.08532)
		Datum(Dependent=145, Independent=-4.082092)
		Datum(Dependent=146, Independent=-4.078489)
		Datum(Dependent=147, Independent=-4.074463)
		Datum(Dependent=148, Independent=-4.069963)
		Datum(Dependent=149, Independent=-4.064928)
		Datum(Dependent=150, Independent=-4.059291)
		Datum(Dependent=151, Independent=-4.052973)
		Datum(Dependent=152, Independent=-4.045884)
		Datum(Dependent=153, Independent=-4.037921)
		Datum(Dependent=154, Independent=-4.028966)
		Datum(Dependent=155, Independent=-4.01888)
		Datum(Dependent=156, Independent=-4.007502)
		Datum(Dependent=157, Independent=-3.994643)
		Datum(Dependent=158, Independent=-3.980082)
		Datum(Dependent=159, Independent=-3.963555)
		Datum(Dependent=160, Independent=-3.944749)
		Datum(Dependent=161, Independent=-3.923288)
		Datum(Dependent=162, Independent=-3.898719)
		Datum(Dependent=163, Independent=-3.870487)
		Datum(Dependent=164, Independent=-3.837918)
		Datum(Dependent=165, Independent=-3.800181)
		Datum(Dependent=166, Independent=-3.756261)
		Datum(Dependent=167, Independent=-3.704926)
		Datum(Dependent=168, Independent=-3.644712)
		Datum(Dependent=169, Independent=-3.57394)
		Datum(Dependent=170, Independent=-3.490812)
		Datum(Dependent=171, Independent=-3.393615)
		Datum(Dependent=172, Independent=-3.281062)
		Datum(Dependent=173, Independent=-3.152752)
		Datum(Dependent=174, Independent=-3.009592)
		Datum(Dependent=175, Independent=-2.853965)
		Datum(Dependent=176, Independent=-2.689399)
		Datum(Dependent=177, Independent=-2.519737)
		Datum(Dependent=178, Independent=-2.34813)
		Datum(Dependent=179, Independent=-2.176319)
		Datum(Dependent=180, Independent=-2.004547)
		Datum(Dependent=181, Independent=-1.832118)
		Datum(Dependent=182, Independent=-1.658324)
		Datum(Dependent=183, Independent=-1.483377)
		Datum(Dependent=184, Independent=-1.308957)
		Datum(Dependent=185, Independent=-1.138132)
		Datum(Dependent=186, Independent=-0.9746320000000001)
		Datum(Dependent=187, Independent=-0.821842)
		Datum(Dependent=188, Independent=-0.681961)
		Datum(Dependent=189, Independent=-0.5556720000000001)
		Datum(Dependent=190, Independent=-0.442292)
		Datum(Dependent=191, Independent=-0.340192)
		Datum(Dependent=192, Independent=-0.247231)
		Datum(Dependent=193, Independent=-0.161087)
		Datum(Dependent=194, Independent=-0.079433)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.079433)
		Datum(Dependent=197, Independent=0.161087)
		Datum(Dependent=198, Independent=0.247231)
		Datum(Dependent=199, Independent=0.340192)
		Datum(Dependent=200, Independent=0.442292)
		Datum(Dependent=201, Independent=0.5556720000000001)
		Datum(Dependent=202, Independent=0.681961)
		Datum(Dependent=203, Independent=0.821842)
		Datum(Dependent=204, Independent=0.9746320000000001)
		Datum(Dependent=205, Independent=1.138132)
		Datum(Dependent=206, Independent=1.308957)
		Datum(Dependent=207, Independent=1.483377)
		Datum(Dependent=208, Independent=1.658324)
		Datum(Dependent=209, Independent=1.832118)
		Datum(Dependent=210, Independent=2.004547)
		Datum(Dependent=211, Independent=2.176319)
		Datum(Dependent=212, Independent=2.34813)
		Datum(Dependent=213, Independent=2.519737)
		Datum(Dependent=214, Independent=2.689399)
		Datum(Dependent=215, Independent=2.853965)
		Datum(Dependent=216, Independent=3.009592)
		Datum(Dependent=217, Independent=3.152752)
		Datum(Dependent=218, Independent=3.281062)
		Datum(Dependent=219, Independent=3.393615)
		Datum(Dependent=220, Independent=3.490812)
		Datum(Dependent=221, Independent=3.57394)
		Datum(Dependent=222, Independent=3.644712)
		Datum(Dependent=223, Independent=3.704926)
		Datum(Dependent=224, Independent=3.756261)
		Datum(Dependent=225, Independent=3.800181)
		Datum(Dependent=226, Independent=3.837918)
		Datum(Dependent=227, Independent=3.870487)
		Datum(Dependent=228, Independent=3.898719)
		Datum(Dependent=229, Independent=3.923288)
		Datum(Dependent=230, Independent=3.944749)
		Datum(Dependent=231, Independent=3.963555)
		Datum(Dependent=232, Independent=3.980082)
		Datum(Dependent=233, Independent=3.994643)
		Datum(Dependent=234, Independent=4.007502)
		Datum(Dependent=235, Independent=4.01888)
		Datum(Dependent=236, Independent=4.028966)
		Datum(Dependent=237, Independent=4.037921)
		Datum(Dependent=238, Independent=4.045884)
		Datum(Dependent=239, Independent=4.052973)
		Datum(Dependent=240, Independent=4.059291)
		Datum(Dependent=241, Independent=4.064928)
		Datum(Dependent=242, Independent=4.069963)
		Datum(Dependent=243, Independent=4.074463)
		Datum(Dependent=244, Independent=4.078489)
		Datum(Dependent=245, Independent=4.082092)
		Datum(Dependent=246, Independent=4.08532)
		Datum(Dependent=247, Independent=4.088212)
		Datum(Dependent=248, Independent=4.090806)
		Datum(Dependent=249, Independent=4.093132)
		Datum(Dependent=250, Independent=4.09522)
		Datum(Dependent=251, Independent=4.097095)
		Datum(Dependent=252, Independent=4.098778)
		Datum(Dependent=253, Independent=4.10029)
		Datum(Dependent=254, Independent=4.101649)
		Datum(Dependent=255, Independent=4.10287)
		Datum(Dependent=256, Independent=4.103968)
		Datum(Dependent=257, Independent=4.104956)
		Datum(Dependent=258, Independent=4.105843)
		Datum(Dependent=259, Independent=4.106642)
		Datum(Dependent=260, Independent=4.107361)
		Datum(Dependent=261, Independent=4.108007)
		Datum(Dependent=262, Independent=4.108589)
		Datum(Dependent=263, Independent=4.109112)
		Datum(Dependent=264, Independent=4.109583)
		Datum(Dependent=265, Independent=4.110007)
		Datum(Dependent=266, Independent=4.110389)
		Datum(Dependent=267, Independent=4.110733)
		Datum(Dependent=268, Independent=4.111042)
		Datum(Dependent=269, Independent=4.11132)
		Datum(Dependent=270, Independent=4.111571)
		Datum(Dependent=271, Independent=4.111777)
		Datum(Dependent=272, Independent=4.111961)
		Datum(Dependent=273, Independent=4.112123)
		Datum(Dependent=274, Independent=4.112267)
		Datum(Dependent=275, Independent=4.112393)
		Datum(Dependent=276, Independent=4.112504)
		Datum(Dependent=277, Independent=4.1126)
		Datum(Dependent=278, Independent=4.112682)
		Datum(Dependent=279, Independent=4.112752)
		Datum(Dependent=280, Independent=4.112809)
		Datum(Dependent=281, Independent=4.112856)
		Datum(Dependent=282, Independent=4.112891)
		Datum(Dependent=283, Independent=4.112916)
		Datum(Dependent=284, Independent=4.112931)
		Datum(Dependent=285, Independent=4.112936)
		Datum(Dependent=286, Independent=4.112931)
		Datum(Dependent=287, Independent=4.112916)
		Datum(Dependent=288, Independent=4.112891)
		Datum(Dependent=289, Independent=4.112856)
		Datum(Dependent=290, Independent=4.112809)
		Datum(Dependent=291, Independent=4.112752)
		Datum(Dependent=292, Independent=4.112682)
		Datum(Dependent=293, Independent=4.1126)
		Datum(Dependent=294, Independent=4.112504)
		Datum(Dependent=295, Independent=4.112393)
		Datum(Dependent=296, Independent=4.112267)
		Datum(Dependent=297, Independent=4.112123)
		Datum(Dependent=298, Independent=4.111961)
		Datum(Dependent=299, Independent=4.111777)
		Datum(Dependent=300, Independent=4.111571)
		Datum(Dependent=301, Independent=4.11132)
		Datum(Dependent=302, Independent=4.111042)
		Datum(Dependent=303, Independent=4.110733)
		Datum(Dependent=304, Independent=4.110389)
		Datum(Dependent=305, Independent=4.110007)
		Datum(Dependent=306, Independent=4.109583)
		Datum(Dependent=307, Independent=4.109112)
		Datum(Dependent=308, Independent=4.108589)
		Datum(Dependent=309, Independent=4.108007)
		Datum(Dependent=310, Independent=4.107361)
		Datum(Dependent=311, Independent=4.106642)
		Datum(Dependent=312, Independent=4.105843)
		Datum(Dependent=313, Independent=4.104956)
		Datum(Dependent=314, Independent=4.103968)
		Datum(Dependent=315, Independent=4.10287)
		Datum(Dependent=316, Independent=4.101649)
		Datum(Dependent=317, Independent=4.10029)
		Datum(Dependent=318, Independent=4.098778)
		Datum(Dependent=319, Independent=4.097095)
		Datum(Dependent=320, Independent=4.09522)
		Datum(Dependent=321, Independent=4.093132)
		Datum(Dependent=322, Independent=4.090806)
		Datum(Dependent=323, Independent=4.088212)
		Datum(Dependent=324, Independent=4.08532)
		Datum(Dependent=325, Independent=4.082092)
		Datum(Dependent=326, Independent=4.078489)
		Datum(Dependent=327, Independent=4.074463)
		Datum(Dependent=328, Independent=4.069963)
		Datum(Dependent=329, Independent=4.064928)
		Datum(Dependent=330, Independent=4.059291)
		Datum(Dependent=331, Independent=4.052973)
		Datum(Dependent=332, Independent=4.045884)
		Datum(Dependent=333, Independent=4.037921)
		Datum(Dependent=334, Independent=4.028966)
		Datum(Dependent=335, Independent=4.01888)
		Datum(Dependent=336, Independent=4.007502)
		Datum(Dependent=337, Independent=3.994643)
		Datum(Dependent=338, Independent=3.980082)
		Datum(Dependent=339, Independent=3.963555)
		Datum(Dependent=340, Independent=3.944749)
		Datum(Dependent=341, Independent=3.923288)
		Datum(Dependent=342, Independent=3.898719)
		Datum(Dependent=343, Independent=3.870487)
		Datum(Dependent=344, Independent=3.837918)
		Datum(Dependent=345, Independent=3.800181)
		Datum(Dependent=346, Independent=3.756261)
		Datum(Dependent=347, Independent=3.704926)
		Datum(Dependent=348, Independent=3.644712)
		Datum(Dependent=349, Independent=3.57394)
		Datum(Dependent=350, Independent=3.490812)
		Datum(Dependent=351, Independent=3.393615)
		Datum(Dependent=352, Independent=3.281062)
		Datum(Dependent=353, Independent=3.152752)
		Datum(Dependent=354, Independent=3.009592)
		Datum(Dependent=355, Independent=2.853965)
		Datum(Dependent=356, Independent=2.689399)
		Datum(Dependent=357, Independent=2.519737)
		Datum(Dependent=358, Independent=2.34813)
		Datum(Dependent=359, Independent=2.176319)
		Datum(Dependent=360, Independent=2.004547)
	$end 'Data'
$end 'SolutionData'
