$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=134, Independent=637.608526)
		Datum(Dependent=135, Independent=637.348893)
		Datum(Dependent=136, Independent=637.05879)
		Datum(Dependent=137, Independent=636.73451)
		Datum(Dependent=138, Independent=636.371841)
		Datum(Dependent=139, Independent=635.965993)
		Datum(Dependent=140, Independent=635.511499)
		Datum(Dependent=141, Independent=635.000568)
		Datum(Dependent=142, Independent=634.427557)
		Datum(Dependent=143, Independent=633.7842010000001)
		Datum(Dependent=144, Independent=633.060965)
		Datum(Dependent=145, Independent=632.246799)
		Datum(Dependent=146, Independent=631.328844)
		Datum(Dependent=147, Independent=630.292068)
		Datum(Dependent=148, Independent=629.118794)
		Datum(Dependent=149, Independent=627.788122)
		Datum(Dependent=150, Independent=626.275178)
		Datum(Dependent=151, Independent=624.550151)
		Datum(Dependent=152, Independent=622.5770670000001)
		Datum(Dependent=153, Independent=620.312225)
		Datum(Dependent=154, Independent=617.7022480000001)
		Datum(Dependent=155, Independent=614.681754)
		Datum(Dependent=156, Independent=611.170783)
		Datum(Dependent=157, Independent=607.072404)
		Datum(Dependent=158, Independent=602.271437)
		Datum(Dependent=159, Independent=596.636028)
		Datum(Dependent=160, Independent=590.024769)
		Datum(Dependent=161, Independent=582.302587)
		Datum(Dependent=162, Independent=573.367527)
		Datum(Dependent=163, Independent=563.186079)
		Datum(Dependent=164, Independent=551.826443)
		Datum(Dependent=165, Independent=539.471112)
		Datum(Dependent=166, Independent=526.391246)
		Datum(Dependent=167, Independent=512.882255)
		Datum(Dependent=168, Independent=499.185052)
		Datum(Dependent=169, Independent=485.430325)
		Datum(Dependent=170, Independent=471.631826)
		Datum(Dependent=171, Independent=457.729281)
		Datum(Dependent=172, Independent=443.660646)
		Datum(Dependent=173, Independent=429.434306)
		Datum(Dependent=174, Independent=415.17182)
		Datum(Dependent=175, Independent=401.100918)
		Datum(Dependent=176, Independent=387.49935)
		Datum(Dependent=177, Independent=374.615537)
		Datum(Dependent=178, Independent=362.60335)
		Datum(Dependent=179, Independent=351.495423)
		Datum(Dependent=180, Independent=341.214329)
		Datum(Dependent=181, Independent=331.604017)
		Datum(Dependent=182, Independent=322.462757)
		Datum(Dependent=183, Independent=313.566869)
		Datum(Dependent=184, Independent=304.682792)
		Datum(Dependent=185, Independent=295.56961)
		Datum(Dependent=186, Independent=285.975545)
		Datum(Dependent=187, Independent=275.631968)
		Datum(Dependent=188, Independent=264.248514)
		Datum(Dependent=189, Independent=251.513742)
		Datum(Dependent=190, Independent=237.10711)
		Datum(Dependent=191, Independent=220.728894)
		Datum(Dependent=192, Independent=202.152292)
		Datum(Dependent=193, Independent=181.292938)
		Datum(Dependent=194, Independent=158.274596)
		Datum(Dependent=195, Independent=133.453699)
		Datum(Dependent=196, Independent=107.367674)
		Datum(Dependent=197, Independent=80.605805)
		Datum(Dependent=198, Independent=53.651573)
		Datum(Dependent=199, Independent=26.771148)
		Datum(Dependent=200, Independent=0)
		Datum(Dependent=201, Independent=-26.771148)
		Datum(Dependent=202, Independent=-53.651573)
		Datum(Dependent=203, Independent=-80.605805)
		Datum(Dependent=204, Independent=-107.367674)
		Datum(Dependent=205, Independent=-133.453699)
		Datum(Dependent=206, Independent=-158.274596)
		Datum(Dependent=207, Independent=-181.292938)
		Datum(Dependent=208, Independent=-202.152292)
		Datum(Dependent=209, Independent=-220.728894)
		Datum(Dependent=210, Independent=-237.10711)
		Datum(Dependent=211, Independent=-251.513742)
		Datum(Dependent=212, Independent=-264.248514)
		Datum(Dependent=213, Independent=-275.631968)
		Datum(Dependent=214, Independent=-285.975545)
		Datum(Dependent=215, Independent=-295.56961)
		Datum(Dependent=216, Independent=-304.682792)
		Datum(Dependent=217, Independent=-313.566869)
		Datum(Dependent=218, Independent=-322.462757)
		Datum(Dependent=219, Independent=-331.604017)
		Datum(Dependent=220, Independent=-341.214329)
		Datum(Dependent=221, Independent=-351.495423)
		Datum(Dependent=222, Independent=-362.60335)
		Datum(Dependent=223, Independent=-374.615537)
		Datum(Dependent=224, Independent=-387.49935)
		Datum(Dependent=225, Independent=-401.100918)
		Datum(Dependent=226, Independent=-415.17182)
		Datum(Dependent=227, Independent=-429.434306)
		Datum(Dependent=228, Independent=-443.660646)
		Datum(Dependent=229, Independent=-457.729281)
		Datum(Dependent=230, Independent=-471.631826)
		Datum(Dependent=231, Independent=-485.430325)
		Datum(Dependent=232, Independent=-499.185052)
		Datum(Dependent=233, Independent=-512.882255)
		Datum(Dependent=234, Independent=-526.391246)
		Datum(Dependent=235, Independent=-539.471112)
		Datum(Dependent=236, Independent=-551.826443)
		Datum(Dependent=237, Independent=-563.186079)
		Datum(Dependent=238, Independent=-573.367527)
		Datum(Dependent=239, Independent=-582.302587)
		Datum(Dependent=240, Independent=-590.024769)
		Datum(Dependent=241, Independent=-596.636028)
		Datum(Dependent=242, Independent=-602.271437)
		Datum(Dependent=243, Independent=-607.072404)
		Datum(Dependent=244, Independent=-611.170783)
		Datum(Dependent=245, Independent=-614.681754)
		Datum(Dependent=246, Independent=-617.7022480000001)
		Datum(Dependent=247, Independent=-620.312225)
		Datum(Dependent=248, Independent=-622.5770670000001)
		Datum(Dependent=249, Independent=-624.550151)
		Datum(Dependent=250, Independent=-626.275178)
		Datum(Dependent=251, Independent=-627.788122)
		Datum(Dependent=252, Independent=-629.118794)
		Datum(Dependent=253, Independent=-630.292068)
		Datum(Dependent=254, Independent=-631.328844)
		Datum(Dependent=255, Independent=-632.246799)
		Datum(Dependent=256, Independent=-633.060965)
		Datum(Dependent=257, Independent=-633.7842010000001)
		Datum(Dependent=258, Independent=-634.427557)
		Datum(Dependent=259, Independent=-635.000568)
		Datum(Dependent=260, Independent=-635.511499)
		Datum(Dependent=261, Independent=-635.965993)
		Datum(Dependent=262, Independent=-636.371841)
		Datum(Dependent=263, Independent=-636.73451)
		Datum(Dependent=264, Independent=-637.05879)
		Datum(Dependent=265, Independent=-637.348893)
		Datum(Dependent=266, Independent=-637.608526)
		Datum(Dependent=267, Independent=-637.840958)
		Datum(Dependent=268, Independent=-638.049079)
		Datum(Dependent=269, Independent=-638.235445)
		Datum(Dependent=270, Independent=-638.40232)
		Datum(Dependent=271, Independent=-638.551711)
		Datum(Dependent=272, Independent=-638.685399)
		Datum(Dependent=273, Independent=-638.804965)
		Datum(Dependent=274, Independent=-638.9118140000001)
		Datum(Dependent=275, Independent=-639.00719)
		Datum(Dependent=276, Independent=-639.0921990000001)
		Datum(Dependent=277, Independent=-639.167822)
		Datum(Dependent=278, Independent=-639.234926)
		Datum(Dependent=279, Independent=-639.294279)
		Datum(Dependent=280, Independent=-639.346556)
		Datum(Dependent=281, Independent=-639.392349)
		Datum(Dependent=282, Independent=-639.432177)
		Datum(Dependent=283, Independent=-639.466489)
		Datum(Dependent=284, Independent=-639.495672)
		Datum(Dependent=285, Independent=-639.520052)
		Datum(Dependent=286, Independent=-639.539903)
		Datum(Dependent=287, Independent=-639.555448)
		Datum(Dependent=288, Independent=-639.56686)
		Datum(Dependent=289, Independent=-639.574266)
		Datum(Dependent=290, Independent=-639.57775)
		Datum(Dependent=291, Independent=-639.574266)
		Datum(Dependent=292, Independent=-639.56686)
		Datum(Dependent=293, Independent=-639.555448)
		Datum(Dependent=294, Independent=-639.539903)
		Datum(Dependent=295, Independent=-639.520052)
		Datum(Dependent=296, Independent=-639.495672)
		Datum(Dependent=297, Independent=-639.466489)
		Datum(Dependent=298, Independent=-639.432177)
		Datum(Dependent=299, Independent=-639.392349)
		Datum(Dependent=300, Independent=-639.346556)
		Datum(Dependent=301, Independent=-639.294279)
		Datum(Dependent=302, Independent=-639.234926)
		Datum(Dependent=303, Independent=-639.167822)
		Datum(Dependent=304, Independent=-639.0921990000001)
		Datum(Dependent=305, Independent=-639.00719)
		Datum(Dependent=306, Independent=-638.9118140000001)
		Datum(Dependent=307, Independent=-638.804965)
		Datum(Dependent=308, Independent=-638.685399)
		Datum(Dependent=309, Independent=-638.551711)
		Datum(Dependent=310, Independent=-638.40232)
		Datum(Dependent=311, Independent=-638.235445)
		Datum(Dependent=312, Independent=-638.049079)
		Datum(Dependent=313, Independent=-637.840958)
		Datum(Dependent=314, Independent=-637.608526)
		Datum(Dependent=315, Independent=-637.348893)
		Datum(Dependent=316, Independent=-637.05879)
		Datum(Dependent=317, Independent=-636.73451)
		Datum(Dependent=318, Independent=-636.371841)
		Datum(Dependent=319, Independent=-635.965993)
		Datum(Dependent=320, Independent=-635.511499)
		Datum(Dependent=321, Independent=-635.000568)
		Datum(Dependent=322, Independent=-634.427557)
		Datum(Dependent=323, Independent=-633.7842010000001)
		Datum(Dependent=324, Independent=-633.060965)
		Datum(Dependent=325, Independent=-632.246799)
		Datum(Dependent=326, Independent=-631.328844)
		Datum(Dependent=327, Independent=-630.292068)
		Datum(Dependent=328, Independent=-629.118794)
		Datum(Dependent=329, Independent=-627.788122)
		Datum(Dependent=330, Independent=-626.275178)
		Datum(Dependent=331, Independent=-624.550151)
		Datum(Dependent=332, Independent=-622.5770670000001)
		Datum(Dependent=333, Independent=-620.312225)
		Datum(Dependent=334, Independent=-617.7022480000001)
		Datum(Dependent=335, Independent=-614.681754)
		Datum(Dependent=336, Independent=-611.170783)
		Datum(Dependent=337, Independent=-607.072404)
		Datum(Dependent=338, Independent=-602.271437)
		Datum(Dependent=339, Independent=-596.636028)
		Datum(Dependent=340, Independent=-590.024769)
		Datum(Dependent=341, Independent=-582.302587)
		Datum(Dependent=342, Independent=-573.367527)
		Datum(Dependent=343, Independent=-563.186079)
		Datum(Dependent=344, Independent=-551.826443)
		Datum(Dependent=345, Independent=-539.471112)
		Datum(Dependent=346, Independent=-526.391246)
		Datum(Dependent=347, Independent=-512.882255)
		Datum(Dependent=348, Independent=-499.185052)
		Datum(Dependent=349, Independent=-485.430325)
		Datum(Dependent=350, Independent=-471.631826)
		Datum(Dependent=351, Independent=-457.729281)
		Datum(Dependent=352, Independent=-443.660646)
		Datum(Dependent=353, Independent=-429.434306)
		Datum(Dependent=354, Independent=-415.17182)
		Datum(Dependent=355, Independent=-401.100918)
		Datum(Dependent=356, Independent=-387.49935)
		Datum(Dependent=357, Independent=-374.615537)
		Datum(Dependent=358, Independent=-362.60335)
		Datum(Dependent=359, Independent=-351.495423)
		Datum(Dependent=360, Independent=-341.214329)
	$end 'Data'
$end 'SolutionData'
