$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=201, Independent=-139.004)
		Datum(Dependent=202, Independent=-156.489)
		Datum(Dependent=203, Independent=-173.915)
		Datum(Dependent=204, Independent=-191.321)
		Datum(Dependent=205, Independent=-208.699)
		Datum(Dependent=206, Independent=-225.961)
		Datum(Dependent=207, Independent=-242.916)
		Datum(Dependent=208, Independent=-259.328)
		Datum(Dependent=209, Independent=-274.961)
		Datum(Dependent=210, Independent=-289.64)
		Datum(Dependent=211, Independent=-303.28)
		Datum(Dependent=212, Independent=-315.881)
		Datum(Dependent=213, Independent=-327.505)
		Datum(Dependent=214, Independent=-338.251)
		Datum(Dependent=215, Independent=-348.228)
		Datum(Dependent=216, Independent=-357.539)
		Datum(Dependent=217, Independent=-366.27)
		Datum(Dependent=218, Independent=-374.518)
		Datum(Dependent=219, Independent=-382.335)
		Datum(Dependent=220, Independent=-389.776)
		Datum(Dependent=221, Independent=-396.882)
		Datum(Dependent=222, Independent=-403.687)
		Datum(Dependent=223, Independent=-410.218)
		Datum(Dependent=224, Independent=-416.488)
		Datum(Dependent=225, Independent=-422.533)
		Datum(Dependent=226, Independent=-428.359)
		Datum(Dependent=227, Independent=-433.988)
		Datum(Dependent=228, Independent=-439.408)
		Datum(Dependent=229, Independent=-444.636)
		Datum(Dependent=230, Independent=-449.677)
		Datum(Dependent=231, Independent=-454.533)
		Datum(Dependent=232, Independent=-459.205)
		Datum(Dependent=233, Independent=-463.694)
		Datum(Dependent=234, Independent=-467.997)
		Datum(Dependent=235, Independent=-472.112)
		Datum(Dependent=236, Independent=-476.033)
		Datum(Dependent=237, Independent=-479.754)
		Datum(Dependent=238, Independent=-483.267)
		Datum(Dependent=239, Independent=-486.573)
		Datum(Dependent=240, Independent=-489.637)
		Datum(Dependent=241, Independent=-492.443)
		Datum(Dependent=242, Independent=-494.994)
		Datum(Dependent=243, Independent=-497.257)
		Datum(Dependent=244, Independent=-499.203)
		Datum(Dependent=245, Independent=-500.8)
		Datum(Dependent=246, Independent=-502.006)
		Datum(Dependent=247, Independent=-502.772)
		Datum(Dependent=248, Independent=-503.037)
		Datum(Dependent=249, Independent=-502.715)
		Datum(Dependent=250, Independent=-501.737)
		Datum(Dependent=251, Independent=-499.993)
		Datum(Dependent=252, Independent=-497.373)
		Datum(Dependent=253, Independent=-493.767)
		Datum(Dependent=254, Independent=-489.089)
		Datum(Dependent=255, Independent=-483.304)
		Datum(Dependent=256, Independent=-476.451)
		Datum(Dependent=257, Independent=-468.663)
		Datum(Dependent=258, Independent=-460.148)
		Datum(Dependent=259, Independent=-451.15)
		Datum(Dependent=260, Independent=-441.883)
		Datum(Dependent=261, Independent=-432.48)
		Datum(Dependent=262, Independent=-422.985)
		Datum(Dependent=263, Independent=-413.372)
		Datum(Dependent=264, Independent=-403.601)
		Datum(Dependent=265, Independent=-393.675)
		Datum(Dependent=266, Independent=-383.683)
		Datum(Dependent=267, Independent=-373.812)
		Datum(Dependent=268, Independent=-364.296)
		Datum(Dependent=269, Independent=-355.369)
		Datum(Dependent=270, Independent=-347.203)
		Datum(Dependent=271, Independent=-339.883)
		Datum(Dependent=272, Independent=-333.406)
		Datum(Dependent=273, Independent=-327.708)
		Datum(Dependent=274, Independent=-322.689)
		Datum(Dependent=275, Independent=-318.238)
		Datum(Dependent=276, Independent=-314.249)
		Datum(Dependent=277, Independent=-310.636)
		Datum(Dependent=278, Independent=-307.3)
		Datum(Dependent=279, Independent=-304.186)
		Datum(Dependent=280, Independent=-301.239)
		Datum(Dependent=281, Independent=-298.418)
		Datum(Dependent=282, Independent=-295.685)
		Datum(Dependent=283, Independent=-293.013)
		Datum(Dependent=284, Independent=-290.389)
		Datum(Dependent=285, Independent=-287.774)
		Datum(Dependent=286, Independent=-285.161)
		Datum(Dependent=287, Independent=-282.528)
		Datum(Dependent=288, Independent=-279.886)
		Datum(Dependent=289, Independent=-277.216)
		Datum(Dependent=290, Independent=-274.515)
		Datum(Dependent=291, Independent=-271.777)
		Datum(Dependent=292, Independent=-269.002)
		Datum(Dependent=293, Independent=-266.189)
		Datum(Dependent=294, Independent=-263.338)
		Datum(Dependent=295, Independent=-260.454)
		Datum(Dependent=296, Independent=-257.539)
		Datum(Dependent=297, Independent=-254.602)
		Datum(Dependent=298, Independent=-251.648)
		Datum(Dependent=299, Independent=-248.679)
		Datum(Dependent=300, Independent=-245.727)
		Datum(Dependent=301, Independent=-242.808)
		Datum(Dependent=302, Independent=-239.921)
		Datum(Dependent=303, Independent=-237.099)
		Datum(Dependent=304, Independent=-234.369)
		Datum(Dependent=305, Independent=-231.765)
		Datum(Dependent=306, Independent=-229.329)
		Datum(Dependent=307, Independent=-227.11)
		Datum(Dependent=308, Independent=-225.17)
		Datum(Dependent=309, Independent=-223.595)
		Datum(Dependent=310, Independent=-222.454)
		Datum(Dependent=311, Independent=-221.859)
		Datum(Dependent=312, Independent=-221.921)
		Datum(Dependent=313, Independent=-222.749)
		Datum(Dependent=314, Independent=-224.431)
		Datum(Dependent=315, Independent=-227.002)
		Datum(Dependent=316, Independent=-230.425)
		Datum(Dependent=317, Independent=-234.569)
		Datum(Dependent=318, Independent=-239.224)
		Datum(Dependent=319, Independent=-244.15)
		Datum(Dependent=320, Independent=-249.132)
		Datum(Dependent=321, Independent=-254.04)
		Datum(Dependent=322, Independent=-258.831)
		Datum(Dependent=323, Independent=-263.533)
		Datum(Dependent=324, Independent=-268.187)
		Datum(Dependent=325, Independent=-272.79)
		Datum(Dependent=326, Independent=-277.257)
		Datum(Dependent=327, Independent=-281.402)
		Datum(Dependent=328, Independent=-284.991)
		Datum(Dependent=329, Independent=-287.794)
		Datum(Dependent=330, Independent=-289.64)
		Datum(Dependent=331, Independent=-290.446)
		Datum(Dependent=332, Independent=-290.217)
		Datum(Dependent=333, Independent=-289.019)
		Datum(Dependent=334, Independent=-286.955)
		Datum(Dependent=335, Independent=-284.136)
		Datum(Dependent=336, Independent=-280.672)
		Datum(Dependent=337, Independent=-276.652)
		Datum(Dependent=338, Independent=-272.174)
		Datum(Dependent=339, Independent=-267.299)
		Datum(Dependent=340, Independent=-262.081)
		Datum(Dependent=341, Independent=-256.568)
		Datum(Dependent=342, Independent=-250.796)
		Datum(Dependent=343, Independent=-244.797)
		Datum(Dependent=344, Independent=-238.587)
		Datum(Dependent=345, Independent=-232.206)
		Datum(Dependent=346, Independent=-225.665)
		Datum(Dependent=347, Independent=-218.989)
		Datum(Dependent=348, Independent=-212.168)
		Datum(Dependent=349, Independent=-205.225)
		Datum(Dependent=350, Independent=-198.168)
		Datum(Dependent=351, Independent=-191.002)
		Datum(Dependent=352, Independent=-183.733)
		Datum(Dependent=353, Independent=-176.364)
		Datum(Dependent=354, Independent=-168.898)
		Datum(Dependent=355, Independent=-161.334)
		Datum(Dependent=356, Independent=-153.671)
		Datum(Dependent=357, Independent=-145.906)
		Datum(Dependent=358, Independent=-138.035)
		Datum(Dependent=359, Independent=-130.061)
		Datum(Dependent=360, Independent=-121.955)
	$end 'Data'
$end 'SolutionData'
