$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=122, Independent=0.276924)
		Datum(Dependent=123, Independent=-0.303837)
		Datum(Dependent=124, Independent=-0.886309)
		Datum(Dependent=125, Independent=-1.47033)
		Datum(Dependent=126, Independent=-2.0557)
		Datum(Dependent=127, Independent=-2.64215)
		Datum(Dependent=128, Independent=-3.22936)
		Datum(Dependent=129, Independent=-3.81699)
		Datum(Dependent=130, Independent=-4.4045)
		Datum(Dependent=131, Independent=-4.9913)
		Datum(Dependent=132, Independent=-5.57667)
		Datum(Dependent=133, Independent=-6.15976)
		Datum(Dependent=134, Independent=-6.73965)
		Datum(Dependent=135, Independent=-7.31535)
		Datum(Dependent=136, Independent=-7.88593)
		Datum(Dependent=137, Independent=-8.45059)
		Datum(Dependent=138, Independent=-9.00877)
		Datum(Dependent=139, Independent=-9.560140000000001)
		Datum(Dependent=140, Independent=-10.1044)
		Datum(Dependent=141, Independent=-10.6419)
		Datum(Dependent=142, Independent=-11.1728)
		Datum(Dependent=143, Independent=-11.6969)
		Datum(Dependent=144, Independent=-12.2145)
		Datum(Dependent=145, Independent=-12.7254)
		Datum(Dependent=146, Independent=-13.2294)
		Datum(Dependent=147, Independent=-13.7269)
		Datum(Dependent=148, Independent=-14.2185)
		Datum(Dependent=149, Independent=-14.7049)
		Datum(Dependent=150, Independent=-15.1869)
		Datum(Dependent=151, Independent=-15.6656)
		Datum(Dependent=152, Independent=-16.1418)
		Datum(Dependent=153, Independent=-16.6163)
		Datum(Dependent=154, Independent=-17.0898)
		Datum(Dependent=155, Independent=-17.5627)
		Datum(Dependent=156, Independent=-18.0352)
		Datum(Dependent=157, Independent=-18.5078)
		Datum(Dependent=158, Independent=-18.9799)
		Datum(Dependent=159, Independent=-19.4511)
		Datum(Dependent=160, Independent=-19.9208)
		Datum(Dependent=161, Independent=-20.3884)
		Datum(Dependent=162, Independent=-20.8529)
		Datum(Dependent=163, Independent=-21.313)
		Datum(Dependent=164, Independent=-21.7682)
		Datum(Dependent=165, Independent=-22.2163)
		Datum(Dependent=166, Independent=-22.6561)
		Datum(Dependent=167, Independent=-23.0856)
		Datum(Dependent=168, Independent=-23.5047)
		Datum(Dependent=169, Independent=-23.9129)
		Datum(Dependent=170, Independent=-24.3099)
		Datum(Dependent=171, Independent=-24.6959)
		Datum(Dependent=172, Independent=-25.071)
		Datum(Dependent=173, Independent=-25.435)
		Datum(Dependent=174, Independent=-25.788)
		Datum(Dependent=175, Independent=-26.1299)
		Datum(Dependent=176, Independent=-26.4607)
		Datum(Dependent=177, Independent=-26.7808)
		Datum(Dependent=178, Independent=-27.0908)
		Datum(Dependent=179, Independent=-27.3908)
		Datum(Dependent=180, Independent=-27.683)
		Datum(Dependent=181, Independent=-27.9694)
		Datum(Dependent=182, Independent=-28.2506)
		Datum(Dependent=183, Independent=-28.5276)
		Datum(Dependent=184, Independent=-28.8012)
		Datum(Dependent=185, Independent=-29.0722)
		Datum(Dependent=186, Independent=-29.3408)
		Datum(Dependent=187, Independent=-29.6073)
		Datum(Dependent=188, Independent=-29.8713)
		Datum(Dependent=189, Independent=-30.1336)
		Datum(Dependent=190, Independent=-30.3926)
		Datum(Dependent=191, Independent=-30.6474)
		Datum(Dependent=192, Independent=-30.8965)
		Datum(Dependent=193, Independent=-31.1383)
		Datum(Dependent=194, Independent=-31.371)
		Datum(Dependent=195, Independent=-31.5925)
		Datum(Dependent=196, Independent=-31.801)
		Datum(Dependent=197, Independent=-31.9948)
		Datum(Dependent=198, Independent=-32.1726)
		Datum(Dependent=199, Independent=-32.3338)
		Datum(Dependent=200, Independent=-32.4773)
		Datum(Dependent=201, Independent=-32.6041)
		Datum(Dependent=202, Independent=-32.7144)
		Datum(Dependent=203, Independent=-32.8081)
		Datum(Dependent=204, Independent=-32.8852)
		Datum(Dependent=205, Independent=-32.9455)
		Datum(Dependent=206, Independent=-32.9879)
		Datum(Dependent=207, Independent=-33.0137)
		Datum(Dependent=208, Independent=-33.024)
		Datum(Dependent=209, Independent=-33.02)
		Datum(Dependent=210, Independent=-33.0036)
		Datum(Dependent=211, Independent=-32.9768)
		Datum(Dependent=212, Independent=-32.9414)
		Datum(Dependent=213, Independent=-32.8991)
		Datum(Dependent=214, Independent=-32.8512)
		Datum(Dependent=215, Independent=-32.799)
		Datum(Dependent=216, Independent=-32.7433)
		Datum(Dependent=217, Independent=-32.6851)
		Datum(Dependent=218, Independent=-32.6238)
		Datum(Dependent=219, Independent=-32.5592)
		Datum(Dependent=220, Independent=-32.491)
		Datum(Dependent=221, Independent=-32.4186)
		Datum(Dependent=222, Independent=-32.3413)
		Datum(Dependent=223, Independent=-32.2579)
		Datum(Dependent=224, Independent=-32.168)
		Datum(Dependent=225, Independent=-32.0695)
		Datum(Dependent=226, Independent=-31.9609)
		Datum(Dependent=227, Independent=-31.84)
		Datum(Dependent=228, Independent=-31.707)
		Datum(Dependent=229, Independent=-31.5614)
		Datum(Dependent=230, Independent=-31.4029)
		Datum(Dependent=231, Independent=-31.2315)
		Datum(Dependent=232, Independent=-31.0473)
		Datum(Dependent=233, Independent=-30.8503)
		Datum(Dependent=234, Independent=-30.6403)
		Datum(Dependent=235, Independent=-30.4172)
		Datum(Dependent=236, Independent=-30.1811)
		Datum(Dependent=237, Independent=-29.9322)
		Datum(Dependent=238, Independent=-29.6712)
		Datum(Dependent=239, Independent=-29.3981)
		Datum(Dependent=240, Independent=-29.1152)
		Datum(Dependent=241, Independent=-28.8246)
		Datum(Dependent=242, Independent=-28.5268)
		Datum(Dependent=243, Independent=-28.223)
		Datum(Dependent=244, Independent=-27.9142)
		Datum(Dependent=245, Independent=-27.6012)
		Datum(Dependent=246, Independent=-27.2845)
		Datum(Dependent=247, Independent=-26.9645)
		Datum(Dependent=248, Independent=-26.6413)
		Datum(Dependent=249, Independent=-26.316)
		Datum(Dependent=250, Independent=-25.9875)
		Datum(Dependent=251, Independent=-25.6554)
		Datum(Dependent=252, Independent=-25.3192)
		Datum(Dependent=253, Independent=-24.9779)
		Datum(Dependent=254, Independent=-24.6307)
		Datum(Dependent=255, Independent=-24.2766)
		Datum(Dependent=256, Independent=-23.9145)
		Datum(Dependent=257, Independent=-23.5436)
		Datum(Dependent=258, Independent=-23.1633)
		Datum(Dependent=259, Independent=-22.773)
		Datum(Dependent=260, Independent=-22.3722)
		Datum(Dependent=261, Independent=-21.9616)
		Datum(Dependent=262, Independent=-21.541)
		Datum(Dependent=263, Independent=-21.1106)
		Datum(Dependent=264, Independent=-20.6701)
		Datum(Dependent=265, Independent=-20.2195)
		Datum(Dependent=266, Independent=-19.758)
		Datum(Dependent=267, Independent=-19.2863)
		Datum(Dependent=268, Independent=-18.8049)
		Datum(Dependent=269, Independent=-18.3146)
		Datum(Dependent=270, Independent=-17.8162)
		Datum(Dependent=271, Independent=-17.3107)
		Datum(Dependent=272, Independent=-16.7991)
		Datum(Dependent=273, Independent=-16.2822)
		Datum(Dependent=274, Independent=-15.7609)
		Datum(Dependent=275, Independent=-15.2359)
		Datum(Dependent=276, Independent=-14.7076)
		Datum(Dependent=277, Independent=-14.1768)
		Datum(Dependent=278, Independent=-13.6434)
		Datum(Dependent=279, Independent=-13.1077)
		Datum(Dependent=280, Independent=-12.5697)
		Datum(Dependent=281, Independent=-12.0298)
		Datum(Dependent=282, Independent=-11.488)
		Datum(Dependent=283, Independent=-10.9444)
		Datum(Dependent=284, Independent=-10.3994)
		Datum(Dependent=285, Independent=-9.85276)
		Datum(Dependent=286, Independent=-9.30439)
		Datum(Dependent=287, Independent=-8.754009999999999)
		Datum(Dependent=288, Independent=-8.201930000000001)
		Datum(Dependent=289, Independent=-7.64812)
		Datum(Dependent=290, Independent=-7.09256)
		Datum(Dependent=291, Independent=-6.53519)
		Datum(Dependent=292, Independent=-5.97598)
		Datum(Dependent=293, Independent=-5.4149)
		Datum(Dependent=294, Independent=-4.8519)
		Datum(Dependent=295, Independent=-4.28694)
		Datum(Dependent=296, Independent=-3.72)
		Datum(Dependent=297, Independent=-3.15105)
		Datum(Dependent=298, Independent=-2.58008)
		Datum(Dependent=299, Independent=-2.00694)
		Datum(Dependent=300, Independent=-1.43181)
		Datum(Dependent=301, Independent=-0.854812)
		Datum(Dependent=302, Independent=-0.275891)
		Datum(Dependent=303, Independent=0.304861)
		Datum(Dependent=304, Independent=0.887323)
		Datum(Dependent=305, Independent=1.47134)
		Datum(Dependent=306, Independent=2.0567)
		Datum(Dependent=307, Independent=2.64314)
		Datum(Dependent=308, Independent=3.23034)
		Datum(Dependent=309, Independent=3.81796)
		Datum(Dependent=310, Independent=4.40546)
		Datum(Dependent=311, Independent=4.99225)
		Datum(Dependent=312, Independent=5.57761)
		Datum(Dependent=313, Independent=6.1607)
		Datum(Dependent=314, Independent=6.74057)
		Datum(Dependent=315, Independent=7.31626)
		Datum(Dependent=316, Independent=7.88683)
		Datum(Dependent=317, Independent=8.45149)
		Datum(Dependent=318, Independent=9.00966)
		Datum(Dependent=319, Independent=9.561019999999999)
		Datum(Dependent=320, Independent=10.1053)
		Datum(Dependent=321, Independent=10.6428)
		Datum(Dependent=322, Independent=11.1736)
		Datum(Dependent=323, Independent=11.6978)
		Datum(Dependent=324, Independent=12.2153)
		Datum(Dependent=325, Independent=12.7263)
		Datum(Dependent=326, Independent=13.2302)
		Datum(Dependent=327, Independent=13.7277)
		Datum(Dependent=328, Independent=14.2193)
		Datum(Dependent=329, Independent=14.7057)
		Datum(Dependent=330, Independent=15.1877)
		Datum(Dependent=331, Independent=15.6664)
		Datum(Dependent=332, Independent=16.1426)
		Datum(Dependent=333, Independent=16.6171)
		Datum(Dependent=334, Independent=17.0906)
		Datum(Dependent=335, Independent=17.5634)
		Datum(Dependent=336, Independent=18.036)
		Datum(Dependent=337, Independent=18.5086)
		Datum(Dependent=338, Independent=18.9806)
		Datum(Dependent=339, Independent=19.4518)
		Datum(Dependent=340, Independent=19.9216)
		Datum(Dependent=341, Independent=20.3891)
		Datum(Dependent=342, Independent=20.8536)
		Datum(Dependent=343, Independent=21.3138)
		Datum(Dependent=344, Independent=21.7689)
		Datum(Dependent=345, Independent=22.217)
		Datum(Dependent=346, Independent=22.6568)
		Datum(Dependent=347, Independent=23.0863)
		Datum(Dependent=348, Independent=23.5054)
		Datum(Dependent=349, Independent=23.9136)
		Datum(Dependent=350, Independent=24.3106)
		Datum(Dependent=351, Independent=24.6966)
		Datum(Dependent=352, Independent=25.0716)
		Datum(Dependent=353, Independent=25.4357)
		Datum(Dependent=354, Independent=25.7887)
		Datum(Dependent=355, Independent=26.1306)
		Datum(Dependent=356, Independent=26.4614)
		Datum(Dependent=357, Independent=26.7814)
		Datum(Dependent=358, Independent=27.0914)
		Datum(Dependent=359, Independent=27.3915)
		Datum(Dependent=360, Independent=27.6836)
	$end 'Data'
$end 'SolutionData'
