$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=251, Independent=11.878)
		Datum(Dependent=252, Independent=12.1096)
		Datum(Dependent=253, Independent=12.3298)
		Datum(Dependent=254, Independent=12.539)
		Datum(Dependent=255, Independent=12.7375)
		Datum(Dependent=256, Independent=12.9251)
		Datum(Dependent=257, Independent=13.1019)
		Datum(Dependent=258, Independent=13.2677)
		Datum(Dependent=259, Independent=13.4219)
		Datum(Dependent=260, Independent=13.565)
		Datum(Dependent=261, Independent=13.6978)
		Datum(Dependent=262, Independent=13.8212)
		Datum(Dependent=263, Independent=13.937)
		Datum(Dependent=264, Independent=14.047)
		Datum(Dependent=265, Independent=14.1532)
		Datum(Dependent=266, Independent=14.2573)
		Datum(Dependent=267, Independent=14.361)
		Datum(Dependent=268, Independent=14.4656)
		Datum(Dependent=269, Independent=14.5718)
		Datum(Dependent=270, Independent=14.6805)
		Datum(Dependent=271, Independent=14.7923)
		Datum(Dependent=272, Independent=14.9067)
		Datum(Dependent=273, Independent=15.0234)
		Datum(Dependent=274, Independent=15.1419)
		Datum(Dependent=275, Independent=15.2615)
		Datum(Dependent=276, Independent=15.3811)
		Datum(Dependent=277, Independent=15.5)
		Datum(Dependent=278, Independent=15.6161)
		Datum(Dependent=279, Independent=15.728)
		Datum(Dependent=280, Independent=15.8342)
		Datum(Dependent=281, Independent=15.9328)
		Datum(Dependent=282, Independent=16.0238)
		Datum(Dependent=283, Independent=16.1066)
		Datum(Dependent=284, Independent=16.181)
		Datum(Dependent=285, Independent=16.247)
		Datum(Dependent=286, Independent=16.3045)
		Datum(Dependent=287, Independent=16.3535)
		Datum(Dependent=288, Independent=16.3936)
		Datum(Dependent=289, Independent=16.4249)
		Datum(Dependent=290, Independent=16.4472)
		Datum(Dependent=291, Independent=16.4609)
		Datum(Dependent=292, Independent=16.4663)
		Datum(Dependent=293, Independent=16.4649)
		Datum(Dependent=294, Independent=16.458)
		Datum(Dependent=295, Independent=16.4478)
		Datum(Dependent=296, Independent=16.4347)
		Datum(Dependent=297, Independent=16.4198)
		Datum(Dependent=298, Independent=16.404)
		Datum(Dependent=299, Independent=16.3879)
		Datum(Dependent=300, Independent=16.372)
		Datum(Dependent=301, Independent=16.3564)
		Datum(Dependent=302, Independent=16.3417)
		Datum(Dependent=303, Independent=16.3274)
		Datum(Dependent=304, Independent=16.3129)
		Datum(Dependent=305, Independent=16.2977)
		Datum(Dependent=306, Independent=16.2809)
		Datum(Dependent=307, Independent=16.2615)
		Datum(Dependent=308, Independent=16.2385)
		Datum(Dependent=309, Independent=16.2106)
		Datum(Dependent=310, Independent=16.1769)
		Datum(Dependent=311, Independent=16.1362)
		Datum(Dependent=312, Independent=16.088)
		Datum(Dependent=313, Independent=16.0313)
		Datum(Dependent=314, Independent=15.9665)
		Datum(Dependent=315, Independent=15.8936)
		Datum(Dependent=316, Independent=15.8124)
		Datum(Dependent=317, Independent=15.7227)
		Datum(Dependent=318, Independent=15.6244)
		Datum(Dependent=319, Independent=15.5166)
		Datum(Dependent=320, Independent=15.3996)
		Datum(Dependent=321, Independent=15.2737)
		Datum(Dependent=322, Independent=15.1394)
		Datum(Dependent=323, Independent=14.9973)
		Datum(Dependent=324, Independent=14.8483)
		Datum(Dependent=325, Independent=14.6934)
		Datum(Dependent=326, Independent=14.5335)
		Datum(Dependent=327, Independent=14.3692)
		Datum(Dependent=328, Independent=14.2014)
		Datum(Dependent=329, Independent=14.0305)
		Datum(Dependent=330, Independent=13.857)
		Datum(Dependent=331, Independent=13.6814)
		Datum(Dependent=332, Independent=13.5035)
		Datum(Dependent=333, Independent=13.3233)
		Datum(Dependent=334, Independent=13.1411)
		Datum(Dependent=335, Independent=12.9568)
		Datum(Dependent=336, Independent=12.7704)
		Datum(Dependent=337, Independent=12.5823)
		Datum(Dependent=338, Independent=12.3922)
		Datum(Dependent=339, Independent=12.1997)
		Datum(Dependent=340, Independent=12.0049)
		Datum(Dependent=341, Independent=11.807)
		Datum(Dependent=342, Independent=11.6065)
		Datum(Dependent=343, Independent=11.4031)
		Datum(Dependent=344, Independent=11.1969)
		Datum(Dependent=345, Independent=10.9874)
		Datum(Dependent=346, Independent=10.7747)
		Datum(Dependent=347, Independent=10.5586)
		Datum(Dependent=348, Independent=10.3388)
		Datum(Dependent=349, Independent=10.1153)
		Datum(Dependent=350, Independent=9.88795)
		Datum(Dependent=351, Independent=9.656510000000001)
		Datum(Dependent=352, Independent=9.420500000000001)
		Datum(Dependent=353, Independent=9.18022)
		Datum(Dependent=354, Independent=8.935610000000001)
		Datum(Dependent=355, Independent=8.68699)
		Datum(Dependent=356, Independent=8.43393)
		Datum(Dependent=357, Independent=8.17643)
		Datum(Dependent=358, Independent=7.91455)
		Datum(Dependent=359, Independent=7.64836)
		Datum(Dependent=360, Independent=7.37801)
	$end 'Data'
$end 'SolutionData'
