$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=152, Independent=-2.922027)
		Datum(Dependent=153, Independent=-2.916277)
		Datum(Dependent=154, Independent=-2.909809)
		Datum(Dependent=155, Independent=-2.902525)
		Datum(Dependent=156, Independent=-2.894307)
		Datum(Dependent=157, Independent=-2.88502)
		Datum(Dependent=158, Independent=-2.874503)
		Datum(Dependent=159, Independent=-2.862567)
		Datum(Dependent=160, Independent=-2.848985)
		Datum(Dependent=161, Independent=-2.833486)
		Datum(Dependent=162, Independent=-2.815741)
		Datum(Dependent=163, Independent=-2.795352)
		Datum(Dependent=164, Independent=-2.771829)
		Datum(Dependent=165, Independent=-2.744575)
		Datum(Dependent=166, Independent=-2.712855)
		Datum(Dependent=167, Independent=-2.67578)
		Datum(Dependent=168, Independent=-2.632292)
		Datum(Dependent=169, Independent=-2.581179)
		Datum(Dependent=170, Independent=-2.521142)
		Datum(Dependent=171, Independent=-2.450944)
		Datum(Dependent=172, Independent=-2.369656)
		Datum(Dependent=173, Independent=-2.276987)
		Datum(Dependent=174, Independent=-2.173594)
		Datum(Dependent=175, Independent=-2.061197)
		Datum(Dependent=176, Independent=-1.942343)
		Datum(Dependent=177, Independent=-1.81981)
		Datum(Dependent=178, Independent=-1.695872)
		Datum(Dependent=179, Independent=-1.571786)
		Datum(Dependent=180, Independent=-1.447728)
		Datum(Dependent=181, Independent=-1.323196)
		Datum(Dependent=182, Independent=-1.197679)
		Datum(Dependent=183, Independent=-1.071328)
		Datum(Dependent=184, Independent=-0.945358)
		Datum(Dependent=185, Independent=-0.8219840000000001)
		Datum(Dependent=186, Independent=-0.703901)
		Datum(Dependent=187, Independent=-0.593553)
		Datum(Dependent=188, Independent=-0.492528)
		Datum(Dependent=189, Independent=-0.401319)
		Datum(Dependent=190, Independent=-0.319433)
		Datum(Dependent=191, Independent=-0.245694)
		Datum(Dependent=192, Independent=-0.178556)
		Datum(Dependent=193, Independent=-0.11634)
		Datum(Dependent=194, Independent=-0.057368)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.057368)
		Datum(Dependent=197, Independent=0.11634)
		Datum(Dependent=198, Independent=0.178556)
		Datum(Dependent=199, Independent=0.245694)
		Datum(Dependent=200, Independent=0.319433)
		Datum(Dependent=201, Independent=0.401319)
		Datum(Dependent=202, Independent=0.492528)
		Datum(Dependent=203, Independent=0.593553)
		Datum(Dependent=204, Independent=0.703901)
		Datum(Dependent=205, Independent=0.8219840000000001)
		Datum(Dependent=206, Independent=0.945358)
		Datum(Dependent=207, Independent=1.071328)
		Datum(Dependent=208, Independent=1.197679)
		Datum(Dependent=209, Independent=1.323196)
		Datum(Dependent=210, Independent=1.447728)
		Datum(Dependent=211, Independent=1.571786)
		Datum(Dependent=212, Independent=1.695872)
		Datum(Dependent=213, Independent=1.81981)
		Datum(Dependent=214, Independent=1.942343)
		Datum(Dependent=215, Independent=2.061197)
		Datum(Dependent=216, Independent=2.173594)
		Datum(Dependent=217, Independent=2.276987)
		Datum(Dependent=218, Independent=2.369656)
		Datum(Dependent=219, Independent=2.450944)
		Datum(Dependent=220, Independent=2.521142)
		Datum(Dependent=221, Independent=2.581179)
		Datum(Dependent=222, Independent=2.632292)
		Datum(Dependent=223, Independent=2.67578)
		Datum(Dependent=224, Independent=2.712855)
		Datum(Dependent=225, Independent=2.744575)
		Datum(Dependent=226, Independent=2.771829)
		Datum(Dependent=227, Independent=2.795352)
		Datum(Dependent=228, Independent=2.815741)
		Datum(Dependent=229, Independent=2.833486)
		Datum(Dependent=230, Independent=2.848985)
		Datum(Dependent=231, Independent=2.862567)
		Datum(Dependent=232, Independent=2.874503)
		Datum(Dependent=233, Independent=2.88502)
		Datum(Dependent=234, Independent=2.894307)
		Datum(Dependent=235, Independent=2.902525)
		Datum(Dependent=236, Independent=2.909809)
		Datum(Dependent=237, Independent=2.916277)
		Datum(Dependent=238, Independent=2.922027)
		Datum(Dependent=239, Independent=2.927147)
		Datum(Dependent=240, Independent=2.93171)
		Datum(Dependent=241, Independent=2.935782)
		Datum(Dependent=242, Independent=2.939418)
		Datum(Dependent=243, Independent=2.942668)
		Datum(Dependent=244, Independent=2.945575)
		Datum(Dependent=245, Independent=2.948178)
		Datum(Dependent=246, Independent=2.950509)
		Datum(Dependent=247, Independent=2.952598)
		Datum(Dependent=248, Independent=2.954471)
		Datum(Dependent=249, Independent=2.956151)
		Datum(Dependent=250, Independent=2.957659)
		Datum(Dependent=251, Independent=2.959013)
		Datum(Dependent=252, Independent=2.960229)
		Datum(Dependent=253, Independent=2.961321)
		Datum(Dependent=254, Independent=2.962302)
		Datum(Dependent=255, Independent=2.963184)
		Datum(Dependent=256, Independent=2.963977)
		Datum(Dependent=257, Independent=2.96469)
		Datum(Dependent=258, Independent=2.965331)
		Datum(Dependent=259, Independent=2.965908)
		Datum(Dependent=260, Independent=2.966427)
		Datum(Dependent=261, Independent=2.966894)
		Datum(Dependent=262, Independent=2.967314)
		Datum(Dependent=263, Independent=2.967692)
		Datum(Dependent=264, Independent=2.968032)
		Datum(Dependent=265, Independent=2.968339)
		Datum(Dependent=266, Independent=2.968614)
		Datum(Dependent=267, Independent=2.968862)
		Datum(Dependent=268, Independent=2.969086)
		Datum(Dependent=269, Independent=2.969287)
		Datum(Dependent=270, Independent=2.969468)
		Datum(Dependent=271, Independent=2.969617)
		Datum(Dependent=272, Independent=2.969749)
		Datum(Dependent=273, Independent=2.969867)
		Datum(Dependent=274, Independent=2.969971)
		Datum(Dependent=275, Independent=2.970062)
		Datum(Dependent=276, Independent=2.970142)
		Datum(Dependent=277, Independent=2.970211)
		Datum(Dependent=278, Independent=2.970271)
		Datum(Dependent=279, Independent=2.970321)
		Datum(Dependent=280, Independent=2.970362)
		Datum(Dependent=281, Independent=2.970396)
		Datum(Dependent=282, Independent=2.970422)
		Datum(Dependent=283, Independent=2.97044)
		Datum(Dependent=284, Independent=2.97045)
		Datum(Dependent=285, Independent=2.970454)
		Datum(Dependent=286, Independent=2.97045)
		Datum(Dependent=287, Independent=2.97044)
		Datum(Dependent=288, Independent=2.970422)
		Datum(Dependent=289, Independent=2.970396)
		Datum(Dependent=290, Independent=2.970362)
		Datum(Dependent=291, Independent=2.970321)
		Datum(Dependent=292, Independent=2.970271)
		Datum(Dependent=293, Independent=2.970211)
		Datum(Dependent=294, Independent=2.970142)
		Datum(Dependent=295, Independent=2.970062)
		Datum(Dependent=296, Independent=2.969971)
		Datum(Dependent=297, Independent=2.969867)
		Datum(Dependent=298, Independent=2.969749)
		Datum(Dependent=299, Independent=2.969617)
		Datum(Dependent=300, Independent=2.969468)
		Datum(Dependent=301, Independent=2.969287)
		Datum(Dependent=302, Independent=2.969086)
		Datum(Dependent=303, Independent=2.968862)
		Datum(Dependent=304, Independent=2.968614)
		Datum(Dependent=305, Independent=2.968339)
		Datum(Dependent=306, Independent=2.968032)
		Datum(Dependent=307, Independent=2.967692)
		Datum(Dependent=308, Independent=2.967314)
		Datum(Dependent=309, Independent=2.966894)
		Datum(Dependent=310, Independent=2.966427)
		Datum(Dependent=311, Independent=2.965908)
		Datum(Dependent=312, Independent=2.965331)
		Datum(Dependent=313, Independent=2.96469)
		Datum(Dependent=314, Independent=2.963977)
		Datum(Dependent=315, Independent=2.963184)
		Datum(Dependent=316, Independent=2.962302)
		Datum(Dependent=317, Independent=2.961321)
		Datum(Dependent=318, Independent=2.960229)
		Datum(Dependent=319, Independent=2.959013)
		Datum(Dependent=320, Independent=2.957659)
		Datum(Dependent=321, Independent=2.956151)
		Datum(Dependent=322, Independent=2.954471)
		Datum(Dependent=323, Independent=2.952598)
		Datum(Dependent=324, Independent=2.950509)
		Datum(Dependent=325, Independent=2.948178)
		Datum(Dependent=326, Independent=2.945575)
		Datum(Dependent=327, Independent=2.942668)
		Datum(Dependent=328, Independent=2.939418)
		Datum(Dependent=329, Independent=2.935782)
		Datum(Dependent=330, Independent=2.93171)
		Datum(Dependent=331, Independent=2.927147)
		Datum(Dependent=332, Independent=2.922027)
		Datum(Dependent=333, Independent=2.916277)
		Datum(Dependent=334, Independent=2.909809)
		Datum(Dependent=335, Independent=2.902525)
		Datum(Dependent=336, Independent=2.894307)
		Datum(Dependent=337, Independent=2.88502)
		Datum(Dependent=338, Independent=2.874503)
		Datum(Dependent=339, Independent=2.862567)
		Datum(Dependent=340, Independent=2.848985)
		Datum(Dependent=341, Independent=2.833486)
		Datum(Dependent=342, Independent=2.815741)
		Datum(Dependent=343, Independent=2.795352)
		Datum(Dependent=344, Independent=2.771829)
		Datum(Dependent=345, Independent=2.744575)
		Datum(Dependent=346, Independent=2.712855)
		Datum(Dependent=347, Independent=2.67578)
		Datum(Dependent=348, Independent=2.632292)
		Datum(Dependent=349, Independent=2.581179)
		Datum(Dependent=350, Independent=2.521142)
		Datum(Dependent=351, Independent=2.450944)
		Datum(Dependent=352, Independent=2.369656)
		Datum(Dependent=353, Independent=2.276987)
		Datum(Dependent=354, Independent=2.173594)
		Datum(Dependent=355, Independent=2.061197)
		Datum(Dependent=356, Independent=1.942343)
		Datum(Dependent=357, Independent=1.81981)
		Datum(Dependent=358, Independent=1.695872)
		Datum(Dependent=359, Independent=1.571786)
		Datum(Dependent=360, Independent=1.447728)
	$end 'Data'
$end 'SolutionData'
