$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=137, Independent=30.5004)
		Datum(Dependent=138, Independent=30.6741)
		Datum(Dependent=139, Independent=30.8306)
		Datum(Dependent=140, Independent=30.971)
		Datum(Dependent=141, Independent=31.0951)
		Datum(Dependent=142, Independent=31.2032)
		Datum(Dependent=143, Independent=31.2951)
		Datum(Dependent=144, Independent=31.3708)
		Datum(Dependent=145, Independent=31.4291)
		Datum(Dependent=146, Independent=31.4711)
		Datum(Dependent=147, Independent=31.4975)
		Datum(Dependent=148, Independent=31.5095)
		Datum(Dependent=149, Independent=31.5086)
		Datum(Dependent=150, Independent=31.4969)
		Datum(Dependent=151, Independent=31.4763)
		Datum(Dependent=152, Independent=31.4485)
		Datum(Dependent=153, Independent=31.415)
		Datum(Dependent=154, Independent=31.3772)
		Datum(Dependent=155, Independent=31.3359)
		Datum(Dependent=156, Independent=31.2927)
		Datum(Dependent=157, Independent=31.2466)
		Datum(Dependent=158, Independent=31.1978)
		Datum(Dependent=159, Independent=31.146)
		Datum(Dependent=160, Independent=31.0908)
		Datum(Dependent=161, Independent=31.0314)
		Datum(Dependent=162, Independent=30.9669)
		Datum(Dependent=163, Independent=30.896)
		Datum(Dependent=164, Independent=30.8184)
		Datum(Dependent=165, Independent=30.7316)
		Datum(Dependent=166, Independent=30.6336)
		Datum(Dependent=167, Independent=30.5241)
		Datum(Dependent=168, Independent=30.4025)
		Datum(Dependent=169, Independent=30.2685)
		Datum(Dependent=170, Independent=30.122)
		Datum(Dependent=171, Independent=29.9629)
		Datum(Dependent=172, Independent=29.7914)
		Datum(Dependent=173, Independent=29.6073)
		Datum(Dependent=174, Independent=29.4105)
		Datum(Dependent=175, Independent=29.201)
		Datum(Dependent=176, Independent=28.9789)
		Datum(Dependent=177, Independent=28.7446)
		Datum(Dependent=178, Independent=28.4981)
		Datum(Dependent=179, Independent=28.2415)
		Datum(Dependent=180, Independent=27.9761)
		Datum(Dependent=181, Independent=27.704)
		Datum(Dependent=182, Independent=27.4257)
		Datum(Dependent=183, Independent=27.1423)
		Datum(Dependent=184, Independent=26.8546)
		Datum(Dependent=185, Independent=26.5633)
		Datum(Dependent=186, Independent=26.2689)
		Datum(Dependent=187, Independent=25.9715)
		Datum(Dependent=188, Independent=25.6721)
		Datum(Dependent=189, Independent=25.37)
		Datum(Dependent=190, Independent=25.0647)
		Datum(Dependent=191, Independent=24.7558)
		Datum(Dependent=192, Independent=24.4424)
		Datum(Dependent=193, Independent=24.1238)
		Datum(Dependent=194, Independent=23.7989)
		Datum(Dependent=195, Independent=23.4667)
		Datum(Dependent=196, Independent=23.1262)
		Datum(Dependent=197, Independent=22.7767)
		Datum(Dependent=198, Independent=22.4176)
		Datum(Dependent=199, Independent=22.0481)
		Datum(Dependent=200, Independent=21.6688)
		Datum(Dependent=201, Independent=21.2798)
		Datum(Dependent=202, Independent=20.8811)
		Datum(Dependent=203, Independent=20.4725)
		Datum(Dependent=204, Independent=20.0538)
		Datum(Dependent=205, Independent=19.6245)
		Datum(Dependent=206, Independent=19.185)
		Datum(Dependent=207, Independent=18.7357)
		Datum(Dependent=208, Independent=18.2771)
		Datum(Dependent=209, Independent=17.81)
		Datum(Dependent=210, Independent=17.3355)
		Datum(Dependent=211, Independent=16.8546)
		Datum(Dependent=212, Independent=16.368)
		Datum(Dependent=213, Independent=15.8767)
		Datum(Dependent=214, Independent=15.3814)
		Datum(Dependent=215, Independent=14.8827)
		Datum(Dependent=216, Independent=14.3814)
		Datum(Dependent=217, Independent=13.8774)
		Datum(Dependent=218, Independent=13.3709)
		Datum(Dependent=219, Independent=12.8621)
		Datum(Dependent=220, Independent=12.3513)
		Datum(Dependent=221, Independent=11.8385)
		Datum(Dependent=222, Independent=11.3239)
		Datum(Dependent=223, Independent=10.8075)
		Datum(Dependent=224, Independent=10.2897)
		Datum(Dependent=225, Independent=9.77013)
		Datum(Dependent=226, Independent=9.24849)
		Datum(Dependent=227, Independent=8.72508)
		Datum(Dependent=228, Independent=8.199870000000001)
		Datum(Dependent=229, Independent=7.67283)
		Datum(Dependent=230, Independent=7.14391)
		Datum(Dependent=231, Independent=6.61306)
		Datum(Dependent=232, Independent=6.08023)
		Datum(Dependent=233, Independent=5.54537)
		Datum(Dependent=234, Independent=5.00843)
		Datum(Dependent=235, Independent=4.46937)
		Datum(Dependent=236, Independent=3.92816)
		Datum(Dependent=237, Independent=3.38476)
		Datum(Dependent=238, Independent=2.83901)
		Datum(Dependent=239, Independent=2.29106)
		Datum(Dependent=240, Independent=1.74094)
		Datum(Dependent=241, Independent=1.18879)
		Datum(Dependent=242, Independent=0.634564)
		Datum(Dependent=243, Independent=0.07835259999999999)
		Datum(Dependent=244, Independent=-0.479707)
		Datum(Dependent=245, Independent=-1.03944)
		Datum(Dependent=246, Independent=-1.60061)
		Datum(Dependent=247, Independent=-2.16294)
		Datum(Dependent=248, Independent=-2.72607)
		Datum(Dependent=249, Independent=-3.28957)
		Datum(Dependent=250, Independent=-3.85289)
		Datum(Dependent=251, Independent=-4.41537)
		Datum(Dependent=252, Independent=-4.97622)
		Datum(Dependent=253, Independent=-5.53455)
		Datum(Dependent=254, Independent=-6.08942)
		Datum(Dependent=255, Independent=-6.63986)
		Datum(Dependent=256, Independent=-7.18502)
		Datum(Dependent=257, Independent=-7.72421)
		Datum(Dependent=258, Independent=-8.257020000000001)
		Datum(Dependent=259, Independent=-8.78308)
		Datum(Dependent=260, Independent=-9.30265)
		Datum(Dependent=261, Independent=-9.815799999999999)
		Datum(Dependent=262, Independent=-10.3226)
		Datum(Dependent=263, Independent=-10.8232)
		Datum(Dependent=264, Independent=-11.3174)
		Datum(Dependent=265, Independent=-11.8051)
		Datum(Dependent=266, Independent=-12.2866)
		Datum(Dependent=267, Independent=-12.7623)
		Datum(Dependent=268, Independent=-13.2329)
		Datum(Dependent=269, Independent=-13.6991)
		Datum(Dependent=270, Independent=-14.1619)
		Datum(Dependent=271, Independent=-14.6222)
		Datum(Dependent=272, Independent=-15.0809)
		Datum(Dependent=273, Independent=-15.5388)
		Datum(Dependent=274, Independent=-15.9963)
		Datum(Dependent=275, Independent=-16.4537)
		Datum(Dependent=276, Independent=-16.9117)
		Datum(Dependent=277, Independent=-17.3697)
		Datum(Dependent=278, Independent=-17.8274)
		Datum(Dependent=279, Independent=-18.2844)
		Datum(Dependent=280, Independent=-18.74)
		Datum(Dependent=281, Independent=-19.1934)
		Datum(Dependent=282, Independent=-19.6435)
		Datum(Dependent=283, Independent=-20.089)
		Datum(Dependent=284, Independent=-20.5292)
		Datum(Dependent=285, Independent=-20.962)
		Datum(Dependent=286, Independent=-21.3855)
		Datum(Dependent=287, Independent=-21.7995)
		Datum(Dependent=288, Independent=-22.2031)
		Datum(Dependent=289, Independent=-22.5961)
		Datum(Dependent=290, Independent=-22.9785)
		Datum(Dependent=291, Independent=-23.3503)
		Datum(Dependent=292, Independent=-23.7116)
		Datum(Dependent=293, Independent=-24.0624)
		Datum(Dependent=294, Independent=-24.4026)
		Datum(Dependent=295, Independent=-24.7321)
		Datum(Dependent=296, Independent=-25.0512)
		Datum(Dependent=297, Independent=-25.3603)
		Datum(Dependent=298, Independent=-25.6596)
		Datum(Dependent=299, Independent=-25.9509)
		Datum(Dependent=300, Independent=-26.2356)
		Datum(Dependent=301, Independent=-26.5157)
		Datum(Dependent=302, Independent=-26.7916)
		Datum(Dependent=303, Independent=-27.0644)
		Datum(Dependent=304, Independent=-27.3348)
		Datum(Dependent=305, Independent=-27.6032)
		Datum(Dependent=306, Independent=-27.8699)
		Datum(Dependent=307, Independent=-28.1349)
		Datum(Dependent=308, Independent=-28.3986)
		Datum(Dependent=309, Independent=-28.66)
		Datum(Dependent=310, Independent=-28.918)
		Datum(Dependent=311, Independent=-29.1716)
		Datum(Dependent=312, Independent=-29.4191)
		Datum(Dependent=313, Independent=-29.6588)
		Datum(Dependent=314, Independent=-29.8887)
		Datum(Dependent=315, Independent=-30.107)
		Datum(Dependent=316, Independent=-30.3116)
		Datum(Dependent=317, Independent=-30.5013)
		Datum(Dependent=318, Independent=-30.6751)
		Datum(Dependent=319, Independent=-30.8316)
		Datum(Dependent=320, Independent=-30.9719)
		Datum(Dependent=321, Independent=-31.0961)
		Datum(Dependent=322, Independent=-31.2042)
		Datum(Dependent=323, Independent=-31.2961)
		Datum(Dependent=324, Independent=-31.3717)
		Datum(Dependent=325, Independent=-31.4301)
		Datum(Dependent=326, Independent=-31.4721)
		Datum(Dependent=327, Independent=-31.4984)
		Datum(Dependent=328, Independent=-31.5104)
		Datum(Dependent=329, Independent=-31.5096)
		Datum(Dependent=330, Independent=-31.4979)
		Datum(Dependent=331, Independent=-31.4772)
		Datum(Dependent=332, Independent=-31.4494)
		Datum(Dependent=333, Independent=-31.416)
		Datum(Dependent=334, Independent=-31.3781)
		Datum(Dependent=335, Independent=-31.3368)
		Datum(Dependent=336, Independent=-31.2936)
		Datum(Dependent=337, Independent=-31.2476)
		Datum(Dependent=338, Independent=-31.1987)
		Datum(Dependent=339, Independent=-31.147)
		Datum(Dependent=340, Independent=-31.0918)
		Datum(Dependent=341, Independent=-31.0324)
		Datum(Dependent=342, Independent=-30.9678)
		Datum(Dependent=343, Independent=-30.8969)
		Datum(Dependent=344, Independent=-30.8193)
		Datum(Dependent=345, Independent=-30.7326)
		Datum(Dependent=346, Independent=-30.6345)
		Datum(Dependent=347, Independent=-30.525)
		Datum(Dependent=348, Independent=-30.4035)
		Datum(Dependent=349, Independent=-30.2694)
		Datum(Dependent=350, Independent=-30.1229)
		Datum(Dependent=351, Independent=-29.9639)
		Datum(Dependent=352, Independent=-29.7923)
		Datum(Dependent=353, Independent=-29.6083)
		Datum(Dependent=354, Independent=-29.4115)
		Datum(Dependent=355, Independent=-29.2019)
		Datum(Dependent=356, Independent=-28.9798)
		Datum(Dependent=357, Independent=-28.7455)
		Datum(Dependent=358, Independent=-28.4991)
		Datum(Dependent=359, Independent=-28.2424)
		Datum(Dependent=360, Independent=-27.977)
	$end 'Data'
$end 'SolutionData'
