$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=1.485057)
		Datum(Dependent=290, Independent=1.485002)
		Datum(Dependent=291, Independent=1.484941)
		Datum(Dependent=292, Independent=1.484874)
		Datum(Dependent=293, Independent=1.484798)
		Datum(Dependent=294, Independent=1.484715)
		Datum(Dependent=295, Independent=1.484623)
		Datum(Dependent=296, Independent=1.48452)
		Datum(Dependent=297, Independent=1.484406)
		Datum(Dependent=298, Independent=1.484279)
		Datum(Dependent=299, Independent=1.484138)
		Datum(Dependent=300, Independent=1.483982)
		Datum(Dependent=301, Independent=1.483808)
		Datum(Dependent=302, Independent=1.483615)
		Datum(Dependent=303, Independent=1.483401)
		Datum(Dependent=304, Independent=1.483163)
		Datum(Dependent=305, Independent=1.482899)
		Datum(Dependent=306, Independent=1.482606)
		Datum(Dependent=307, Independent=1.482279)
		Datum(Dependent=308, Independent=1.481917)
		Datum(Dependent=309, Independent=1.481514)
		Datum(Dependent=310, Independent=1.481067)
		Datum(Dependent=311, Independent=1.480569)
		Datum(Dependent=312, Independent=1.480016)
		Datum(Dependent=313, Independent=1.479401)
		Datum(Dependent=314, Independent=1.478718)
		Datum(Dependent=315, Independent=1.477957)
		Datum(Dependent=316, Independent=1.477111)
		Datum(Dependent=317, Independent=1.47617)
		Datum(Dependent=318, Independent=1.475122)
		Datum(Dependent=319, Independent=1.473956)
		Datum(Dependent=320, Independent=1.472657)
		Datum(Dependent=321, Independent=1.47121)
		Datum(Dependent=322, Independent=1.469597)
		Datum(Dependent=323, Independent=1.467799)
		Datum(Dependent=324, Independent=1.465794)
		Datum(Dependent=325, Independent=1.463555)
		Datum(Dependent=326, Independent=1.461056)
		Datum(Dependent=327, Independent=1.458262)
		Datum(Dependent=328, Independent=1.455139)
		Datum(Dependent=329, Independent=1.451644)
		Datum(Dependent=330, Independent=1.447728)
		Datum(Dependent=331, Independent=1.443339)
		Datum(Dependent=332, Independent=1.438412)
		Datum(Dependent=333, Independent=1.432875)
		Datum(Dependent=334, Independent=1.426646)
		Datum(Dependent=335, Independent=1.419626)
		Datum(Dependent=336, Independent=1.411701)
		Datum(Dependent=337, Independent=1.402741)
		Datum(Dependent=338, Independent=1.392586)
		Datum(Dependent=339, Independent=1.381053)
		Datum(Dependent=340, Independent=1.367919)
		Datum(Dependent=341, Independent=1.352917)
		Datum(Dependent=342, Independent=1.335725)
		Datum(Dependent=343, Independent=1.315951)
		Datum(Dependent=344, Independent=1.293112)
		Datum(Dependent=345, Independent=1.266618)
		Datum(Dependent=346, Independent=1.235744)
		Datum(Dependent=347, Independent=1.19961)
		Datum(Dependent=348, Independent=1.15717)
		Datum(Dependent=349, Independent=1.107223)
		Datum(Dependent=350, Independent=1.048485)
		Datum(Dependent=351, Independent=0.979734)
		Datum(Dependent=352, Independent=0.9000590000000001)
		Datum(Dependent=353, Independent=0.809188)
		Datum(Dependent=354, Independent=0.7078)
		Datum(Dependent=355, Independent=0.597642)
		Datum(Dependent=356, Independent=0.481288)
		Datum(Dependent=357, Independent=0.361548)
		Datum(Dependent=358, Independent=0.240733)
		Datum(Dependent=359, Independent=0.120142)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
